Wrote address 0x08004800 (35.90%) 
Wrote address 0x08004900 (36.40%) 
Wrote address 0x08004a00 (36.90%) 
Wrote address 0x08004b00 (37.40%) 
Wrote address 0x08004c00 (37.90%) 
Wrote address 0x08004d00 (38.40%) 
Wrote address 0x08004e00 (38.89%) 
Wrote address 0x08004f00 (39.39%) 
Wrote address 0x08005000 (39.89%) 
Wrote address 0x08005100 (40.39%) 
Wrote address 0x08005200 (40.89%) 
Wrote address 0x08005300 (41.39%) 
Wrote address 0x08005400 (41.89%) 
Wrote address 0x08005500 (42.38%) 
Wrote address 0x08005600 (42.88%) 
Wrote address 0x08005700 (43.38%) 
Wrote address 0x08005800 (43.88%) 
Wrote address 0x08005900 (44.38%) 
Wrote address 0x08005a00 (44.88%) 
Wrote address 0x08005b00 (45.38%) 
Wrote address 0x08005c00 (45.87%) 
Wrote address 0x08005d00 (46.37%) 
Wrote address 0x08005e00 (46.87%) 
Wrote address 0x08005f00 (47.37%) 
Wrote address 0x08006000 (47.87%) 
Wrote address 0x08006100 (48.37%) 
Wrote address 0x08006200 (48.87%) 
Wrote address 0x08006300 (49.37%) 
Wrote address 0x08006400 (49.86%) 
Wrote address 0x08006500 (50.36%) 
Wrote address 0x08006600 (50.86%) 
Wrote address 0x08006700 (51.36%) 
Wrote address 0x08006800 (51.86%) 
Wrote address 0x08006900 (52.36%) 
Wrote address 0x08006a00 (52.86%) 
Wrote address 0x08006b00 (53.35%) 
Wrote address 0x08006c00 (53.85%) 
Wrote address 0x08006d00 (54.35%) 
Wrote address 0x08006e00 (54.85%) 
Wrote address 0x08006f00 (55.35%) 
Wrote address 0x08007000 (55.85%) 
Wrote address 0x08007100 (56.35%) 
Wrote address 0x08007200 (56.84%) 
Wrote address 0x08007300 (57.34%) 
Wrote address 0x08007400 (57.84%) 
Wrote address 0x08007500 (58.34%) 
Wrote address 0x08007600 (58.84%) 
Wrote address 0x08007700 (59.34%) 
Wrote address 0x08007800 (59.84%) 
Wrote address 0x08007900 (60.34%) 
Wrote address 0x08007a00 (60.83%) 
Wrote address 0x08007b00 (61.33%) 
Wrote address 0x08007c00 (61.83%) 
Wrote address 0x08007d00 (62.33%) 
Wrote address 0x08007e00 (62.83%) 
Wrote address 0x08007f00 (63.33%) 
Wrote address 0x08008000 (63.83%) 
Wrote address 0x08008100 (64.32%) 
Wrote address 0x08008200 (64.82%) 
Wrote address 0x08008300 (65.32%) 
Wrote address 0x08008400 (65.82%) 
Wrote address 0x08008500 (66.32%) 
Wrote address 0x08008600 (66.82%) 
Wrote address 0x08008700 (67.32%) 
Wrote address 0x08008800 (67.81%) 
Wrote address 0x08008900 (68.31%) 
Wrote address 0x08008a00 (68.81%) 
Wrote address 0x08008b00 (69.31%) 
Wrote address 0x08008c00 (69.81%) 
Wrote address 0x08008d00 (70.31%) 
Wrote address 0x08008e00 (70.81%) 
Wrote address 0x08008f00 (71.31%) 
Wrote address 0x08009000 (71.80%) 
Wrote address 0x08009100 (72.30%) 
Wrote address 0x08009200 (72.80%) 
Wrote address 0x08009300 (73.30%) 
Wrote address 0x08009400 (73.80%) 
Wrote address 0x08009500 (74.30%) 
Wrote address 0x08009600 (74.80%) 
Wrote address 0x08009700 (75.29%) 
Wrote address 0x08009800 (75.79%) 
Wrote address 0x08009900 (76.29%) 
Wrote address 0x08009a00 (76.79%) 
Wrote address 0x08009b00 (77.29%) 
Wrote address 0x08009c00 (77.79%) 
Wrote address 0x08009d00 (78.29%) 
Wrote address 0x08009e00 (78.78%) 
Wrote address 0x08009f00 (79.28%) 
Wrote address 0x0800a000 (79.78%) 
Wrote address 0x0800a100 (80.28%) 
Wrote address 0x0800a200 (80.78%) 
Wrote address 0x0800a300 (81.28%) 
Wrote address 0x0800a400 (81.78%) 
Wrote address 0x0800a500 (82.28%) 
Wrote address 0x0800a600 (82.77%) 
Wrote address 0x0800a700 (83.27%) 
Wrote address 0x0800a800 (83.77%) 
Wrote address 0x0800a900 (84.27%) 
Wrote address 0x0800aa00 (84.77%) 
Wrote address 0x0800ab00 (85.27%) 
Wrote address 0x0800ac00 (85.77%) 
Wrote address 0x0800ad00 (86.26%) 
Wrote address 0x0800ae00 (86.76%) 
Wrote address 0x0800af00 (87.26%) 
Wrote address 0x0800b000 (87.76%) 
Wrote address 0x0800b100 (88.26%) 
Wrote address 0x0800b200 (88.76%) 
Wrote address 0x0800b300 (89.26%) 
Wrote address 0x0800b400 (89.75%) 
Wrote address 0x0800b500 (90.25%) 
Wrote address 0x0800b600 (90.75%) 
Wrote address 0x0800b700 (91.25%) 
Wrote address 0x0800b800 (91.75%) 
Wrote address 0x0800b900 (92.25%) 
Wrote address 0x0800ba00 (92.75%) 
Wrote address 0x0800bb00 (93.25%) 
Wrote address 0x0800bc00 (93.74%) 
Wrote address 0x0800bd00 (94.24%) 
Wrote address 0x0800be00 (94.74%) 
Wrote address 0x0800bf00 (95.24%) 
Wrote address 0x0800c000 (95.74%) 
Wrote address 0x0800c100 (96.24%) 
Wrote address 0x0800c200 (96.74%) 
Wrote address 0x0800c300 (97.23%) 
Wrote address 0x0800c400 (97.73%) 
Wrote address 0x0800c500 (98.23%) 
Wrote address 0x0800c600 (98.73%) 
Wrote address 0x0800c700 (99.23%) 
Wrote address 0x0800c800 (99.73%) 
Wrote address 0x0800c88c (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 9.15 seconds =========================
--- Terminal on COM9 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,-0.00,-0.00,6.73,0.04,-60.00,-10.67
2.06,0.00,0.00,6.23,-0.19,-8.04,0.25
4.06,0.03,0.01,4.41,-0.44,-5.74,0.57
6.05,0.08,0.03,2.90,-1.17,-3.77,1.52
8.08,0.14,0.05,1.18,-2.12,-1.53,2.74
10.09,0.21,0.08,-1.04,-3.13,1.35,4.07
12.12,0.31,0.12,-3.67,-4.16,4.76,5.39
14.15,0.42,0.16,-6.49,-5.28,8.40,6.84
16.16,0.54,0.21,-9.36,-6.24,12.15,8.10
18.17,0.68,0.26,-12.21,-7.33,15.86,9.52
20.19,0.83,0.32,-15.36,-8.78,19.92,11.39
22.23,1.00,0.39,-18.80,-9.87,24.33,12.77
24.27,1.18,0.46,-22.30,-10.80,28.85,13.97
26.31,1.38,0.54,-25.17,-11.94,32.57,15.45
28.35,1.59,0.62,-27.33,-13.26,35.35,17.15
30.38,1.81,0.71,-28.27,-14.54,36.63,18.85
32.41,2.04,0.80,-28.77,-15.72,37.28,20.37
34.43,2.28,0.90,-31.98,-16.60,41.47,21.53
36.46,2.53,1.00,-36.34,-17.04,47.13,22.10
38.48,2.80,1.11,-39.63,-17.35,51.39,22.50
40.52,3.07,1.22,-42.23,-17.69,54.65,22.90
42.57,3.36,1.34,-44.32,-17.38,57.29,22.46
44.62,3.66,1.46,-46.10,-17.06,59.58,22.05
46.66,3.97,1.59,-48.13,-16.57,60.00,21.44
48.70,4.29,1.72,-49.95,-15.10,60.00,19.54
50.74,4.61,1.85,-51.41,-13.54,60.00,17.52
52.78,4.94,1.99,-52.03,-12.29,60.00,15.89
54.82,5.29,2.13,-51.94,-10.69,60.00,13.83
56.85,5.63,2.28,-51.23,-8.58,60.00,11.12
58.88,5.99,2.43,-50.66,-6.50,60.00,8.43
60.90,6.35,2.58,-50.34,-4.21,60.00,5.46
62.91,6.71,2.74,-49.58,-1.66,60.00,2.15
64.93,7.09,2.90,-47.93,1.04,60.00,-1.36
66.94,7.47,3.06,-46.05,3.35,59.76,-4.35
68.96,7.85,3.22,-44.33,5.81,57.50,-7.54
70.99,8.24,3.39,-42.26,8.64,54.78,-11.20
73.02,8.64,3.57,-39.87,11.61,51.64,-15.04
75.04,9.04,3.74,-37.26,14.36,48.32,-18.62
77.06,9.45,3.92,-34.54,16.59,44.79,-21.50
79.11,9.87,4.11,-32.23,18.35,41.68,-23.73
81.16,10.29,4.29,-29.77,20.09,38.50,-25.98
83.21,10.71,4.48,-27.38,21.78,35.39,-28.15
85.26,11.14,4.68,-25.12,22.67,32.46,-29.28
87.32,11.57,4.87,-23.14,23.17,29.90,-29.93
89.37,12.01,5.07,-21.43,23.47,27.70,-30.34
91.42,12.45,5.27,-19.94,23.22,25.79,-30.03
93.47,12.89,5.47,-18.74,22.31,24.24,-28.84
95.51,13.33,5.68,-17.95,20.83,23.22,-26.94
97.56,13.78,5.88,-17.41,19.05,22.51,-24.62
99.61,14.23,6.09,-17.27,16.84,22.32,-21.77
101.66,14.68,6.31,-17.50,14.28,22.63,-18.47
103.71,15.13,6.52,-17.79,10.98,23.00,-14.19
105.75,15.58,6.73,-18.25,7.53,23.61,-9.75
107.81,16.04,6.95,-19.05,3.92,24.60,-5.07
109.85,16.49,7.17,-20.16,0.14,26.09,-0.18
111.88,16.94,7.39,-21.16,-3.74,27.43,4.84
113.90,17.39,7.61,-22.25,-7.59,28.84,9.84
115.93,17.84,7.83,-23.35,-11.41,30.26,14.78
117.95,18.29,8.05,-24.19,-15.11,31.36,19.59
119.98,18.75,8.28,-25.12,-18.62,32.54,24.12
122.02,19.20,8.51,-26.11,-22.08,33.79,28.58
124.04,19.65,8.73,-26.49,-25.15,34.36,32.61
126.08,20.11,8.96,-26.90,-27.99,34.84,36.25
128.10,20.56,9.19,-27.15,-30.37,35.18,39.36
130.13,21.01,9.42,-27.10,-32.23,35.10,41.74
132.15,21.46,9.66,-26.43,-33.56,34.29,43.54
134.18,21.90,9.89,-25.74,-34.46,33.36,44.66
136.21,22.35,10.12,-24.86,-34.92,32.21,45.25
138.23,22.79,10.36,-23.54,-34.93,30.51,45.27
140.27,23.24,10.60,-21.71,-34.28,28.12,44.41
142.29,23.68,10.83,-19.43,-33.00,25.18,42.77
144.32,24.12,11.07,-17.26,-31.36,22.38,40.66
146.35,24.56,11.31,-15.03,-29.40,19.47,38.07
148.38,25.00,11.55,-12.57,-26.96,16.28,34.91
150.42,25.43,11.79,-9.59,-24.11,12.43,31.24
152.46,25.87,12.03,-6.77,-21.19,8.77,27.42
154.49,26.30,12.28,-3.94,-18.00,5.11,23.32
156.53,26.73,12.52,-1.15,-14.52,1.48,18.77
158.59,27.16,12.77,1.34,-11.05,-1.73,14.27
160.64,27.58,13.01,3.60,-7.66,-4.66,9.90
162.68,28.01,13.26,5.44,-4.25,-7.04,5.50
164.73,28.42,13.51,6.77,-0.99,-8.76,1.28
166.77,28.84,13.75,7.18,2.12,-9.28,-2.75
168.82,29.25,14.00,6.18,5.04,-7.99,-6.51
170.86,29.66,14.25,4.04,7.80,-5.23,-10.09
172.90,30.07,14.49,2.67,10.16,-3.46,-13.14
174.95,30.47,14.74,2.78,12.22,-3.60,-15.81
177.00,30.87,14.99,3.02,13.50,-3.90,-17.46
179.03,31.26,15.24,2.17,14.74,-2.81,-19.09
181.08,31.66,15.49,0.91,15.47,-1.18,-19.99
183.13,32.04,15.74,-0.51,15.86,0.66,-20.50
185.17,32.43,15.98,-2.06,15.99,2.67,-20.69
187.22,32.81,16.23,-4.14,15.39,5.35,-19.90
189.26,33.18,16.48,-6.40,14.26,8.28,-18.46
191.31,33.56,16.73,-9.15,13.36,11.83,-17.28
193.36,33.93,16.98,-11.90,12.41,15.37,-16.03
195.41,34.29,17.23,-14.55,10.72,18.82,-13.86
197.47,34.65,17.48,-17.62,8.92,22.76,-11.52
199.52,35.01,17.73,-20.73,7.05,26.77,-9.11
201.57,35.36,17.98,-23.53,5.28,30.42,-6.83
203.63,35.71,18.23,-26.37,3.47,34.07,-4.48
205.67,36.05,18.48,-29.11,1.60,37.65,-2.06
207.72,36.39,18.72,-31.47,-0.32,40.70,0.41
209.78,36.72,18.97,-33.41,-1.57,43.16,2.03
211.82,37.05,19.22,-34.25,-2.88,44.32,3.73
213.87,37.38,19.47,-33.98,-4.41,43.91,5.70
215.92,37.70,19.72,-32.23,-5.89,41.66,7.62
217.97,38.01,19.96,-29.82,-7.11,38.55,9.19
220.01,38.32,20.21,-29.68,-7.85,38.41,10.16
222.04,38.63,20.45,-30.43,-8.06,39.40,10.43
224.08,38.93,20.70,-30.29,-7.91,39.24,10.25
226.11,39.22,20.94,-29.23,-7.93,37.87,10.28
228.15,39.51,21.18,-28.33,-7.85,36.66,10.16
230.18,39.80,21.43,-27.12,-7.28,35.13,9.42
232.21,40.08,21.67,-25.72,-6.30,33.31,8.16
234.24,40.36,21.91,-24.22,-5.04,31.38,6.53
236.28,40.63,22.15,-22.30,-4.04,28.86,5.23
238.31,40.90,22.40,-19.78,-3.10,25.63,4.02
240.34,41.16,22.64,-17.65,-1.86,22.86,2.40
242.37,41.42,22.88,-15.54,-0.19,20.15,0.24
244.40,41.67,23.11,-13.22,1.17,17.14,-1.52
246.43,41.92,23.35,-10.79,2.45,13.98,-3.17
248.46,42.16,23.59,-8.19,3.70,10.60,-4.79
250.49,42.40,23.83,-5.80,4.67,7.51,-6.05
252.50,42.63,24.07,-3.43,5.73,4.45,-7.44
254.52,42.86,24.30,-1.43,6.92,1.86,-8.97
256.55,43.09,24.54,0.73,7.65,-0.95,-9.91
258.57,43.31,24.77,2.79,8.11,-3.61,-10.52
260.60,43.52,25.01,4.28,8.53,-5.55,-11.05
262.62,43.74,25.24,5.56,8.88,-7.20,-11.51
264.65,43.94,25.48,6.70,9.01,-8.68,-11.67
266.68,44.15,25.71,7.51,8.90,-9.73,-11.53
268.71,44.34,25.94,8.04,8.41,-10.42,-10.90
270.73,44.54,26.18,8.37,7.82,-10.86,-10.14
272.77,44.73,26.41,8.27,7.31,-10.70,-9.46
274.79,44.91,26.64,8.04,6.45,-10.41,-8.36
276.82,45.10,26.87,7.70,5.27,-9.98,-6.82
278.86,45.27,27.10,7.00,3.94,-9.07,-5.11
280.88,45.45,27.33,5.99,2.72,-7.77,-3.53
282.91,45.62,27.56,4.88,1.16,-6.32,-1.51
284.94,45.78,27.79,3.46,-0.35,-4.48,0.46
286.96,45.94,28.02,2.07,-1.95,-2.68,2.53
288.98,46.10,28.25,0.59,-3.53,-0.77,4.58
291.00,46.25,28.47,-1.10,-5.15,1.42,6.68
293.03,46.40,28.70,-2.82,-6.55,3.66,8.49
295.05,46.54,28.92,-4.56,-7.92,5.91,10.28
297.08,46.68,29.15,-6.17,-9.23,7.99,11.96
299.11,46.82,29.37,-7.80,-10.34,10.11,13.40
301.14,46.95,29.60,-9.35,-11.41,12.11,14.78
303.18,47.08,29.82,-10.77,-12.23,13.94,15.84
305.21,47.20,30.05,-12.24,-12.71,15.86,16.46
307.23,47.33,30.27,-13.12,-13.06,17.01,16.93
309.29,47.45,30.49,-13.95,-13.13,18.02,16.96
311.34,47.56,30.72,-14.54,-12.89,18.78,16.65
313.40,47.67,30.94,-15.00,-12.48,19.37,16.12
315.46,47.78,31.17,-15.13,-11.64,19.56,15.04
317.51,47.89,31.39,-15.22,-10.57,19.65,13.65
319.57,47.99,31.61,-14.80,-9.32,19.13,12.04
321.62,48.09,31.83,-14.37,-7.83,18.57,10.11
323.68,48.18,32.05,-13.78,-6.06,17.79,7.82
325.73,48.27,32.28,-13.24,-4.19,17.11,5.41
327.78,48.36,32.50,-12.16,-2.21,15.71,2.85
329.84,48.45,32.71,-11.21,-0.14,14.49,0.18
331.88,48.53,32.93,-10.18,1.92,13.16,-2.49
333.94,48.61,33.15,-8.97,4.21,11.59,-5.44
335.99,48.68,33.37,-7.81,6.38,10.09,-8.25
338.04,48.76,33.59,-6.54,8.48,8.45,-10.97
340.09,48.83,33.80,-5.33,10.49,6.88,-13.56
342.14,48.90,34.02,-4.24,12.49,5.48,-16.15
344.19,48.96,34.24,-3.36,14.35,4.34,-18.56
346.25,49.02,34.45,-2.50,15.96,3.22,-20.61
348.30,49.08,34.67,-1.65,17.43,2.13,-22.54
350.35,49.14,34.88,-1.08,18.61,1.40,-24.06
352.40,49.19,35.10,-0.73,19.56,0.94,-25.29
354.44,49.24,35.31,-0.39,20.39,0.50,-26.37
356.48,49.29,35.52,-0.32,20.89,0.42,-27.03
358.53,49.34,35.74,-0.54,20.88,0.70,-26.99
360.58,49.38,35.95,-1.00,20.48,1.29,-26.48
362.64,49.43,36.16,-1.67,20.06,2.15,-25.92
364.69,49.47,36.37,-2.52,19.40,3.25,-25.07
366.74,49.51,36.59,-3.49,18.52,4.51,-23.95
368.79,49.54,36.80,-4.63,17.28,5.99,-22.33
370.84,49.58,37.01,-5.69,16.02,7.35,-20.71
372.89,49.61,37.22,-7.01,14.65,9.06,-18.94
374.94,49.64,37.43,-8.34,13.35,10.79,-17.25
376.97,49.67,37.64,-9.55,11.73,12.38,-15.20
379.02,49.70,37.85,-10.70,10.26,13.82,-13.26
381.07,49.72,38.06,-11.80,8.72,15.26,-11.27
383.12,49.75,38.27,-12.72,7.20,16.44,-9.31
385.17,49.77,38.48,-13.71,5.77,17.71,-7.46
387.22,49.79,38.68,-14.39,4.49,18.60,-5.81
389.27,49.81,38.89,-14.76,3.32,19.08,-4.29
391.32,49.83,39.10,-15.14,2.23,19.56,-2.89
393.38,49.85,39.31,-15.11,1.17,19.53,-1.51
395.43,49.86,39.52,-15.05,0.30,19.44,-0.38
397.47,49.88,39.73,-14.96,-0.31,19.35,0.41
399.52,49.89,39.93,-14.61,-0.84,18.90,1.09
401.56,49.90,40.14,-14.07,-1.22,18.19,1.58
403.61,49.91,40.35,-13.23,-1.57,17.10,2.03
405.66,49.92,40.55,-12.45,-1.73,16.10,2.24
407.71,49.93,40.76,-11.50,-1.73,14.87,2.24
409.75,49.94,40.96,-10.53,-1.66,13.62,2.15
411.81,49.95,41.17,-9.41,-1.48,12.16,1.91
413.86,49.96,41.38,-8.06,-1.20,10.41,1.55
415.91,49.96,41.58,-6.81,-0.88,8.80,1.13
417.96,49.97,41.79,-5.54,-0.30,7.17,0.39
420.00,49.97,41.99,-4.23,0.24,5.47,-0.32
422.04,49.98,42.20,-2.93,0.61,3.79,-0.78
424.08,49.98,42.40,-1.74,1.04,2.25,-1.35
426.12,49.99,42.61,-0.46,1.55,0.60,-2.01
428.16,49.99,42.81,0.56,2.08,-0.72,-2.70
430.20,49.99,43.02,1.58,2.48,-2.04,-3.21
432.24,49.99,43.22,2.55,2.74,-3.30,-3.55
434.30,49.99,43.43,3.25,3.01,-4.20,-3.89
436.32,50.00,43.63,3.87,3.25,-5.02,-4.21
438.34,50.00,43.83,4.36,3.41,-5.65,-4.42
440.37,50.00,44.04,4.74,3.55,-6.14,-4.60
442.39,50.00,44.24,4.87,3.50,-6.32,-4.55
444.41,50.00,44.44,5.05,3.47,-6.55,-4.50
446.43,50.00,44.64,4.83,3.41,-6.27,-4.43
448.45,50.00,44.85,4.57,3.25,-5.93,-4.21
450.48,50.00,45.05,4.25,3.11,-5.51,-4.03
452.50,50.00,45.25,3.80,2.89,-4.92,-3.74
454.52,50.00,45.45,3.19,2.66,-4.14,-3.45
456.55,50.00,45.65,2.58,2.51,-3.34,-3.25
458.57,50.00,45.86,1.93,2.36,-2.50,-3.05
460.60,50.00,46.06,1.01,2.24,-1.32,-2.91
462.62,50.00,46.26,0.12,1.97,-0.16,-2.56
464.64,50.00,46.46,-0.72,1.93,0.94,-2.50
466.65,50.00,46.66,-1.65,1.79,2.15,-2.32
468.67,50.00,46.87,-2.65,1.73,3.44,-2.25
470.70,50.00,47.07,-3.60,1.70,4.66,-2.20
472.71,50.00,47.27,-4.58,1.85,5.95,-2.40
474.72,50.00,47.47,-5.50,1.88,7.14,-2.45
476.75,50.00,47.67,-6.38,2.00,8.27,-2.59
478.76,50.00,47.88,-7.27,2.31,9.43,-2.99
480.79,50.00,48.08,-8.03,2.63,10.42,-3.41
482.81,50.00,48.28,-8.69,2.89,11.27,-3.74
484.83,50.00,48.48,-9.23,3.40,11.98,-4.41
486.86,50.00,48.69,-10.07,3.83,13.05,-4.97
488.88,50.00,48.89,-10.64,4.35,13.80,-5.64
490.91,50.00,49.09,-11.03,4.88,14.29,-6.33
492.94,50.00,49.29,-11.45,5.46,14.84,-7.07
494.97,50.00,49.50,-11.77,6.03,15.25,-7.81
496.99,50.00,49.70,-12.10,6.64,15.69,-8.60
499.02,50.00,49.90,-12.45,7.31,16.14,-9.48
501.03,50.00,50.10,-12.68,7.88,16.47,-10.23
