Wrote address 0x08004600 (60.55%) 
Wrote address 0x08004700 (61.41%) 
Wrote address 0x08004800 (62.28%) 
Wrote address 0x08004900 (63.14%) 
Wrote address 0x08004a00 (64.01%) 
Wrote address 0x08004b00 (64.87%) 
Wrote address 0x08004c00 (65.74%) 
Wrote address 0x08004d00 (66.60%) 
Wrote address 0x08004e00 (67.47%) 
Wrote address 0x08004f00 (68.33%) 
Wrote address 0x08005000 (69.20%) 
Wrote address 0x08005100 (70.06%) 
Wrote address 0x08005200 (70.93%) 
Wrote address 0x08005300 (71.79%) 
Wrote address 0x08005400 (72.66%) 
Wrote address 0x08005500 (73.52%) 
Wrote address 0x08005600 (74.39%) 
Wrote address 0x08005700 (75.25%) 
Wrote address 0x08005800 (76.12%) 
Wrote address 0x08005900 (76.98%) 
Wrote address 0x08005a00 (77.85%) 
Wrote address 0x08005b00 (78.71%) 
Wrote address 0x08005c00 (79.58%) 
Wrote address 0x08005d00 (80.44%) 
Wrote address 0x08005e00 (81.31%) 
Wrote address 0x08005f00 (82.17%) 
Wrote address 0x08006000 (83.04%) 
Wrote address 0x08006100 (83.90%) 
Wrote address 0x08006200 (84.77%) 
Wrote address 0x08006300 (85.63%) 
Wrote address 0x08006400 (86.50%) 
Wrote address 0x08006500 (87.36%) 
Wrote address 0x08006600 (88.23%) 
Wrote address 0x08006700 (89.09%) 
Wrote address 0x08006800 (89.96%) 
Wrote address 0x08006900 (90.82%) 
Wrote address 0x08006a00 (91.69%) 
Wrote address 0x08006b00 (92.55%) 
Wrote address 0x08006c00 (93.42%) 
Wrote address 0x08006d00 (94.28%) 
Wrote address 0x08006e00 (95.15%) 
Wrote address 0x08006f00 (96.01%) 
Wrote address 0x08007000 (96.88%) 
Wrote address 0x08007100 (97.74%) 
Wrote address 0x08007200 (98.61%) 
Wrote address 0x08007300 (99.47%) 
Wrote address 0x0800739c (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 6.47 seconds =========================
--- Terminal on COM9 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,-0.00,0.00,-0.13,0.03,40.00,-7.54
1.01,-0.00,0.09,-1.61,1.53,2.58,-2.45
2.03,-0.00,0.19,-3.11,3.17,4.93,-5.03
3.05,-0.00,0.29,-4.56,4.69,7.23,-7.44
4.09,-0.00,0.39,-6.00,6.36,9.49,-10.06
5.11,-0.01,0.48,-7.42,7.94,11.79,-12.61
6.15,-0.01,0.58,-9.00,9.56,14.16,-15.05
7.19,-0.02,0.68,-10.46,11.18,16.54,-17.68
8.23,-0.02,0.77,-11.94,12.86,18.83,-20.28
9.27,-0.03,0.87,-13.22,14.44,20.82,-22.75
10.31,-0.03,0.97,-14.50,15.96,22.88,-25.19
11.35,-0.04,1.07,-15.60,17.37,24.58,-27.37
12.40,-0.05,1.17,-16.80,18.88,26.42,-29.69
13.43,-0.05,1.26,-17.88,20.27,28.29,-32.06
14.47,-0.06,1.36,-19.00,21.55,29.92,-33.95
15.50,-0.07,1.46,-20.00,22.87,31.59,-36.13
16.55,-0.08,1.56,-21.13,24.20,33.27,-38.11
17.60,-0.09,1.66,-22.12,25.43,34.78,-39.98
18.64,-0.10,1.75,-23.05,26.61,36.36,-40.00
19.67,-0.11,1.85,-23.85,27.73,37.67,-40.00
20.72,-0.13,1.95,-24.64,28.77,38.74,-40.00
21.76,-0.14,2.04,-25.29,29.80,39.89,-40.00
22.80,-0.15,2.14,-25.88,30.69,40.00,-40.00
23.83,-0.17,2.24,-26.39,31.54,40.00,-40.00
24.87,-0.18,2.33,-26.81,32.22,40.00,-40.00
25.91,-0.20,2.43,-27.37,32.76,40.00,-40.00
26.95,-0.21,2.53,-27.72,33.42,40.00,-40.00
27.98,-0.23,2.62,-28.09,33.62,40.00,-40.00
29.03,-0.25,2.72,-28.31,33.71,40.00,-40.00
30.07,-0.27,2.82,-28.40,33.38,40.00,-40.00
31.10,-0.29,2.91,-28.37,32.89,40.00,-40.00
32.14,-0.30,3.01,-28.35,32.73,40.00,-40.00
33.18,-0.32,3.10,-28.17,33.11,40.00,-40.00
34.22,-0.35,3.20,-27.90,33.81,40.00,-40.00
35.25,-0.37,3.30,-27.73,34.61,40.00,-40.00
36.29,-0.39,3.39,-27.60,35.32,40.00,-40.00
37.33,-0.41,3.49,-27.59,35.89,40.00,-40.00
38.37,-0.43,3.58,-27.53,36.27,40.00,-40.00
39.41,-0.46,3.68,-27.43,36.56,40.00,-40.00
40.45,-0.48,3.77,-26.94,36.89,40.00,-40.00
41.49,-0.51,3.87,-26.34,37.15,40.00,-40.00
42.53,-0.53,3.96,-25.54,37.30,40.00,-40.00
43.57,-0.56,4.05,-24.76,37.20,39.09,-40.00
44.60,-0.59,4.15,-23.84,37.26,37.65,-40.00
45.65,-0.61,4.24,-23.23,37.45,36.52,-40.00
46.69,-0.64,4.34,-22.55,37.77,35.57,-40.00
47.73,-0.67,4.43,-21.75,37.87,34.26,-40.00
48.78,-0.70,4.53,-20.87,38.00,32.86,-40.00
49.82,-0.73,4.62,-19.89,37.75,31.35,-40.00
50.87,-0.76,4.71,-18.73,37.56,29.40,-40.00
51.91,-0.79,4.81,-17.43,37.28,27.50,-40.00
52.96,-0.82,4.90,-16.16,36.98,25.41,-40.00
54.00,-0.86,4.99,-14.68,36.66,23.12,-40.00
55.04,-0.89,5.08,-13.46,36.14,21.22,-40.00
56.08,-0.92,5.18,-12.13,35.58,19.13,-40.00
57.13,-0.96,5.27,-11.00,35.10,17.28,-40.00
58.17,-0.99,5.36,-9.78,34.51,15.43,-40.00
59.22,-1.03,5.45,-8.53,34.08,13.41,-40.00
60.26,-1.06,5.54,-7.48,33.53,11.79,-40.00
61.30,-1.10,5.64,-6.18,32.71,9.74,-40.00
62.34,-1.14,5.73,-5.01,31.83,7.91,-40.00
63.39,-1.17,5.82,-3.68,31.02,5.79,-40.00
64.42,-1.21,5.91,-2.53,30.09,3.99,-40.00
65.47,-1.25,6.00,-1.48,29.15,2.33,-40.00
66.51,-1.29,6.09,-0.25,27.97,0.40,-40.00
67.54,-1.33,6.18,1.03,26.73,-1.63,-40.00
68.58,-1.37,6.27,2.23,25.42,-3.51,-40.00
69.63,-1.41,6.36,3.45,24.04,-5.43,-37.85
70.67,-1.45,6.44,4.63,22.82,-7.30,-35.95
71.71,-1.50,6.53,5.79,21.37,-9.12,-33.66
72.76,-1.54,6.62,6.80,19.79,-10.69,-31.12
73.81,-1.58,6.71,7.59,18.12,-11.93,-28.48
74.86,-1.63,6.80,8.43,16.43,-13.26,-25.82
75.90,-1.67,6.89,9.10,14.66,-14.33,-23.09
76.95,-1.72,6.97,9.84,13.02,-15.47,-20.47
78.00,-1.77,7.06,10.42,11.28,-16.42,-17.77
79.05,-1.81,7.15,11.10,9.48,-17.44,-14.89
80.09,-1.86,7.23,11.80,7.58,-18.57,-11.93
81.14,-1.91,7.32,12.53,5.63,-19.68,-8.84
82.19,-1.96,7.41,13.12,3.75,-20.61,-5.89
83.24,-2.01,7.49,13.69,1.87,-21.53,-2.94
84.28,-2.05,7.58,13.90,-0.12,-21.93,0.18
85.32,-2.10,7.66,14.43,-2.02,-22.74,3.19
86.36,-2.15,7.75,14.84,-4.00,-23.40,6.30
87.40,-2.21,7.83,15.05,-5.68,-23.73,8.96
88.44,-2.26,7.91,15.56,-7.39,-24.54,11.65
89.50,-2.31,8.00,15.83,-9.08,-24.85,14.25
90.54,-2.36,8.08,16.11,-10.64,-25.40,16.78
91.58,-2.42,8.16,16.28,-12.13,-25.63,19.08
92.63,-2.47,8.25,16.30,-13.43,-25.57,21.08
93.67,-2.52,8.33,16.22,-14.43,-25.61,22.78
94.73,-2.58,8.41,15.87,-15.11,-24.88,23.70
95.78,-2.64,8.49,15.09,-15.56,-23.71,24.45
96.83,-2.69,8.57,14.15,-15.92,-22.21,24.98
97.89,-2.75,8.65,13.00,-16.30,-20.38,25.55
98.94,-2.81,8.74,11.70,-17.08,-18.39,26.84
99.99,-2.86,8.82,10.69,-17.92,-16.77,28.10
101.04,-2.92,8.90,10.85,-18.89,-17.05,29.68
102.09,-2.98,8.98,11.28,-20.03,-17.73,31.47
103.14,-3.04,9.05,12.30,-21.07,-19.32,33.11
104.20,-3.10,9.13,13.47,-22.03,-21.14,34.58
105.24,-3.16,9.21,14.45,-22.82,-22.74,35.91
106.30,-3.22,9.29,15.01,-23.44,-23.48,36.68
107.35,-3.28,9.37,15.41,-23.71,-24.27,37.34
108.41,-3.35,9.45,15.64,-23.76,-24.51,37.24
109.46,-3.41,9.52,15.98,-23.40,-25.06,36.70
110.51,-3.47,9.60,16.29,-23.07,-25.65,36.31
111.56,-3.54,9.67,16.71,-22.80,-26.23,35.81
112.61,-3.60,9.75,17.33,-22.47,-27.21,35.27
113.67,-3.67,9.83,18.19,-22.23,-28.53,34.87
114.72,-3.73,9.90,19.03,-22.00,-29.84,34.50
115.76,-3.80,9.97,19.99,-21.58,-31.52,34.03
116.82,-3.86,10.05,20.78,-21.02,-32.60,32.97
117.87,-3.93,10.12,21.42,-20.16,-33.66,31.68
118.93,-4.00,10.19,21.85,-19.15,-34.24,30.01
119.98,-4.06,10.27,22.30,-17.88,-34.99,28.06
121.04,-4.13,10.34,22.94,-16.46,-35.98,25.82
122.08,-4.20,10.41,23.50,-15.14,-36.96,23.81
123.14,-4.27,10.48,24.15,-13.89,-37.84,21.77
124.20,-4.34,10.55,24.77,-12.60,-38.87,19.77
125.24,-4.41,10.62,25.42,-11.48,-39.96,18.04
126.33,-4.48,10.69,25.87,-10.23,-40.00,15.89
127.41,-4.56,10.77,26.43,-8.95,-40.00,13.92
128.49,-4.63,10.84,26.65,-7.35,-40.00,11.42
129.57,-4.70,10.91,26.75,-5.73,-40.00,8.93
130.65,-4.78,10.98,26.76,-4.00,-40.00,6.23
131.72,-4.85,11.04,26.72,-2.45,-40.00,3.82
132.79,-4.92,11.11,26.74,-0.92,-40.00,1.43
133.86,-5.00,11.18,26.75,0.49,-40.00,-0.77
134.92,-5.07,11.25,26.91,1.80,-40.00,-2.81
135.98,-5.15,11.31,26.86,3.08,-40.00,-4.82
137.06,-5.23,11.38,26.64,4.49,-40.00,-7.01
138.13,-5.30,11.44,26.14,6.00,-40.00,-9.35
139.20,-5.38,11.51,25.49,7.44,-39.80,-11.62
140.28,-5.46,11.57,24.58,8.81,-38.29,-13.72
141.36,-5.54,11.64,23.59,10.26,-36.64,-15.95
142.44,-5.62,11.70,22.56,11.47,-35.05,-17.82
143.53,-5.70,11.77,21.51,12.37,-33.45,-19.23
144.61,-5.78,11.83,20.43,13.23,-31.71,-20.53
145.69,-5.86,11.89,19.24,13.84,-29.89,-21.50
146.78,-5.94,11.95,17.93,14.52,-27.79,-22.52
147.86,-6.02,12.02,16.41,15.22,-25.55,-23.70
148.94,-6.10,12.08,14.97,15.99,-23.29,-24.88
150.03,-6.19,12.14,13.16,16.66,-20.45,-25.89
151.11,-6.27,12.20,11.56,17.32,-17.97,-26.92
152.20,-6.35,12.26,9.85,17.97,-15.27,-27.88
153.28,-6.44,12.31,8.19,18.40,-12.72,-28.56
154.37,-6.52,12.37,6.55,18.75,-10.18,-29.11
155.45,-6.60,12.43,4.99,18.88,-7.77,-29.39
156.53,-6.69,12.49,3.38,19.02,-5.27,-29.58
157.61,-6.77,12.54,1.75,19.05,-2.72,-29.61
158.68,-6.86,12.60,0.04,19.12,-0.06,-29.79
159.75,-6.94,12.65,-1.82,19.17,2.83,-29.90
160.83,-7.03,12.71,-3.67,19.32,5.72,-30.11
161.90,-7.11,12.76,-5.49,19.32,8.57,-30.13
162.98,-7.20,12.81,-7.47,19.48,11.61,-30.28
164.07,-7.29,12.87,-9.01,19.30,14.00,-29.98
165.14,-7.38,12.92,-10.55,19.18,16.48,-29.96
166.22,-7.46,12.97,-11.97,18.97,18.59,-29.46
167.30,-7.55,13.02,-13.49,18.68,20.97,-29.03
168.38,-7.64,13.07,-14.73,18.41,22.94,-28.67
169.46,-7.73,13.12,-15.93,18.14,24.75,-28.18
170.56,-7.82,13.17,-16.83,18.06,26.05,-27.96
171.64,-7.91,13.22,-17.43,17.86,27.11,-27.78
172.72,-8.00,13.27,-17.64,17.61,27.42,-27.38
173.80,-8.09,13.31,-17.40,17.40,27.08,-27.08
174.88,-8.18,13.36,-16.90,17.03,26.27,-26.47
175.96,-8.27,13.41,-15.95,16.52,24.81,-25.71
177.04,-8.36,13.45,-15.02,15.88,23.35,-24.69
178.12,-8.45,13.50,-15.14,15.29,23.58,-23.82
179.21,-8.55,13.54,-15.27,14.86,23.67,-23.03
180.31,-8.64,13.58,-15.92,14.62,24.63,-22.63
181.38,-8.73,13.63,-16.74,14.49,26.10,-22.60
182.46,-8.82,13.67,-17.29,14.67,26.86,-22.78
183.55,-8.92,13.71,-17.57,14.75,27.26,-22.89
184.63,-9.01,13.75,-17.50,14.73,27.20,-22.90
185.71,-9.10,13.79,-17.25,14.64,26.84,-22.78
186.80,-9.20,13.83,-16.89,14.28,26.21,-22.18
187.88,-9.29,13.87,-16.47,13.74,25.63,-21.37
188.95,-9.39,13.91,-15.80,13.35,24.61,-20.80
190.04,-9.48,13.95,-15.17,13.16,23.53,-20.41
191.13,-9.58,13.99,-14.58,13.22,22.64,-20.54
192.22,-9.67,14.02,-14.02,13.57,21.74,-21.03
193.30,-9.77,14.06,-13.40,13.94,20.86,-21.68
194.38,-9.86,14.09,-12.54,14.15,19.47,-21.97
195.46,-9.96,14.13,-11.52,14.16,17.90,-22.01
196.54,-10.06,14.16,-10.17,14.06,15.82,-21.88
197.63,-10.15,14.20,-8.76,13.95,13.60,-21.66
198.72,-10.25,14.23,-7.44,13.90,11.55,-21.58
199.80,-10.35,14.26,-6.12,13.68,9.52,-21.28
200.88,-10.44,14.29,-4.80,13.69,7.46,-21.28
201.96,-10.54,14.32,-3.38,13.81,5.26,-21.48
203.05,-10.64,14.35,-2.12,13.97,3.29,-21.68
204.12,-10.74,14.38,-0.81,14.04,1.26,-21.86
205.21,-10.83,14.41,0.50,13.95,-0.78,-21.69
206.28,-10.93,14.44,1.81,13.76,-2.83,-21.45
207.35,-11.03,14.46,3.35,13.35,-5.24,-20.85
208.43,-11.13,14.49,4.90,12.98,-7.62,-20.17
209.50,-11.22,14.52,6.55,12.68,-10.20,-19.75
210.58,-11.32,14.54,8.07,12.49,-12.57,-19.43
211.66,-11.42,14.57,9.51,12.09,-14.80,-18.82
212.74,-11.52,14.59,10.82,11.83,-16.84,-18.41
213.82,-11.62,14.61,12.15,11.35,-18.89,-17.66
214.91,-11.72,14.64,13.39,10.84,-20.78,-16.82
216.00,-11.82,14.66,14.67,10.31,-22.76,-15.99
217.08,-11.92,14.68,15.93,9.81,-24.76,-15.25
218.16,-12.02,14.70,17.30,9.04,-26.86,-14.03
219.24,-12.12,14.72,18.57,8.24,-28.98,-12.85
220.32,-12.22,14.74,19.64,7.30,-30.47,-11.33
221.41,-12.32,14.76,20.72,6.51,-32.19,-10.11
222.49,-12.42,14.78,21.52,5.81,-33.44,-9.02
223.57,-12.52,14.79,22.12,5.05,-34.39,-7.86
224.66,-12.62,14.81,22.55,4.32,-35.02,-6.71
225.74,-12.72,14.83,22.72,3.44,-35.30,-5.34
226.82,-12.82,14.84,22.56,2.50,-35.08,-3.89
227.89,-12.92,14.86,21.76,1.49,-33.94,-2.33
228.98,-13.02,14.87,20.49,0.50,-31.85,-0.77
230.05,-13.12,14.88,18.99,-0.49,-29.63,0.76
231.12,-13.22,14.89,17.31,-1.55,-27.02,2.42
232.20,-13.33,14.91,17.43,-2.47,-27.12,3.85
233.26,-13.43,14.92,17.35,-3.26,-27.15,5.10
234.33,-13.53,14.93,18.05,-4.24,-28.18,6.62
235.40,-13.63,14.94,18.86,-5.31,-29.41,8.29
236.48,-13.73,14.95,19.54,-6.71,-30.39,10.45
237.56,-13.83,14.95,19.87,-8.00,-30.94,12.46
238.63,-13.93,14.96,19.93,-9.43,-31.05,14.69
239.72,-14.03,14.97,19.97,-10.48,-31.03,16.29
240.80,-14.13,14.97,19.96,-11.23,-30.96,17.43
241.88,-14.24,14.98,19.86,-11.88,-30.91,18.49
242.97,-14.34,14.99,19.66,-12.53,-30.48,19.43
244.06,-14.44,14.99,19.64,-13.21,-30.48,20.50
245.13,-14.54,14.99,19.74,-14.15,-30.76,22.05
246.21,-14.64,15.00,20.00,-15.12,-31.12,23.52
247.29,-14.74,15.00,20.23,-15.91,-31.48,24.76
248.37,-14.85,15.00,20.36,-16.76,-31.64,26.05
249.45,-14.95,15.00,20.30,-17.28,-31.58,26.89
250.53,-15.05,15.00,20.30,-17.80,-31.67,27.77
251.59,-15.15,15.00,20.17,-18.00,-31.56,28.16
252.67,-15.25,15.00,20.17,-18.05,-31.38,28.07
253.74,-15.35,15.00,20.16,-18.12,-31.46,28.27
254.81,-15.45,14.99,20.04,-18.02,-31.24,28.09
255.89,-15.55,14.99,19.97,-18.21,-31.15,28.40
256.96,-15.66,14.99,20.06,-18.38,-31.29,28.67
258.04,-15.76,14.98,20.11,-18.55,-31.30,28.87
259.12,-15.86,14.98,20.29,-18.53,-31.53,28.80
260.21,-15.96,14.97,20.44,-18.24,-31.73,28.31
261.28,-16.06,14.96,20.44,-17.88,-31.87,27.87
262.36,-16.16,14.95,20.41,-17.31,-31.73,26.92
263.46,-16.27,14.95,20.34,-16.77,-31.48,25.96
264.53,-16.37,14.94,20.25,-16.03,-31.54,24.98
265.62,-16.47,14.93,20.32,-15.52,-31.55,24.10
266.70,-16.57,14.92,20.44,-14.87,-31.72,23.08
267.79,-16.67,14.91,20.46,-14.05,-31.79,21.84
268.87,-16.77,14.89,20.61,-13.38,-32.07,20.82
269.95,-16.88,14.88,20.70,-12.58,-32.14,19.54
271.03,-16.98,14.87,20.73,-11.74,-32.30,18.30
272.11,-17.08,14.86,20.61,-10.77,-32.02,16.74
273.19,-17.18,14.84,20.43,-9.78,-31.79,15.21
274.27,-17.28,14.83,20.22,-8.84,-31.48,13.77
275.36,-17.38,14.81,20.14,-7.82,-31.23,12.13
276.44,-17.48,14.79,19.94,-6.90,-31.00,10.73
277.51,-17.58,14.78,19.88,-5.95,-31.00,9.28
278.58,-17.68,14.76,19.72,-4.88,-30.79,7.61
279.66,-17.78,14.74,19.54,-3.93,-30.35,6.10
280.74,-17.88,14.72,19.20,-2.81,-29.90,4.37
281.81,-17.98,14.70,18.89,-1.64,-29.46,2.56
282.89,-18.08,14.68,18.39,-0.59,-28.62,0.92
283.96,-18.18,14.66,18.06,0.50,-28.20,-0.79
285.03,-18.27,14.64,17.60,1.54,-27.51,-2.40
286.10,-18.37,14.62,17.33,2.68,-27.00,-4.17
287.18,-18.47,14.59,16.95,3.50,-26.39,-5.45
288.25,-18.57,14.57,16.44,4.38,-25.65,-6.84
289.33,-18.67,14.54,16.02,5.31,-24.91,-8.27
290.41,-18.77,14.52,15.49,6.23,-24.11,-9.69
291.47,-18.86,14.49,14.82,7.09,-23.15,-11.08
292.55,-18.96,14.47,14.09,7.98,-21.96,-12.43
293.63,-19.06,14.44,13.42,8.81,-20.86,-13.69
294.71,-19.16,14.41,12.75,9.47,-19.85,-14.74
295.79,-19.26,14.38,12.00,10.14,-18.67,-15.77
296.86,-19.35,14.35,11.32,10.74,-17.63,-16.74
297.94,-19.45,14.32,10.59,11.19,-16.46,-17.40
299.03,-19.55,14.29,9.79,11.67,-15.20,-18.12
300.10,-19.64,14.26,8.87,12.17,-13.81,-18.96
301.19,-19.74,14.23,8.08,12.62,-12.55,-19.61
302.28,-19.84,14.20,7.16,13.00,-11.09,-20.13
303.36,-19.94,14.16,6.22,13.26,-9.68,-20.65
304.44,-20.03,14.13,5.29,13.46,-8.23,-20.95
305.51,-20.13,14.10,4.49,13.56,-6.99,-21.13
306.60,-20.22,14.06,3.62,13.63,-5.63,-21.18
307.67,-20.32,14.03,2.82,13.57,-4.39,-21.13
308.75,-20.41,13.99,1.99,13.52,-3.09,-21.02
309.84,-20.51,13.95,0.99,13.48,-1.53,-20.96
310.91,-20.60,13.91,0.06,13.44,-0.09,-20.95
311.98,-20.69,13.88,-0.69,13.40,1.08,-20.92
313.06,-20.79,13.84,-1.63,13.25,2.54,-20.61
314.14,-20.88,13.80,-2.39,13.06,3.72,-20.31
315.21,-20.98,13.76,-3.27,12.83,5.10,-20.00
316.30,-21.07,13.72,-3.95,12.50,6.14,-19.42
317.37,-21.16,13.68,-4.53,12.28,7.05,-19.14
318.45,-21.25,13.63,-5.12,11.86,7.96,-18.46
319.54,-21.35,13.59,-5.70,11.40,8.84,-17.68
320.62,-21.44,13.55,-6.10,11.05,9.49,-17.21
321.69,-21.53,13.50,-6.48,10.67,10.09,-16.62
322.77,-21.62,13.46,-6.78,10.34,10.55,-16.08
323.86,-21.71,13.41,-6.80,9.89,10.54,-15.32
324.94,-21.80,13.37,-6.86,9.44,10.67,-14.69
326.02,-21.90,13.32,-6.45,8.97,10.03,-13.95
327.10,-21.99,13.27,-5.97,8.49,9.30,-13.22
328.18,-22.08,13.23,-5.17,7.95,8.05,-12.38
329.25,-22.16,13.18,-4.37,7.41,6.82,-11.57
330.32,-22.25,13.13,-3.43,6.84,5.33,-10.64
331.42,-22.34,13.08,-2.37,6.35,3.67,-9.84
332.49,-22.43,13.03,-1.30,5.83,2.03,-9.09
333.56,-22.52,12.98,-0.57,5.34,0.88,-8.34
334.63,-22.61,12.93,-0.20,4.73,0.32,-7.36
335.70,-22.69,12.88,-0.02,4.32,0.03,-6.75
336.77,-22.78,12.83,0.05,3.93,-0.08,-6.14
337.84,-22.86,12.77,0.18,3.58,-0.29,-5.59
338.90,-22.95,12.72,0.37,3.36,-0.57,-5.25
339.97,-23.04,12.67,0.83,3.02,-1.30,-4.72
341.04,-23.12,12.61,1.34,2.76,-2.09,-4.30
342.11,-23.20,12.56,1.82,2.28,-2.84,-3.55
343.18,-23.29,12.50,2.37,1.89,-3.70,-2.95
344.26,-23.37,12.45,2.90,1.45,-4.51,-2.26
345.34,-23.46,12.39,3.49,1.06,-5.44,-1.65
346.41,-23.54,12.33,4.05,0.74,-6.32,-1.15
347.48,-23.62,12.27,4.67,0.62,-7.28,-0.97
348.56,-23.71,12.21,5.35,0.51,-8.31,-0.80
349.63,-23.79,12.16,5.95,0.19,-9.30,-0.29
350.71,-23.87,12.10,6.72,-0.11,-10.45,0.17
351.78,-23.95,12.04,7.49,-0.40,-11.68,0.62
352.85,-24.03,11.98,8.30,-0.81,-12.97,1.27
353.93,-24.11,11.91,9.10,-1.09,-14.16,1.69
355.00,-24.19,11.85,9.95,-1.34,-15.50,2.08
