Wrote address 0x08004400 (36.72%) 
Wrote address 0x08004500 (37.26%) 
Wrote address 0x08004600 (37.80%) 
Wrote address 0x08004700 (38.34%) 
Wrote address 0x08004800 (38.88%) 
Wrote address 0x08004900 (39.42%) 
Wrote address 0x08004a00 (39.96%) 
Wrote address 0x08004b00 (40.50%) 
Wrote address 0x08004c00 (41.04%) 
Wrote address 0x08004d00 (41.58%) 
Wrote address 0x08004e00 (42.12%) 
Wrote address 0x08004f00 (42.66%) 
Wrote address 0x08005000 (43.20%) 
Wrote address 0x08005100 (43.74%) 
Wrote address 0x08005200 (44.28%) 
Wrote address 0x08005300 (44.82%) 
Wrote address 0x08005400 (45.36%) 
Wrote address 0x08005500 (45.90%) 
Wrote address 0x08005600 (46.44%) 
Wrote address 0x08005700 (46.98%) 
Wrote address 0x08005800 (47.52%) 
Wrote address 0x08005900 (48.06%) 
Wrote address 0x08005a00 (48.60%) 
Wrote address 0x08005b00 (49.14%) 
Wrote address 0x08005c00 (49.68%) 
Wrote address 0x08005d00 (50.22%) 
Wrote address 0x08005e00 (50.76%) 
Wrote address 0x08005f00 (51.30%) 
Wrote address 0x08006000 (51.84%) 
Wrote address 0x08006100 (52.38%) 
Wrote address 0x08006200 (52.92%) 
Wrote address 0x08006300 (53.46%) 
Wrote address 0x08006400 (54.00%) 
Wrote address 0x08006500 (54.54%) 
Wrote address 0x08006600 (55.08%) 
Wrote address 0x08006700 (55.62%) 
Wrote address 0x08006800 (56.16%) 
Wrote address 0x08006900 (56.70%) 
Wrote address 0x08006a00 (57.24%) 
Wrote address 0x08006b00 (57.78%) 
Wrote address 0x08006c00 (58.32%) 
Wrote address 0x08006d00 (58.86%) 
Wrote address 0x08006e00 (59.40%) 
Wrote address 0x08006f00 (59.94%) 
Wrote address 0x08007000 (60.48%) 
Wrote address 0x08007100 (61.02%) 
Wrote address 0x08007200 (61.56%) 
Wrote address 0x08007300 (62.10%) 
Wrote address 0x08007400 (62.64%) 
Wrote address 0x08007500 (63.18%) 
Wrote address 0x08007600 (63.72%) 
Wrote address 0x08007700 (64.26%) 
Wrote address 0x08007800 (64.80%) 
Wrote address 0x08007900 (65.34%) 
Wrote address 0x08007a00 (65.88%) 
Wrote address 0x08007b00 (66.42%) 
Wrote address 0x08007c00 (66.96%) 
Wrote address 0x08007d00 (67.50%) 
Wrote address 0x08007e00 (68.04%) 
Wrote address 0x08007f00 (68.58%) 
Wrote address 0x08008000 (69.12%) 
Wrote address 0x08008100 (69.66%) 
Wrote address 0x08008200 (70.20%) 
Wrote address 0x08008300 (70.74%) 
Wrote address 0x08008400 (71.28%) 
Wrote address 0x08008500 (71.82%) 
Wrote address 0x08008600 (72.36%) 
Wrote address 0x08008700 (72.90%) 
Wrote address 0x08008800 (73.44%) 
Wrote address 0x08008900 (73.98%) 
Wrote address 0x08008a00 (74.52%) 
Wrote address 0x08008b00 (75.06%) 
Wrote address 0x08008c00 (75.60%) 
Wrote address 0x08008d00 (76.14%) 
Wrote address 0x08008e00 (76.68%) 
Wrote address 0x08008f00 (77.22%) 
Wrote address 0x08009000 (77.76%) 
Wrote address 0x08009100 (78.30%) 
Wrote address 0x08009200 (78.84%) 
Wrote address 0x08009300 (79.38%) 
Wrote address 0x08009400 (79.92%) 
Wrote address 0x08009500 (80.46%) 
Wrote address 0x08009600 (81.00%) 
Wrote address 0x08009700 (81.54%) 
Wrote address 0x08009800 (82.08%) 
Wrote address 0x08009900 (82.62%) 
Wrote address 0x08009a00 (83.16%) 
Wrote address 0x08009b00 (83.70%) 
Wrote address 0x08009c00 (84.24%) 
Wrote address 0x08009d00 (84.78%) 
Wrote address 0x08009e00 (85.32%) 
Wrote address 0x08009f00 (85.86%) 
Wrote address 0x0800a000 (86.40%) 
Wrote address 0x0800a100 (86.94%) 
Wrote address 0x0800a200 (87.48%) 
Wrote address 0x0800a300 (88.02%) 
Wrote address 0x0800a400 (88.56%) 
Wrote address 0x0800a500 (89.10%) 
Wrote address 0x0800a600 (89.64%) 
Wrote address 0x0800a700 (90.18%) 
Wrote address 0x0800a800 (90.72%) 
Wrote address 0x0800a900 (91.26%) 
Wrote address 0x0800aa00 (91.80%) 
Wrote address 0x0800ab00 (92.34%) 
Wrote address 0x0800ac00 (92.88%) 
Wrote address 0x0800ad00 (93.42%) 
Wrote address 0x0800ae00 (93.96%) 
Wrote address 0x0800af00 (94.50%) 
Wrote address 0x0800b000 (95.04%) 
Wrote address 0x0800b100 (95.58%) 
Wrote address 0x0800b200 (96.12%) 
Wrote address 0x0800b300 (96.66%) 
Wrote address 0x0800b400 (97.20%) 
Wrote address 0x0800b500 (97.74%) 
Wrote address 0x0800b600 (98.28%) 
Wrote address 0x0800b700 (98.82%) 
Wrote address 0x0800b800 (99.36%) 
Wrote address 0x0800b900 (99.90%) 
Wrote address 0x0800b930 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 15.85 seconds =========================
--- Terminal on COM9 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,0.04,0.02,79.71,18.46
2.87,0.06,0.01,1.18,0.70,78.52,17.66
4.09,0.12,0.03,2.25,1.55,77.99,17.31
5.33,0.20,0.04,3.92,2.57,77.45,16.94
6.56,0.30,0.07,5.99,3.78,76.89,16.58
7.80,0.42,0.09,8.36,5.31,76.32,16.20
9.04,0.55,0.13,11.10,7.06,75.74,15.82
10.27,0.71,0.16,14.24,8.97,75.15,15.44
11.50,0.88,0.20,17.67,11.06,74.56,15.05
12.73,1.06,0.25,21.41,13.42,73.95,14.66
13.97,1.27,0.29,25.57,15.94,73.33,14.26
15.21,1.49,0.35,30.01,18.70,72.70,13.86
16.44,1.72,0.40,34.66,21.52,72.06,13.45
17.68,1.97,0.46,39.83,24.58,71.41,13.04
18.92,2.23,0.53,45.18,27.83,70.76,12.62
20.16,2.50,0.60,50.78,31.21,70.10,12.21
21.40,2.79,0.67,56.65,34.74,69.43,11.79
22.63,3.09,0.75,62.77,38.33,68.75,11.36
23.87,3.40,0.83,69.12,42.10,68.07,10.94
25.11,3.72,0.91,75.75,46.02,67.38,10.51
26.35,4.05,1.00,82.66,50.02,66.69,10.08
27.58,4.39,1.09,89.59,54.13,65.99,9.65
28.83,4.74,1.18,97.06,58.29,65.28,9.21
30.07,5.10,1.28,104.46,62.54,64.58,8.78
31.31,5.47,1.38,112.11,66.92,63.86,8.34
32.56,5.85,1.48,120.02,71.46,63.14,7.90
33.81,6.23,1.59,128.14,75.99,62.41,7.46
35.05,6.63,1.70,136.43,80.55,61.69,7.02
36.29,7.03,1.82,144.82,85.24,60.96,6.58
37.53,7.43,1.93,153.28,89.97,60.23,6.14
38.78,7.84,2.05,162.03,94.70,59.49,5.70
40.02,8.26,2.18,170.82,99.52,58.76,5.26
41.26,8.68,2.30,179.84,104.38,58.02,4.82
42.51,9.11,2.43,188.97,109.25,57.28,4.38
43.75,9.54,2.56,198.09,114.14,56.54,3.95
45.00,9.97,2.70,207.54,119.06,55.80,3.51
46.24,10.41,2.84,216.94,124.10,55.06,3.07
47.49,10.85,2.98,226.43,128.95,54.32,2.64
48.74,11.30,3.12,236.10,133.90,53.57,2.20
49.98,11.75,3.27,245.82,138.84,52.83,1.77
51.23,12.20,3.41,255.56,143.89,52.09,1.34
52.48,12.65,3.56,265.54,148.73,51.35,0.92
53.73,13.11,3.72,275.44,153.76,50.61,0.49
54.98,13.57,3.88,285.55,158.61,49.87,0.07
56.23,14.02,4.03,295.57,163.55,49.13,-0.35
57.49,14.48,4.20,305.71,168.46,48.39,-0.77
58.74,14.94,4.36,315.95,173.31,47.66,-1.18
59.99,15.40,4.52,326.17,178.08,46.93,-1.60
61.24,15.86,4.69,336.40,182.92,46.20,-2.00
62.49,16.32,4.86,346.81,187.55,45.48,-2.41
63.75,16.78,5.03,357.10,192.24,44.75,-2.81
65.01,17.24,5.21,367.50,196.89,44.03,-3.21
66.26,17.70,5.38,377.86,201.60,43.32,-3.60
67.51,18.15,5.56,388.20,206.03,42.61,-3.99
68.77,18.60,5.74,398.63,210.60,41.90,-4.38
70.02,19.06,5.93,409.00,214.97,41.20,-4.76
71.26,19.50,6.11,419.23,219.25,40.51,-5.13
72.52,19.95,6.29,429.60,223.56,39.82,-5.50
73.77,20.39,6.48,439.95,227.76,39.13,-5.87
75.02,20.84,6.67,450.27,231.92,38.45,-6.23
76.28,21.28,6.86,460.64,236.04,37.77,-6.59
77.54,21.72,7.06,471.00,240.01,37.10,-6.94
78.78,22.14,7.25,481.27,243.85,36.44,-7.29
80.04,22.58,7.45,491.54,247.72,35.78,-7.63
81.30,23.00,7.65,501.76,251.41,35.13,-7.97
82.54,23.43,7.84,511.92,255.20,34.49,-8.30
83.80,23.85,8.05,522.13,258.69,33.85,-8.63
85.06,24.26,8.25,532.24,262.20,33.21,-8.95
86.32,24.67,8.45,542.28,265.56,32.59,-9.26
87.58,25.08,8.66,552.37,268.90,31.97,-9.57
88.83,25.48,8.87,562.29,272.08,31.36,-9.88
90.09,25.88,9.07,572.28,275.22,30.75,-10.18
91.34,26.28,9.28,582.11,278.17,30.16,-10.47
92.60,26.67,9.50,591.92,281.10,29.57,-10.75
93.86,27.05,9.71,601.72,283.91,28.99,-11.03
95.11,27.43,9.92,611.43,286.64,28.42,-11.30
96.36,27.80,10.14,621.06,289.20,27.86,-11.57
97.61,28.17,10.35,630.61,291.73,27.30,-11.83
98.88,28.54,10.57,640.24,294.12,26.75,-12.09
100.14,28.90,10.79,649.61,296.42,26.21,-12.33
101.40,29.25,11.01,659.05,298.60,25.68,-12.57
102.66,29.60,11.23,668.40,300.71,25.16,-12.81
103.92,29.94,11.45,677.66,302.74,24.64,-13.04
105.18,30.28,11.67,686.74,304.50,24.14,-13.26
106.44,30.61,11.90,695.97,306.39,23.64,-13.48
107.70,30.94,12.12,704.98,308.03,23.15,-13.68
108.96,31.26,12.35,713.85,309.63,22.68,-13.89
110.22,31.58,12.58,722.81,311.01,22.21,-14.08
111.48,31.88,12.80,731.62,312.34,21.75,-14.27
112.75,32.19,13.03,740.29,313.60,21.30,-14.45
114.01,32.49,13.26,749.04,314.72,20.86,-14.63
115.26,32.78,13.49,757.56,315.71,20.43,-14.79
116.53,33.07,13.73,766.01,316.65,20.00,-14.95
117.78,33.35,13.96,774.35,317.40,19.59,-15.11
119.05,33.62,14.19,782.65,318.13,19.19,-15.26
120.31,33.89,14.43,790.96,318.71,18.80,-15.40
121.58,34.16,14.66,799.15,319.12,18.41,-15.53
122.84,34.41,14.90,807.18,319.51,18.04,-15.66
124.10,34.66,15.13,815.19,319.76,17.68,-15.78
125.36,34.91,15.37,823.06,319.94,17.32,-15.89
126.63,35.15,15.61,830.92,320.03,16.98,-16.00
127.88,35.38,15.84,838.54,319.95,16.64,-16.10
129.15,35.61,16.08,846.21,319.76,16.32,-16.19
130.42,35.84,16.32,853.81,319.47,16.00,-16.28
131.68,36.05,16.56,861.28,319.21,15.70,-16.36
132.93,36.26,16.80,868.70,318.70,15.40,-16.43
134.19,36.47,17.04,875.98,318.07,15.12,-16.50
135.44,36.67,17.28,883.15,317.47,14.85,-16.56
136.71,36.86,17.52,890.39,316.70,14.58,-16.61
137.98,37.05,17.77,897.44,315.81,14.32,-16.66
139.24,37.24,18.01,904.42,314.71,14.07,-16.70
140.50,37.42,18.25,911.30,313.79,13.84,-16.74
141.76,37.59,18.49,918.05,312.62,13.61,-16.76
143.03,37.76,18.74,924.84,311.30,13.39,-16.79
144.29,37.92,18.98,931.60,310.00,13.18,-16.80
145.54,38.08,19.23,938.16,308.58,12.99,-16.81
146.80,38.23,19.47,944.55,307.12,12.80,-16.82
148.06,38.38,19.71,950.99,305.48,12.62,-16.82
149.32,38.52,19.96,957.32,303.80,12.45,-16.81
150.58,38.66,20.21,963.67,302.05,12.28,-16.80
151.85,38.79,20.45,969.81,300.21,12.13,-16.78
153.11,38.92,20.70,975.96,298.24,11.99,-16.75
154.37,39.04,20.95,982.03,296.14,11.85,-16.72
155.63,39.16,21.20,988.01,294.00,11.72,-16.69
156.89,39.27,21.44,993.96,291.94,11.61,-16.65
158.15,39.38,21.69,999.84,289.63,11.50,-16.60
159.41,39.49,21.94,1005.59,287.37,11.40,-16.55
160.67,39.59,22.19,1011.23,284.91,11.30,-16.50
161.94,39.69,22.43,1016.91,282.41,11.22,-16.44
163.21,39.78,22.69,1022.56,279.86,11.14,-16.37
164.47,39.87,22.94,1028.11,277.25,11.07,-16.30
165.73,39.95,23.18,1033.51,274.53,11.01,-16.23
167.00,40.03,23.43,1039.06,271.82,10.96,-16.15
168.26,40.11,23.68,1044.34,268.98,10.91,-16.07
169.52,40.19,23.93,1049.63,266.09,10.88,-15.99
170.78,40.26,24.18,1054.89,263.13,10.85,-15.90
172.05,40.32,24.43,1060.21,260.08,10.82,-15.80
173.31,40.39,24.68,1065.21,257.08,10.81,-15.70
174.57,40.45,24.93,1070.32,253.99,10.80,-15.60
175.84,40.50,25.19,1075.34,250.80,10.79,-15.50
177.09,40.56,25.44,1080.35,247.60,10.79,-15.39
178.37,40.61,25.69,1085.24,244.20,10.80,-15.28
179.63,40.66,25.94,1090.22,240.99,10.82,-15.17
180.90,40.70,26.19,1095.03,237.60,10.84,-15.05
182.15,40.75,26.44,1099.87,234.25,10.87,-14.94
183.42,40.79,26.69,1104.62,230.64,10.90,-14.82
184.69,40.82,26.95,1109.39,227.19,10.94,-14.69
185.95,40.86,27.20,1114.05,223.59,10.98,-14.57
187.22,40.89,27.45,1118.74,220.09,11.02,-14.44
188.48,40.92,27.70,1123.37,216.39,11.08,-14.32
189.74,40.95,27.95,1127.87,212.72,11.13,-14.19
191.01,40.98,28.21,1132.48,209.06,11.19,-14.06
192.26,41.00,28.46,1137.02,205.39,11.26,-13.93
193.53,41.02,28.71,1141.53,201.60,11.32,-13.80
194.79,41.04,28.96,1146.00,197.75,11.39,-13.66
196.05,41.06,29.21,1150.41,194.00,11.47,-13.53
197.30,41.08,29.46,1154.75,190.18,11.54,-13.40
198.56,41.09,29.71,1159.21,186.34,11.62,-13.27
199.83,41.11,29.97,1163.49,182.43,11.70,-13.13
201.09,41.12,30.22,1167.88,178.46,11.79,-13.00
202.35,41.13,30.47,1172.17,174.46,11.87,-12.87
203.62,41.14,30.73,1176.47,170.50,11.96,-12.74
204.89,41.15,30.98,1180.83,166.49,12.05,-12.61
206.15,41.16,31.23,1185.07,162.55,12.14,-12.48
207.42,41.17,31.48,1189.32,158.53,12.23,-12.36
208.68,41.17,31.74,1193.64,154.49,12.32,-12.24
209.95,41.18,31.99,1197.74,150.43,12.41,-12.11
211.22,41.18,32.24,1201.96,146.32,12.50,-11.99
212.48,41.19,32.50,1206.25,142.34,12.59,-11.88
213.75,41.19,32.75,1210.41,138.17,12.68,-11.76
215.01,41.19,33.00,1214.57,134.13,12.77,-11.65
216.27,41.19,33.25,1218.77,130.06,12.86,-11.55
217.54,41.20,33.51,1223.01,125.90,12.94,-11.44
218.80,41.20,33.76,1227.06,121.85,13.02,-11.34
220.06,41.20,34.01,1231.26,117.73,13.10,-11.25
221.32,41.20,34.26,1235.41,113.57,13.18,-11.16
222.58,41.20,34.52,1239.47,109.44,13.25,-11.07
223.85,41.20,34.77,1243.64,105.23,13.32,-10.99
225.11,41.20,35.02,1247.71,101.17,13.39,-10.92
226.37,41.20,35.27,1251.95,96.99,13.45,-10.85
227.64,41.20,35.53,1256.00,92.92,13.51,-10.79
228.90,41.20,35.78,1260.19,88.72,13.56,-10.73
230.16,41.20,36.03,1264.28,84.64,13.61,-10.68
231.42,41.20,36.28,1268.39,80.46,13.65,-10.64
232.68,41.20,36.54,1272.54,76.32,13.68,-10.60
233.94,41.20,36.79,1276.69,72.21,13.71,-10.57
235.20,41.20,37.04,1280.81,68.12,13.73,-10.55
236.45,41.20,37.29,1284.89,64.04,13.75,-10.54
237.71,41.20,37.54,1288.98,59.90,13.75,-10.53
238.96,41.20,37.79,1293.12,55.80,13.75,-10.54
240.22,41.20,38.04,1297.20,51.63,13.74,-10.55
241.48,41.20,38.30,1301.31,47.49,13.72,-10.57
242.74,41.20,38.55,1305.46,43.44,13.69,-10.60
244.00,41.20,38.80,1309.58,39.23,13.65,-10.65
245.26,41.20,39.05,1313.70,35.25,13.60,-10.70
246.51,41.20,39.30,1317.81,31.13,13.55,-10.76
247.77,41.20,39.55,1321.95,26.94,13.48,-10.84
249.04,41.20,39.81,1326.12,22.80,13.39,-10.92
250.29,41.20,40.05,1330.15,18.80,-19.56,22.48
253.25,41.20,40.63,1339.52,9.32,-19.88,22.65
254.52,41.20,40.87,1343.50,5.49,-20.02,22.72
255.77,41.20,41.10,1347.20,1.70,-20.15,22.78
257.02,41.20,41.32,1350.87,-1.91,-20.27,22.85
258.28,41.20,41.54,1354.44,-5.61,-20.40,22.92
259.54,41.20,41.76,1358.01,-9.07,-20.52,22.98
260.81,41.20,41.97,1361.45,-12.58,-20.65,23.04
262.07,41.20,42.17,1364.85,-15.90,-20.77,23.10
263.33,41.20,42.37,1368.07,-19.18,-20.89,23.16
264.59,41.20,42.57,1371.25,-22.38,-21.01,23.22
265.85,41.20,42.76,1374.32,-25.45,-21.12,23.27
267.13,41.20,42.94,1377.42,-28.51,-21.24,23.33
268.39,41.20,43.12,1380.35,-31.40,-21.35,23.38
269.65,41.20,43.29,1383.18,-34.23,-21.46,23.43
270.92,41.20,43.46,1385.97,-37.11,-21.57,23.48
272.19,41.20,43.63,1388.63,-39.75,-21.67,23.53
273.45,41.20,43.79,1391.24,-42.38,-21.78,23.57
274.72,41.20,43.94,1393.82,-44.87,-21.88,23.62
275.99,41.20,44.09,1396.24,-47.38,-21.98,23.66
277.26,41.20,44.24,1398.58,-49.72,-22.08,23.70
278.52,41.20,44.38,1400.89,-51.92,-22.18,23.74
279.79,41.20,44.51,1403.07,-54.15,-22.27,23.78
281.05,41.20,44.64,1405.19,-56.38,-22.37,23.82
282.32,41.20,44.76,1407.23,-58.31,-22.46,23.85
283.58,41.20,44.88,1409.15,-60.29,-22.55,23.89
284.84,41.20,45.00,1411.07,-62.15,-22.63,23.92
286.11,41.20,45.11,1412.92,-63.95,-22.72,23.95
287.38,41.20,45.21,1414.58,-65.71,-22.80,23.98
288.64,41.20,45.31,1416.27,-67.38,-22.88,24.00
289.90,41.20,45.41,1417.82,-68.93,-22.96,24.03
291.17,41.20,45.50,1419.30,-70.51,-23.04,24.05
292.43,41.20,45.59,1420.76,-71.82,-23.12,24.07
293.70,41.20,45.67,1422.13,-73.12,-23.19,24.09
294.96,41.20,45.75,1423.35,-74.44,-23.26,24.11
296.23,41.20,45.82,1424.55,-75.75,-23.33,24.13
297.49,41.20,45.89,1425.68,-76.81,-23.40,24.14
298.75,41.20,45.95,1426.75,-77.83,-23.46,24.16
300.02,41.20,46.01,1427.68,-78.83,-23.53,24.17
301.28,41.20,46.07,1428.65,-79.72,-23.59,24.18
302.55,41.20,46.12,1429.40,-80.59,-23.65,24.19
303.82,41.20,46.17,1430.14,-81.29,-23.70,24.19
305.08,41.20,46.21,1430.89,-82.03,-23.76,24.20
306.34,41.20,46.25,1431.45,-82.60,-23.81,24.20
307.61,41.20,46.28,1432.08,-83.15,-23.86,24.20
308.87,41.20,46.31,1432.54,-83.63,-23.91,24.20
310.14,41.20,46.34,1432.93,-84.04,-23.96,24.20
311.40,41.20,46.36,1433.32,-84.41,-24.00,24.20
312.66,41.20,46.37,1433.57,-84.68,-24.05,24.19
313.93,41.20,46.39,1433.76,-84.89,-24.09,24.19
315.19,41.20,46.39,1433.92,-85.06,-24.13,24.18
316.46,41.20,46.40,1434.04,-85.13,-24.16,24.17
317.72,41.20,46.40,1434.00,-85.12,-24.20,24.16
318.98,41.20,46.40,1433.95,-85.08,-24.23,24.14
320.24,41.20,46.39,1433.85,-85.00,-24.26,24.13
321.51,41.20,46.38,1433.64,-84.73,-24.29,24.11
322.78,41.20,46.36,1433.39,-84.48,-24.32,24.09
324.03,41.20,46.34,1433.09,-84.19,-24.34,24.07
325.30,41.20,46.32,1432.70,-83.81,-24.36,24.05
326.56,41.20,46.29,1432.19,-83.42,-24.38,24.03
327.83,41.20,46.26,1431.75,-82.87,-24.40,24.00
329.09,41.20,46.23,1431.24,-82.33,-24.42,23.97
330.35,41.20,46.19,1430.50,-81.62,-24.43,23.94
331.62,41.20,46.15,1429.92,-80.98,-24.44,23.91
332.89,41.20,46.10,1429.18,-80.25,-24.45,23.88
334.15,41.20,46.05,1428.35,-79.45,-24.46,23.85
335.42,41.20,46.00,1427.44,-78.65,-24.47,23.81
336.69,41.20,45.94,1426.58,-77.68,-24.47,23.77
337.95,41.20,45.88,1425.62,-76.72,-24.47,23.73
339.22,41.20,45.82,1424.52,-75.63,-24.47,23.69
340.49,41.20,45.75,1423.40,-74.49,-24.47,23.65
341.75,41.20,45.68,1422.29,-73.34,-24.46,23.60
343.02,41.20,45.61,1420.99,-72.19,-24.45,23.55
344.28,41.20,45.53,1419.81,-70.85,-24.44,23.51
345.55,41.20,45.45,1418.47,-69.63,-24.43,23.45
346.82,41.20,45.37,1417.14,-68.19,-24.42,23.40
348.08,41.20,45.28,1415.66,-66.80,-24.40,23.35
349.34,41.20,45.19,1414.15,-65.33,-24.38,23.29
350.61,41.20,45.10,1412.64,-63.84,-24.36,23.23
351.88,41.20,45.00,1411.08,-62.16,-24.34,23.17
353.15,41.20,44.90,1409.42,-60.54,-24.31,23.11
354.41,41.20,44.79,1407.75,-58.87,-24.29,23.05
355.68,41.20,44.69,1406.01,-57.09,-24.26,22.98
356.95,41.20,44.58,1404.17,-55.31,-24.23,22.92
358.21,41.20,44.47,1402.35,-53.45,-24.19,22.85
359.48,41.20,44.35,1400.44,-51.51,-24.16,22.78
360.75,41.20,44.23,1398.56,-49.59,-24.12,22.71
362.02,41.20,44.11,1396.54,-47.66,-24.08,22.63
363.28,41.20,43.99,1394.49,-45.58,-24.03,22.55
364.54,41.20,43.86,1392.43,-43.50,-23.99,22.48
365.81,41.20,43.73,1390.28,-41.40,-23.94,22.40
367.07,41.20,43.60,1388.08,-39.25,-23.89,22.32
368.34,41.20,43.46,1385.89,-37.03,-23.84,22.23
369.60,41.20,43.32,1383.65,-34.80,-23.79,22.15
370.86,41.20,43.18,1381.32,-32.44,-23.73,22.06
372.13,41.20,43.04,1378.99,-30.11,-23.67,21.97
373.40,41.20,42.89,1376.52,-27.73,-23.61,21.88
374.66,41.20,42.74,1374.08,-25.22,-23.55,21.79
375.93,41.20,42.59,1371.78,-22.75,-23.48,21.69
377.19,41.20,42.44,1369.08,-20.22,-23.42,21.59
