Wrote address 0x08004800 (38.65%) 
Wrote address 0x08004900 (39.18%) 
Wrote address 0x08004a00 (39.72%) 
Wrote address 0x08004b00 (40.26%) 
Wrote address 0x08004c00 (40.80%) 
Wrote address 0x08004d00 (41.33%) 
Wrote address 0x08004e00 (41.87%) 
Wrote address 0x08004f00 (42.41%) 
Wrote address 0x08005000 (42.94%) 
Wrote address 0x08005100 (43.48%) 
Wrote address 0x08005200 (44.02%) 
Wrote address 0x08005300 (44.55%) 
Wrote address 0x08005400 (45.09%) 
Wrote address 0x08005500 (45.63%) 
Wrote address 0x08005600 (46.16%) 
Wrote address 0x08005700 (46.70%) 
Wrote address 0x08005800 (47.24%) 
Wrote address 0x08005900 (47.77%) 
Wrote address 0x08005a00 (48.31%) 
Wrote address 0x08005b00 (48.85%) 
Wrote address 0x08005c00 (49.38%) 
Wrote address 0x08005d00 (49.92%) 
Wrote address 0x08005e00 (50.46%) 
Wrote address 0x08005f00 (50.99%) 
Wrote address 0x08006000 (51.53%) 
Wrote address 0x08006100 (52.07%) 
Wrote address 0x08006200 (52.60%) 
Wrote address 0x08006300 (53.14%) 
Wrote address 0x08006400 (53.68%) 
Wrote address 0x08006500 (54.21%) 
Wrote address 0x08006600 (54.75%) 
Wrote address 0x08006700 (55.29%) 
Wrote address 0x08006800 (55.82%) 
Wrote address 0x08006900 (56.36%) 
Wrote address 0x08006a00 (56.90%) 
Wrote address 0x08006b00 (57.44%) 
Wrote address 0x08006c00 (57.97%) 
Wrote address 0x08006d00 (58.51%) 
Wrote address 0x08006e00 (59.05%) 
Wrote address 0x08006f00 (59.58%) 
Wrote address 0x08007000 (60.12%) 
Wrote address 0x08007100 (60.66%) 
Wrote address 0x08007200 (61.19%) 
Wrote address 0x08007300 (61.73%) 
Wrote address 0x08007400 (62.27%) 
Wrote address 0x08007500 (62.80%) 
Wrote address 0x08007600 (63.34%) 
Wrote address 0x08007700 (63.88%) 
Wrote address 0x08007800 (64.41%) 
Wrote address 0x08007900 (64.95%) 
Wrote address 0x08007a00 (65.49%) 
Wrote address 0x08007b00 (66.02%) 
Wrote address 0x08007c00 (66.56%) 
Wrote address 0x08007d00 (67.10%) 
Wrote address 0x08007e00 (67.63%) 
Wrote address 0x08007f00 (68.17%) 
Wrote address 0x08008000 (68.71%) 
Wrote address 0x08008100 (69.24%) 
Wrote address 0x08008200 (69.78%) 
Wrote address 0x08008300 (70.32%) 
Wrote address 0x08008400 (70.85%) 
Wrote address 0x08008500 (71.39%) 
Wrote address 0x08008600 (71.93%) 
Wrote address 0x08008700 (72.46%) 
Wrote address 0x08008800 (73.00%) 
Wrote address 0x08008900 (73.54%) 
Wrote address 0x08008a00 (74.08%) 
Wrote address 0x08008b00 (74.61%) 
Wrote address 0x08008c00 (75.15%) 
Wrote address 0x08008d00 (75.69%) 
Wrote address 0x08008e00 (76.22%) 
Wrote address 0x08008f00 (76.76%) 
Wrote address 0x08009000 (77.30%) 
Wrote address 0x08009100 (77.83%) 
Wrote address 0x08009200 (78.37%) 
Wrote address 0x08009300 (78.91%) 
Wrote address 0x08009400 (79.44%) 
Wrote address 0x08009500 (79.98%) 
Wrote address 0x08009600 (80.52%) 
Wrote address 0x08009700 (81.05%) 
Wrote address 0x08009800 (81.59%) 
Wrote address 0x08009900 (82.13%) 
Wrote address 0x08009a00 (82.66%) 
Wrote address 0x08009b00 (83.20%) 
Wrote address 0x08009c00 (83.74%) 
Wrote address 0x08009d00 (84.27%) 
Wrote address 0x08009e00 (84.81%) 
Wrote address 0x08009f00 (85.35%) 
Wrote address 0x0800a000 (85.88%) 
Wrote address 0x0800a100 (86.42%) 
Wrote address 0x0800a200 (86.96%) 
Wrote address 0x0800a300 (87.49%) 
Wrote address 0x0800a400 (88.03%) 
Wrote address 0x0800a500 (88.57%) 
Wrote address 0x0800a600 (89.11%) 
Wrote address 0x0800a700 (89.64%) 
Wrote address 0x0800a800 (90.18%) 
Wrote address 0x0800a900 (90.72%) 
Wrote address 0x0800aa00 (91.25%) 
Wrote address 0x0800ab00 (91.79%) 
Wrote address 0x0800ac00 (92.33%) 
Wrote address 0x0800ad00 (92.86%) 
Wrote address 0x0800ae00 (93.40%) 
Wrote address 0x0800af00 (93.94%) 
Wrote address 0x0800b000 (94.47%) 
Wrote address 0x0800b100 (95.01%) 
Wrote address 0x0800b200 (95.55%) 
Wrote address 0x0800b300 (96.08%) 
Wrote address 0x0800b400 (96.62%) 
Wrote address 0x0800b500 (97.16%) 
Wrote address 0x0800b600 (97.69%) 
Wrote address 0x0800b700 (98.23%) 
Wrote address 0x0800b800 (98.77%) 
Wrote address 0x0800b900 (99.30%) 
Wrote address 0x0800ba00 (99.84%) 
Wrote address 0x0800ba4c (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 9.00 seconds =========================
--- Terminal on COM9 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PID,Right_PID,Left_Feed_Forward,Right_Feed_Forward
0.00,0.00,0.00,0.04,-0.02,0.04,-0.02,34.28,6.95
3.03,0.02,0.00,0.35,0.16,0.35,0.16,34.88,7.51
4.48,0.05,0.01,1.22,0.56,1.22,0.56,35.15,7.77
5.94,0.10,0.02,1.08,0.89,1.08,0.89,35.41,8.02
7.39,0.15,0.04,0.30,1.54,0.30,1.54,35.66,8.27
8.84,0.22,0.05,-0.28,2.34,-0.28,2.34,35.90,8.51
10.30,0.30,0.07,-2.70,2.77,-2.70,2.77,36.13,8.76
11.77,0.40,0.09,-5.01,3.66,-5.01,3.66,36.34,8.99
13.24,0.50,0.12,-4.18,4.64,-4.18,4.64,36.55,9.22
14.71,0.62,0.14,-2.56,5.34,-2.56,5.34,36.75,9.45
16.18,0.75,0.17,-1.10,5.79,-1.10,5.79,36.93,9.67
17.64,0.89,0.21,0.33,6.23,0.33,6.23,37.10,9.89
19.10,1.04,0.24,1.59,6.79,1.59,6.79,37.27,10.10
20.56,1.20,0.28,2.60,7.40,2.60,7.40,37.42,10.31
22.02,1.37,0.32,4.10,8.43,4.10,8.43,37.55,10.51
23.48,1.55,0.36,5.51,9.84,5.51,9.84,37.68,10.70
24.95,1.75,0.41,5.65,10.96,5.65,10.96,37.80,10.89
26.42,1.95,0.45,7.26,11.78,7.26,11.78,37.90,11.08
27.88,2.16,0.50,9.71,12.45,9.71,12.45,38.00,11.26
29.35,2.38,0.56,10.77,12.80,10.77,12.80,38.08,11.43
30.81,2.62,0.61,12.01,13.16,12.01,13.16,38.15,11.60
32.28,2.86,0.67,13.40,13.78,13.40,13.78,38.21,11.77
33.76,3.11,0.72,14.02,14.19,14.02,14.19,38.25,11.93
35.23,3.37,0.79,14.97,14.60,14.97,14.60,38.29,12.08
36.70,3.64,0.85,16.30,15.27,16.30,15.27,38.31,12.23
38.16,3.92,0.91,17.03,15.65,17.03,15.65,38.32,12.37
39.63,4.21,0.98,18.13,15.95,18.13,15.95,38.33,12.51
41.11,4.50,1.05,19.22,16.29,19.22,16.29,38.31,12.64
42.58,4.81,1.12,19.32,16.49,19.32,16.49,38.29,12.77
44.06,5.12,1.19,19.60,16.82,19.60,16.82,38.25,12.89
45.54,5.44,1.27,20.05,17.18,20.05,17.18,38.21,13.01
47.01,5.77,1.34,20.45,17.15,20.45,17.15,38.15,13.12
48.48,6.10,1.42,20.69,17.05,20.69,17.05,38.08,13.23
49.95,6.45,1.50,20.61,17.17,20.61,17.17,37.99,13.33
51.42,6.79,1.58,20.68,16.65,20.68,16.65,37.90,13.42
52.90,7.15,1.67,21.10,16.14,21.10,16.14,37.79,13.51
54.38,7.51,1.75,20.23,16.30,20.23,16.30,37.67,13.59
55.85,7.88,1.84,19.54,15.96,19.54,15.96,37.54,13.67
57.33,8.26,1.92,19.67,15.12,19.67,15.12,37.40,13.75
58.81,8.65,2.01,18.53,14.92,18.53,14.92,37.24,13.81
60.28,9.04,2.10,17.60,14.54,17.60,14.54,37.07,13.87
61.75,9.43,2.20,17.51,13.56,17.51,13.56,36.89,13.93
63.23,9.83,2.29,16.37,12.83,16.37,12.83,36.70,13.98
64.71,10.24,2.38,15.17,12.57,15.17,12.57,36.49,14.02
66.19,10.65,2.48,14.90,11.51,14.90,11.51,36.27,14.06
67.68,11.07,2.58,13.71,10.62,13.71,10.62,36.04,14.10
69.16,11.49,2.68,12.32,10.43,12.32,10.43,35.80,14.12
70.64,11.91,2.77,11.80,9.70,11.80,9.70,35.54,14.14
72.12,12.35,2.87,10.62,8.61,10.62,8.61,35.28,14.16
73.60,12.78,2.98,9.31,8.22,9.31,8.22,34.99,14.17
75.08,13.22,3.08,8.41,7.61,8.41,7.61,34.70,14.18
76.55,13.66,3.18,7.33,6.82,7.33,6.82,34.40,14.17
78.03,14.11,3.28,6.42,6.19,6.42,6.19,34.08,14.17
79.50,14.56,3.39,5.37,5.98,5.37,5.98,33.75,14.15
80.98,15.01,3.49,4.25,5.49,4.25,5.49,33.41,14.14
82.44,15.46,3.60,3.50,4.89,3.50,4.89,33.05,14.11
83.91,15.91,3.71,2.65,4.52,2.65,4.52,32.69,14.08
85.38,16.37,3.81,1.69,4.18,1.69,4.18,32.31,14.04
86.86,16.84,3.92,0.86,3.76,0.86,3.76,31.91,14.00
88.32,17.30,4.03,0.18,3.61,0.18,3.61,31.51,13.96
89.78,17.76,4.14,-0.83,3.40,-0.83,3.40,31.09,13.90
91.26,18.23,4.24,-1.35,3.19,-1.35,3.19,30.66,13.84
92.74,18.70,4.35,-1.88,3.13,-1.88,3.13,30.21,13.78
94.23,19.18,4.46,-2.62,2.93,-2.62,2.93,29.75,13.70
95.71,19.65,4.58,-3.26,2.90,-3.26,2.90,29.28,13.63
97.20,20.13,4.69,-3.80,2.86,-3.80,2.86,28.79,13.54
98.68,20.61,4.80,-4.40,2.82,-4.40,2.82,28.29,13.45
100.16,21.08,4.91,-4.88,2.84,-4.88,2.84,27.78,13.36
101.64,21.56,5.02,-5.36,2.84,-5.36,2.84,27.26,13.26
103.12,22.04,5.13,-5.85,2.83,-5.85,2.83,26.72,13.15
104.61,22.52,5.24,-6.17,2.73,-6.17,2.73,26.16,13.03
106.09,23.00,5.35,-6.43,2.97,-6.43,2.97,25.60,12.91
107.57,23.47,5.46,-6.82,3.09,-6.82,3.09,25.02,12.79
109.05,23.95,5.58,-7.11,3.22,-7.11,3.22,24.43,12.66
110.54,24.42,5.69,-7.45,3.44,-7.45,3.44,23.82,12.52
112.02,24.90,5.80,-7.76,3.57,-7.76,3.57,23.21,12.37
113.50,25.37,5.91,-8.06,3.87,-8.06,3.87,22.57,12.22
114.98,25.84,6.02,-8.17,4.12,-8.17,4.12,21.93,12.06
116.46,26.31,6.13,-8.31,4.18,-8.31,4.18,21.27,11.90
117.94,26.78,6.23,-8.44,4.43,-8.44,4.43,20.60,11.73
119.42,27.25,6.34,-8.54,4.70,-8.54,4.70,19.91,11.56
120.90,27.71,6.45,-8.56,4.97,-8.56,4.97,19.21,11.38
122.39,28.17,6.56,-8.64,5.13,-8.64,5.13,18.50,11.19
123.87,28.63,6.66,-8.65,5.45,-8.65,5.45,17.77,10.99
125.36,29.08,6.77,-8.66,5.70,-8.66,5.70,17.03,10.79
126.84,29.54,6.88,-8.62,5.88,-8.62,5.88,16.28,10.58
128.33,29.99,6.98,-8.45,6.12,-8.45,6.12,15.51,10.37
129.81,30.43,7.08,-8.17,6.30,-8.17,6.30,14.72,10.15
131.29,30.87,7.19,-7.98,6.57,-7.98,6.57,13.93,9.92
132.78,31.31,7.29,-7.85,6.85,-7.85,6.85,13.11,9.69
134.27,31.74,7.39,-7.57,6.99,-7.57,6.99,12.29,9.45
135.76,32.17,7.49,-7.34,7.23,-7.34,7.23,11.45,9.21
137.24,32.60,7.59,-6.98,7.46,-6.98,7.46,10.60,8.95
138.72,33.01,7.68,-6.79,7.69,-6.79,7.69,9.73,8.70
140.21,33.43,7.78,-6.41,7.84,-6.41,7.84,8.85,8.43
141.68,33.83,7.87,-6.12,8.06,-6.12,8.06,7.96,8.16
143.16,34.23,7.97,-5.81,8.29,-5.81,8.29,7.06,7.89
144.63,34.62,8.06,-5.39,8.34,-5.39,8.34,6.14,7.60
146.11,35.01,8.15,-5.06,8.34,-5.06,8.34,5.21,7.31
147.59,35.40,8.24,-4.82,8.37,-4.82,8.37,4.27,7.02
149.07,35.77,8.33,-4.36,8.53,-4.36,8.53,3.30,6.72
150.55,36.14,8.41,-3.82,8.57,-3.82,8.57,2.33,6.41
152.03,36.50,8.50,-3.53,8.50,-3.53,8.50,1.34,6.09
153.50,36.85,8.58,-3.09,8.36,-3.09,8.36,0.34,5.77
154.98,37.20,8.66,-2.69,8.31,-2.69,8.31,-0.67,5.44
156.46,37.54,8.74,-2.28,8.14,-2.28,8.14,-1.71,5.11
157.94,37.87,8.81,-1.86,8.03,-1.86,8.03,-2.76,4.77
159.43,38.20,8.89,-1.53,7.83,-1.53,7.83,-3.82,4.42
160.91,38.51,8.96,-1.15,7.70,-1.15,7.70,-4.90,4.06
162.39,38.82,9.03,-0.91,7.44,-0.91,7.44,-5.99,3.70
163.87,39.12,9.10,-0.51,7.28,-0.51,7.28,-7.09,3.33
165.34,39.40,9.17,-0.20,6.93,-0.20,6.93,-8.21,2.96
166.82,39.68,9.23,0.18,6.61,0.18,6.61,-9.34,2.58
168.30,39.95,9.30,0.62,6.32,0.62,6.32,-10.49,2.19
169.77,40.21,9.36,1.00,5.93,1.00,5.93,-11.64,1.80
171.24,40.46,9.41,1.46,5.50,1.46,5.50,-12.81,1.40
172.71,40.70,9.47,2.48,5.14,2.48,5.14,-13.99,0.99
174.18,40.93,9.52,3.79,4.67,3.79,4.67,-15.19,0.58
175.66,41.14,9.57,5.31,4.03,5.31,4.03,-16.41,0.16
177.14,41.35,9.62,7.34,3.52,7.34,3.52,-17.64,-0.27
178.61,41.55,9.67,9.63,2.83,9.63,2.83,-18.89,-0.70
180.09,41.73,9.71,10.70,1.99,10.70,1.99,-20.15,-1.14
181.57,41.91,9.75,10.84,1.21,10.84,1.21,-21.42,-1.59
183.05,42.07,9.79,10.40,0.95,10.40,0.95,-22.72,-2.05
184.53,42.22,9.82,9.93,0.59,9.93,0.59,-24.03,-2.51
186.01,42.36,9.85,9.93,0.17,9.93,0.17,-25.35,-2.98
187.48,42.48,9.88,9.82,-0.29,9.82,-0.29,-26.68,-3.45
188.97,42.59,9.91,9.44,-0.87,9.44,-0.87,-28.05,-3.94
190.46,42.69,9.93,9.31,-1.52,9.31,-1.52,-29.42,-4.43
191.96,42.78,9.95,9.42,-1.95,9.42,-1.95,-30.82,-4.93
193.45,42.85,9.97,8.99,-2.40,8.99,-2.40,-32.23,-5.44
194.94,42.91,9.98,8.62,-2.96,8.62,-2.96,-33.65,-5.96
196.44,42.95,9.99,7.95,-3.12,7.95,-3.12,-35.10,-6.48
197.94,42.98,10.00,7.31,-3.47,7.31,-3.47,-36.56,-7.01
199.42,43.00,10.00,7.73,-4.20,7.73,-4.20,-38.02,-7.54
200.90,43.00,10.00,7.01,-4.53,7.01,-4.53,-41.57,18.65
204.06,42.97,9.98,6.53,-4.80,6.53,-4.80,-40.58,17.19
205.54,42.94,9.96,5.85,-4.45,5.85,-4.45,-40.09,16.52
207.03,42.91,9.93,5.65,-4.63,5.65,-4.63,-39.60,15.84
208.51,42.87,9.90,5.70,-4.84,5.70,-4.84,-39.09,15.16
210.00,42.82,9.86,4.85,-4.74,4.85,-4.74,-38.58,14.49
211.48,42.77,9.82,4.53,-4.58,4.53,-4.58,-38.06,13.81
212.97,42.71,9.77,4.29,-4.75,4.29,-4.75,-37.53,13.14
214.46,42.64,9.72,3.19,-4.61,3.19,-4.61,-36.99,12.47
215.94,42.57,9.66,2.38,-4.52,2.38,-4.52,-36.44,11.81
217.43,42.50,9.59,2.01,-4.90,2.01,-4.90,-35.89,11.14
218.90,42.41,9.52,1.25,-5.32,1.25,-5.32,-35.33,10.49
220.39,42.32,9.45,0.55,-5.32,0.55,-5.32,-34.75,9.83
221.87,42.23,9.37,0.29,-5.53,0.29,-5.53,-34.17,9.17
223.35,42.13,9.29,-0.94,-5.66,-0.94,-5.66,-33.59,8.52
224.84,42.03,9.20,-1.88,-5.56,-1.88,-5.56,-32.99,7.87
226.32,41.92,9.11,-2.23,-5.77,-2.23,-5.77,-32.39,7.22
227.82,41.80,9.02,-3.13,-6.05,-3.13,-6.05,-31.78,6.56
229.31,41.68,8.92,-3.76,-5.99,-3.76,-5.99,-31.16,5.92
230.81,41.56,8.82,-4.06,-6.14,-4.06,-6.14,-30.52,5.27
232.30,41.43,8.72,-4.92,-6.47,-4.92,-6.47,-29.89,4.63
233.80,41.29,8.61,-5.64,-6.38,-5.64,-6.38,-29.25,3.98
235.29,41.16,8.50,-6.05,-6.26,-6.05,-6.26,-28.60,3.35
236.78,41.01,8.39,-6.64,-6.51,-6.64,-6.51,-27.94,2.71
238.27,40.87,8.27,-7.18,-6.57,-7.18,-6.57,-27.28,2.08
239.77,40.72,8.16,-7.60,-6.48,-7.60,-6.48,-26.61,1.45
241.26,40.56,8.04,-7.99,-6.62,-7.99,-6.62,-25.94,0.83
242.75,40.41,7.92,-8.29,-6.53,-8.29,-6.53,-25.26,0.21
244.24,40.24,7.80,-8.56,-6.18,-8.56,-6.18,-24.57,-0.41
245.74,40.08,7.67,-8.62,-6.31,-8.62,-6.31,-23.88,-1.03
247.24,39.91,7.55,-8.90,-6.30,-8.90,-6.30,-23.18,-1.65
248.73,39.74,7.42,-9.19,-6.05,-9.19,-6.05,-22.48,-2.26
250.23,39.56,7.29,-8.89,-5.91,-8.89,-5.91,-21.77,-2.87
251.74,39.38,7.16,-8.95,-5.87,-8.95,-5.87,-21.05,-3.48
253.23,39.20,7.03,-8.94,-5.47,-8.94,-5.47,-20.33,-4.08
254.73,39.02,6.90,-8.79,-5.23,-8.79,-5.23,-19.60,-4.67
256.23,38.83,6.77,-8.69,-5.13,-8.69,-5.13,-18.87,-5.27
257.72,38.64,6.64,-8.49,-4.71,-8.49,-4.71,-18.14,-5.86
259.23,38.45,6.51,-7.92,-4.44,-7.92,-4.44,-17.40,-6.45
260.73,38.25,6.38,-7.80,-4.17,-7.80,-4.17,-16.65,-7.04
262.22,38.06,6.25,-7.59,-3.78,-7.59,-3.78,-15.91,-7.62
263.73,37.86,6.12,-6.88,-3.35,-6.88,-3.35,-15.15,-8.20
265.22,37.66,5.99,-6.60,-3.05,-6.60,-3.05,-14.40,-8.77
266.71,37.46,5.87,-6.09,-2.56,-6.09,-2.56,-13.65,-9.34
268.22,37.25,5.74,-5.54,-2.23,-5.54,-2.23,-12.88,-9.91
269.72,37.05,5.61,-4.92,-1.98,-4.92,-1.98,-12.12,-10.47
271.22,36.84,5.48,-4.24,-1.63,-4.24,-1.63,-11.35,-11.03
272.72,36.63,5.36,-3.62,-1.16,-3.62,-1.16,-10.57,-11.58
274.23,36.42,5.24,-3.03,-0.82,-3.03,-0.82,-9.80,-12.14
275.72,36.21,5.12,-2.39,-0.45,-2.39,-0.45,-9.02,-12.68
277.22,36.00,5.00,-1.77,-0.18,-1.77,-0.18,-8.25,-13.22
278.70,35.78,4.88,-1.12,0.02,-1.12,0.02,-7.47,-13.75
280.18,35.57,4.77,-0.49,0.32,-0.49,0.32,-6.70,-14.28
281.66,35.36,4.66,0.08,0.52,0.08,0.52,-5.93,-14.80
283.13,35.15,4.55,0.62,0.63,0.62,0.63,-5.16,-15.32
284.59,34.94,4.44,1.19,0.90,1.19,0.90,-4.39,-15.82
286.07,34.72,4.34,1.65,1.11,1.65,1.11,-3.61,-16.33
287.55,34.51,4.23,2.05,1.08,2.05,1.08,-2.83,-16.84
289.03,34.29,4.13,2.61,1.14,2.61,1.14,-2.05,-17.34
290.51,34.07,4.04,3.06,1.15,3.06,1.15,-1.27,-17.83
291.98,33.86,3.94,3.48,1.01,3.48,1.01,-0.49,-18.32
293.46,33.64,3.85,3.76,1.02,3.76,1.02,0.29,-18.81
294.93,33.43,3.77,4.13,0.93,4.13,0.93,1.07,-19.29
296.40,33.21,3.68,4.42,0.65,4.42,0.65,1.85,-19.77
297.87,33.00,3.60,4.49,0.38,4.49,0.38,2.63,-20.24
299.34,32.79,3.53,4.67,0.27,4.67,0.27,3.41,-20.70
300.81,32.57,3.45,4.79,0.01,4.79,0.01,4.19,-21.16
302.28,32.36,3.38,4.72,-0.40,4.72,-0.40,4.96,-21.61
303.75,32.15,3.32,4.84,-0.58,4.84,-0.58,5.74,-22.07
305.24,31.93,3.25,4.79,-0.89,4.79,-0.89,6.53,-22.52
306.72,31.72,3.20,4.36,-1.45,4.36,-1.45,7.31,-22.96
308.20,31.51,3.14,4.23,-1.78,4.23,-1.78,8.09,-23.40
309.68,31.29,3.09,4.21,-2.15,4.21,-2.15,8.87,-23.83
311.16,31.08,3.05,3.75,-2.77,3.75,-2.77,9.64,-24.26
312.64,30.87,3.01,3.42,-3.25,3.42,-3.25,10.42,-24.68
314.13,30.66,2.97,2.83,-3.54,2.83,-3.54,11.19,-25.10
315.62,30.45,2.94,1.37,-3.95,1.37,-3.95,11.97,-25.51
317.10,30.25,2.91,-0.24,-4.17,-0.24,-4.17,12.74,-25.92
318.59,30.04,2.89,-2.09,-3.91,-2.09,-3.91,13.51,-26.32
320.08,29.83,2.87,-4.88,-3.78,-4.88,-3.78,14.28,-26.72
321.58,29.63,2.86,-7.46,-3.60,-7.46,-3.60,15.05,-27.12
323.08,29.43,2.85,-8.29,-3.00,-8.29,-3.00,15.81,-27.50
324.56,29.23,2.85,-9.00,-2.46,-9.00,-2.46,16.57,-27.88
326.05,29.03,2.85,-8.91,-2.79,-8.91,-2.79,17.32,-28.25
327.53,28.83,2.86,-8.82,-3.34,-8.82,-3.34,18.07,-28.62
329.03,28.63,2.88,-9.84,-4.07,-9.84,-4.07,18.83,-28.99
330.52,28.44,2.90,-9.93,-5.05,-9.93,-5.05,19.57,-29.34
332.02,28.25,2.92,-9.75,-5.56,-9.75,-5.56,20.31,-29.69
333.52,28.06,2.95,-10.95,-6.00,-10.95,-6.00,21.05,-30.04
335.00,27.87,2.99,-11.36,-6.62,-11.36,-6.62,21.78,-30.38
336.50,27.68,3.03,-11.18,-7.09,-11.18,-7.09,22.52,-30.71
337.99,27.50,3.08,-11.93,-7.43,-11.93,-7.43,23.24,-31.04
339.49,27.31,3.13,-11.79,-7.99,-11.79,-7.99,23.96,-31.36
341.00,27.13,3.20,-11.69,-8.62,-11.69,-8.62,24.68,-31.68
342.50,26.95,3.26,-12.38,-9.03,-12.38,-9.03,25.39,-31.98
344.00,26.77,3.34,-12.01,-9.40,-12.01,-9.40,26.10,-32.29
