Wrote address 0x08004400 (33.90%) 
Wrote address 0x08004500 (34.40%) 
Wrote address 0x08004600 (34.90%) 
Wrote address 0x08004700 (35.40%) 
Wrote address 0x08004800 (35.90%) 
Wrote address 0x08004900 (36.40%) 
Wrote address 0x08004a00 (36.90%) 
Wrote address 0x08004b00 (37.39%) 
Wrote address 0x08004c00 (37.89%) 
Wrote address 0x08004d00 (38.39%) 
Wrote address 0x08004e00 (38.89%) 
Wrote address 0x08004f00 (39.39%) 
Wrote address 0x08005000 (39.89%) 
Wrote address 0x08005100 (40.39%) 
Wrote address 0x08005200 (40.89%) 
Wrote address 0x08005300 (41.38%) 
Wrote address 0x08005400 (41.88%) 
Wrote address 0x08005500 (42.38%) 
Wrote address 0x08005600 (42.88%) 
Wrote address 0x08005700 (43.38%) 
Wrote address 0x08005800 (43.88%) 
Wrote address 0x08005900 (44.38%) 
Wrote address 0x08005a00 (44.87%) 
Wrote address 0x08005b00 (45.37%) 
Wrote address 0x08005c00 (45.87%) 
Wrote address 0x08005d00 (46.37%) 
Wrote address 0x08005e00 (46.87%) 
Wrote address 0x08005f00 (47.37%) 
Wrote address 0x08006000 (47.87%) 
Wrote address 0x08006100 (48.36%) 
Wrote address 0x08006200 (48.86%) 
Wrote address 0x08006300 (49.36%) 
Wrote address 0x08006400 (49.86%) 
Wrote address 0x08006500 (50.36%) 
Wrote address 0x08006600 (50.86%) 
Wrote address 0x08006700 (51.36%) 
Wrote address 0x08006800 (51.85%) 
Wrote address 0x08006900 (52.35%) 
Wrote address 0x08006a00 (52.85%) 
Wrote address 0x08006b00 (53.35%) 
Wrote address 0x08006c00 (53.85%) 
Wrote address 0x08006d00 (54.35%) 
Wrote address 0x08006e00 (54.85%) 
Wrote address 0x08006f00 (55.34%) 
Wrote address 0x08007000 (55.84%) 
Wrote address 0x08007100 (56.34%) 
Wrote address 0x08007200 (56.84%) 
Wrote address 0x08007300 (57.34%) 
Wrote address 0x08007400 (57.84%) 
Wrote address 0x08007500 (58.34%) 
Wrote address 0x08007600 (58.83%) 
Wrote address 0x08007700 (59.33%) 
Wrote address 0x08007800 (59.83%) 
Wrote address 0x08007900 (60.33%) 
Wrote address 0x08007a00 (60.83%) 
Wrote address 0x08007b00 (61.33%) 
Wrote address 0x08007c00 (61.83%) 
Wrote address 0x08007d00 (62.32%) 
Wrote address 0x08007e00 (62.82%) 
Wrote address 0x08007f00 (63.32%) 
Wrote address 0x08008000 (63.82%) 
Wrote address 0x08008100 (64.32%) 
Wrote address 0x08008200 (64.82%) 
Wrote address 0x08008300 (65.32%) 
Wrote address 0x08008400 (65.81%) 
Wrote address 0x08008500 (66.31%) 
Wrote address 0x08008600 (66.81%) 
Wrote address 0x08008700 (67.31%) 
Wrote address 0x08008800 (67.81%) 
Wrote address 0x08008900 (68.31%) 
Wrote address 0x08008a00 (68.81%) 
Wrote address 0x08008b00 (69.31%) 
Wrote address 0x08008c00 (69.80%) 
Wrote address 0x08008d00 (70.30%) 
Wrote address 0x08008e00 (70.80%) 
Wrote address 0x08008f00 (71.30%) 
Wrote address 0x08009000 (71.80%) 
Wrote address 0x08009100 (72.30%) 
Wrote address 0x08009200 (72.80%) 
Wrote address 0x08009300 (73.29%) 
Wrote address 0x08009400 (73.79%) 
Wrote address 0x08009500 (74.29%) 
Wrote address 0x08009600 (74.79%) 
Wrote address 0x08009700 (75.29%) 
Wrote address 0x08009800 (75.79%) 
Wrote address 0x08009900 (76.29%) 
Wrote address 0x08009a00 (76.78%) 
Wrote address 0x08009b00 (77.28%) 
Wrote address 0x08009c00 (77.78%) 
Wrote address 0x08009d00 (78.28%) 
Wrote address 0x08009e00 (78.78%) 
Wrote address 0x08009f00 (79.28%) 
Wrote address 0x0800a000 (79.78%) 
Wrote address 0x0800a100 (80.27%) 
Wrote address 0x0800a200 (80.77%) 
Wrote address 0x0800a300 (81.27%) 
Wrote address 0x0800a400 (81.77%) 
Wrote address 0x0800a500 (82.27%) 
Wrote address 0x0800a600 (82.77%) 
Wrote address 0x0800a700 (83.27%) 
Wrote address 0x0800a800 (83.76%) 
Wrote address 0x0800a900 (84.26%) 
Wrote address 0x0800aa00 (84.76%) 
Wrote address 0x0800ab00 (85.26%) 
Wrote address 0x0800ac00 (85.76%) 
Wrote address 0x0800ad00 (86.26%) 
Wrote address 0x0800ae00 (86.76%) 
Wrote address 0x0800af00 (87.25%) 
Wrote address 0x0800b000 (87.75%) 
Wrote address 0x0800b100 (88.25%) 
Wrote address 0x0800b200 (88.75%) 
Wrote address 0x0800b300 (89.25%) 
Wrote address 0x0800b400 (89.75%) 
Wrote address 0x0800b500 (90.25%) 
Wrote address 0x0800b600 (90.74%) 
Wrote address 0x0800b700 (91.24%) 
Wrote address 0x0800b800 (91.74%) 
Wrote address 0x0800b900 (92.24%) 
Wrote address 0x0800ba00 (92.74%) 
Wrote address 0x0800bb00 (93.24%) 
Wrote address 0x0800bc00 (93.74%) 
Wrote address 0x0800bd00 (94.23%) 
Wrote address 0x0800be00 (94.73%) 
Wrote address 0x0800bf00 (95.23%) 
Wrote address 0x0800c000 (95.73%) 
Wrote address 0x0800c100 (96.23%) 
Wrote address 0x0800c200 (96.73%) 
Wrote address 0x0800c300 (97.23%) 
Wrote address 0x0800c400 (97.73%) 
Wrote address 0x0800c500 (98.22%) 
Wrote address 0x0800c600 (98.72%) 
Wrote address 0x0800c700 (99.22%) 
Wrote address 0x0800c800 (99.72%) 
Wrote address 0x0800c890 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 14.39 seconds =========================
--- Terminal on COM9 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,25.00,20.00,-730.82,-81.86,20.00,20.00
2.05,25.00,20.01,-731.05,-81.63,20.00,20.00
4.05,25.00,20.02,-730.88,-81.25,20.00,20.00
6.06,25.00,20.03,-730.17,-80.55,20.00,20.00
8.09,25.00,20.04,-729.04,-79.95,20.00,20.00
10.10,25.00,20.05,-727.23,-79.06,20.00,20.00
12.12,25.00,20.07,-725.54,-77.93,20.00,20.00
14.15,25.01,20.08,-723.19,-76.67,20.00,20.00
16.17,25.01,20.09,-721.11,-75.38,20.00,20.00
18.18,25.01,20.10,-719.58,-73.86,20.00,20.00
20.20,25.02,20.12,-718.27,-72.11,20.00,20.00
22.24,25.02,20.13,-716.42,-70.17,20.00,20.00
24.27,25.02,20.14,-714.39,-68.00,20.00,20.00
26.30,25.03,20.16,-712.25,-65.84,20.00,20.00
28.33,25.03,20.17,-709.80,-63.46,20.00,20.00
30.35,25.04,20.19,-707.42,-61.03,20.00,20.00
32.36,25.04,20.20,-704.98,-58.50,20.00,20.00
34.38,25.05,20.22,-702.10,-55.92,20.00,20.00
36.40,25.05,20.23,-699.00,-53.15,20.00,20.00
38.40,25.06,20.25,-696.07,-50.28,20.00,20.00
40.43,25.07,20.27,-692.72,-47.26,20.00,20.00
42.48,25.07,20.28,-689.48,-43.94,20.00,20.00
44.51,25.08,20.30,-685.89,-40.57,20.00,20.00
46.54,25.09,20.32,-682.11,-37.24,20.00,20.00
48.58,25.10,20.34,-678.31,-33.59,20.00,20.00
50.61,25.11,20.35,-674.49,-29.78,20.00,20.00
52.65,25.11,20.37,-670.43,-25.88,20.00,20.00
54.68,25.12,20.39,-666.51,-21.94,20.00,20.00
56.70,25.13,20.41,-662.32,-17.81,20.00,20.00
58.72,25.14,20.43,-658.05,-13.69,20.00,17.75
60.74,25.15,20.45,-653.62,-9.47,20.00,12.29
62.76,25.16,20.47,-649.31,-5.07,20.00,6.57
64.78,25.17,20.49,-644.78,-0.78,20.00,1.01
66.79,25.18,20.51,-640.18,3.46,20.00,-4.49
68.80,25.20,20.53,-635.50,7.58,20.00,-9.84
70.81,25.21,20.55,-630.97,11.53,20.00,-14.97
72.84,25.22,20.58,-626.40,15.43,20.00,-20.00
74.85,25.23,20.60,-621.93,19.01,20.00,-20.00
76.87,25.24,20.62,-617.48,22.55,20.00,-20.00
78.91,25.26,20.64,-613.15,25.65,20.00,-20.00
80.94,25.27,20.67,-609.02,28.52,20.00,-20.00
82.98,25.29,20.69,-605.07,31.07,20.00,-20.00
85.02,25.30,20.71,-601.14,33.29,20.00,-20.00
87.06,25.31,20.74,-597.21,35.27,20.00,-20.00
89.09,25.33,20.76,-593.28,36.99,20.00,-20.00
91.14,25.34,20.79,-589.68,38.40,20.00,-20.00
93.17,25.36,20.81,-586.22,39.59,20.00,-20.00
95.21,25.38,20.84,-582.83,40.49,20.00,-20.00
97.24,25.39,20.86,-579.15,41.11,20.00,-20.00
99.28,25.41,20.89,-575.81,41.57,20.00,-20.00
101.32,25.43,20.92,-572.63,41.75,20.00,-20.00
103.36,25.44,20.94,-569.25,41.75,20.00,-20.00
105.40,25.46,20.97,-566.03,41.56,20.00,-20.00
107.44,25.48,21.00,-563.08,41.09,20.00,-20.00
109.48,25.50,21.03,-559.93,40.48,20.00,-20.00
111.50,25.52,21.05,-556.78,39.86,20.00,-20.00
113.52,25.53,21.08,-553.77,38.88,20.00,-20.00
115.55,25.55,21.11,-550.82,37.60,20.00,-20.00
117.56,25.57,21.14,-547.99,36.30,20.00,-20.00
119.58,25.59,21.17,-545.06,34.92,20.00,-20.00
121.61,25.61,21.20,-542.16,33.29,20.00,-20.00
123.63,25.63,21.23,-539.30,31.44,20.00,-20.00
125.64,25.66,21.26,-536.51,29.44,20.00,-20.00
127.66,25.68,21.29,-533.62,27.35,20.00,-20.00
129.68,25.70,21.32,-530.92,25.15,20.00,-20.00
131.70,25.72,21.35,-528.05,22.77,20.00,-20.00
133.71,25.74,21.38,-525.22,20.27,20.00,-20.00
135.73,25.77,21.41,-522.33,17.67,20.00,-20.00
137.75,25.79,21.45,-519.54,14.94,20.00,-19.38
139.78,25.81,21.48,-516.90,12.10,20.00,-15.68
141.80,25.84,21.51,-514.00,9.00,20.00,-11.67
143.82,25.86,21.54,-511.24,5.88,20.00,-7.63
145.86,25.88,21.58,-508.48,2.80,20.00,-3.62
147.87,25.91,21.61,-505.66,-0.28,20.00,0.37
149.89,25.93,21.65,-502.71,-3.36,20.00,4.37
151.91,25.96,21.68,-499.76,-6.31,20.00,8.18
153.94,25.98,21.72,-496.59,-9.13,20.00,11.84
155.98,26.01,21.75,-493.41,-11.81,20.00,15.28
158.03,26.04,21.79,-490.04,-14.37,20.00,18.57
160.08,26.06,21.82,-486.41,-16.61,20.00,20.00
162.11,26.09,21.86,-482.69,-18.73,20.00,20.00
164.15,26.12,21.90,-478.77,-20.55,20.00,20.00
166.20,26.15,21.93,-474.68,-22.25,20.00,20.00
168.24,26.18,21.97,-470.37,-23.60,20.00,20.00
170.27,26.20,22.01,-466.02,-24.50,20.00,20.00
172.31,26.23,22.05,-461.45,-25.23,20.00,20.00
174.36,26.26,22.08,-456.76,-25.79,20.00,20.00
176.40,26.29,22.12,-451.82,-26.10,20.00,20.00
178.44,26.32,22.16,-446.86,-26.04,20.00,20.00
180.48,26.35,22.20,-441.89,-25.74,20.00,20.00
182.51,26.38,22.24,-436.65,-25.27,20.00,20.00
184.56,26.41,22.28,-431.22,-24.68,20.00,20.00
186.60,26.45,22.32,-425.65,-23.70,20.00,20.00
188.64,26.48,22.36,-419.97,-22.69,20.00,20.00
190.69,26.51,22.40,-414.25,-21.36,20.00,20.00
192.73,26.54,22.44,-408.60,-19.90,20.00,20.00
194.76,26.57,22.49,-402.74,-18.43,20.00,20.00
196.80,26.61,22.53,-396.83,-16.64,20.00,20.00
198.84,26.64,22.57,-390.88,-14.80,20.00,19.16
200.88,26.67,22.61,-384.77,-12.64,20.00,16.35
202.92,26.71,22.66,-378.76,-10.38,20.00,13.43
204.97,26.74,22.70,-372.62,-8.04,20.00,10.40
207.00,26.78,22.74,-366.41,-5.70,20.00,7.38
209.04,26.81,22.79,-360.01,-3.33,20.00,4.32
211.07,26.85,22.83,-353.83,-0.95,20.00,1.23
213.11,26.88,22.87,-347.50,1.41,20.00,-1.83
215.15,26.92,22.92,-341.27,3.60,20.00,-4.66
217.19,26.96,22.96,-335.13,5.83,20.00,-7.55
219.22,26.99,23.01,-329.08,7.84,20.00,-10.16
221.24,27.03,23.06,-323.03,9.72,20.00,-12.60
223.25,27.07,23.10,-317.25,11.40,20.00,-14.80
225.27,27.10,23.15,-311.50,12.92,20.00,-16.76
227.30,27.14,23.19,-305.76,14.21,20.00,-18.41
229.32,27.18,23.24,-300.37,15.10,20.00,-19.58
231.34,27.22,23.29,-295.03,15.94,20.00,-20.00
233.37,27.26,23.33,-289.67,16.32,20.00,-20.00
235.39,27.30,23.38,-284.71,16.40,20.00,-20.00
237.41,27.33,23.43,-279.70,16.30,20.00,-20.00
239.43,27.37,23.48,-274.74,16.02,20.00,-20.00
241.45,27.41,23.53,-269.86,15.37,20.00,-19.93
243.48,27.45,23.57,-265.17,14.52,20.00,-18.81
245.50,27.49,23.62,-260.66,13.47,20.00,-17.47
247.53,27.54,23.67,-256.08,12.25,20.00,-15.88
249.55,27.58,23.72,-251.66,11.03,20.00,-14.29
251.57,27.62,23.77,-247.31,9.45,20.00,-12.27
253.58,27.66,23.82,-242.99,7.79,20.00,-10.10
255.61,27.70,23.87,-238.65,6.15,20.00,-7.97
257.62,27.75,23.93,-234.35,4.46,20.00,-5.79
259.64,27.79,23.98,-230.02,2.51,20.00,-3.26
261.66,27.83,24.03,-225.77,0.56,20.00,-0.73
263.67,27.87,24.08,-221.45,-1.28,20.00,1.66
265.68,27.92,24.13,-216.91,-2.97,20.00,3.85
267.70,27.96,24.18,-212.44,-4.81,20.00,6.24
269.72,28.01,24.24,-208.12,-6.69,20.00,8.67
271.74,28.05,24.29,-203.50,-8.42,20.00,10.93
273.75,28.10,24.34,-198.91,-9.91,20.00,12.86
275.77,28.14,24.40,-194.42,-11.33,20.00,14.69
277.79,28.19,24.45,-189.61,-12.74,20.00,16.53
279.82,28.23,24.50,-184.91,-13.83,20.00,17.92
281.85,28.28,24.56,-180.10,-14.75,20.00,19.12
283.87,28.33,24.61,-175.09,-15.36,20.00,19.91
285.90,28.37,24.67,-170.04,-15.86,20.00,20.00
287.92,28.42,24.72,-164.78,-16.12,20.00,20.00
289.94,28.47,24.78,-159.44,-16.05,20.00,20.00
291.96,28.51,24.84,-153.95,-15.98,20.00,20.00
293.99,28.56,24.89,-148.43,-15.58,20.00,20.00
296.01,28.61,24.95,-142.73,-15.10,20.00,19.57
298.03,28.66,25.01,-136.84,-14.32,20.00,18.57
300.06,28.71,25.06,-130.80,-13.38,20.00,17.34
302.08,28.76,25.12,-125.06,-12.30,20.00,15.94
304.10,28.81,25.18,-118.97,-11.13,20.00,14.44
306.12,28.86,25.24,-112.90,-9.85,20.00,12.77
308.14,28.91,25.30,-106.72,-8.31,20.00,10.78
310.19,28.96,25.36,-100.54,-6.70,20.00,8.67
312.23,29.01,25.42,-94.33,-5.12,20.00,6.63
314.27,29.06,25.48,-88.05,-3.53,20.00,4.57
316.30,29.11,25.54,-81.72,-1.77,20.00,2.30
318.34,29.17,25.60,-75.39,-0.30,20.00,0.39
320.37,29.22,25.66,-69.22,1.28,20.00,-1.66
322.41,29.27,25.72,-62.95,2.82,20.00,-3.65
324.45,29.32,25.78,-56.72,4.26,20.00,-5.51
326.49,29.38,25.84,-50.54,5.58,20.00,-7.22
328.54,29.43,25.90,-44.41,6.83,20.00,-8.83
330.58,29.49,25.96,-38.45,8.08,20.00,-10.46
332.62,29.54,26.03,-32.52,9.03,20.00,-11.69
334.66,29.60,26.09,-26.60,9.85,20.00,-12.74
336.69,29.65,26.15,-20.79,10.44,20.00,-13.52
338.73,29.71,26.22,-15.06,11.08,19.49,-14.33
340.78,29.76,26.28,-9.30,11.43,12.03,-14.79
342.83,29.82,26.34,-3.83,11.61,4.94,-15.00
344.87,29.87,26.41,1.56,11.65,-2.02,-15.07
346.91,29.93,26.47,6.62,11.32,-8.56,-14.66
348.96,29.99,26.54,11.41,10.86,-14.75,-14.04
351.01,30.04,26.60,16.13,10.05,-20.00,-13.00
353.04,30.10,26.67,20.09,8.97,-20.00,-11.63
355.07,30.16,26.73,23.81,7.61,-20.00,-9.85
357.12,30.22,26.80,27.10,5.99,-20.00,-7.74
359.15,30.27,26.86,30.02,4.23,-20.00,-5.47
361.19,30.33,26.93,32.46,1.94,-20.00,-2.51
363.23,30.39,27.00,33.78,-0.39,-20.00,0.50
365.25,30.45,27.06,34.19,-2.78,-20.00,3.61
367.29,30.51,27.13,33.68,-5.29,-20.00,6.85
369.33,30.57,27.20,32.55,-7.84,-20.00,10.15
371.36,30.63,27.27,32.93,-10.32,-20.00,13.37
373.40,30.69,27.33,34.35,-13.09,-20.00,16.94
375.44,30.75,27.40,35.05,-15.88,-20.00,20.00
377.45,30.81,27.47,35.08,-18.42,-20.00,20.00
379.48,30.87,27.54,35.19,-20.86,-20.00,20.00
381.52,30.93,27.61,34.93,-23.23,-20.00,20.00
383.56,30.99,27.68,34.57,-25.43,-20.00,20.00
385.60,31.05,27.75,34.42,-27.85,-20.00,20.00
387.63,31.11,27.82,33.83,-30.18,-20.00,20.00
389.67,31.18,27.89,32.87,-31.90,-20.00,20.00
391.71,31.24,27.96,31.86,-33.68,-20.00,20.00
393.74,31.30,28.03,30.83,-35.55,-20.00,20.00
395.78,31.36,28.10,29.63,-37.29,-20.00,20.00
397.81,31.43,28.17,28.38,-38.96,-20.00,20.00
399.85,31.49,28.24,26.71,-40.12,-20.00,20.00
401.89,31.55,28.31,24.86,-41.18,-20.00,20.00
403.93,31.62,28.38,23.03,-42.39,-20.00,20.00
405.97,31.68,28.46,21.22,-43.54,-20.00,20.00
408.00,31.75,28.53,19.00,-44.35,-20.00,20.00
410.04,31.81,28.60,16.71,-45.10,-20.00,20.00
412.08,31.88,28.67,14.35,-45.61,-18.57,20.00
414.12,31.94,28.75,11.94,-46.12,-15.45,20.00
416.17,32.01,28.82,9.55,-46.52,-12.35,20.00
418.20,32.07,28.89,6.98,-46.67,-9.04,20.00
420.24,32.14,28.97,4.37,-46.59,-5.65,20.00
422.28,32.21,29.04,1.80,-46.28,-2.33,20.00
424.32,32.27,29.12,-0.54,-46.07,0.70,20.00
426.35,32.34,29.19,-2.94,-45.59,3.80,20.00
428.39,32.40,29.27,-5.32,-44.82,6.89,20.00
430.43,32.47,29.34,-7.67,-43.90,9.93,20.00
432.47,32.54,29.42,-9.94,-42.63,12.86,20.00
434.50,32.61,29.49,-11.89,-41.30,15.39,20.00
436.52,32.67,29.57,-13.58,-39.72,17.61,20.00
438.55,32.74,29.64,-15.19,-37.92,19.69,20.00
440.58,32.81,29.72,-16.83,-35.71,20.00,20.00
442.59,32.88,29.79,-17.94,-33.38,20.00,20.00
444.62,32.95,29.87,-18.88,-30.92,20.00,20.00
446.63,33.01,29.95,-19.61,-28.18,20.00,20.00
448.66,33.08,30.02,-20.21,-25.31,20.00,20.00
450.68,33.15,30.10,-20.67,-22.13,20.00,20.00
452.69,33.22,30.17,-20.95,-18.86,20.00,20.00
454.72,33.29,30.25,-20.98,-15.35,20.00,19.90
456.74,33.36,30.33,-20.85,-11.84,20.00,15.36
458.76,33.43,30.41,-20.54,-8.06,20.00,10.45
460.79,33.50,30.48,-20.12,-4.07,20.00,5.27
462.80,33.57,30.56,-19.64,-0.21,20.00,0.27
464.81,33.64,30.64,-18.87,3.72,20.00,-4.83
466.83,33.71,30.72,-18.14,7.52,20.00,-9.75
468.86,33.78,30.80,-17.47,11.38,20.00,-14.75
470.87,33.85,30.88,-16.75,15.00,20.00,-19.47
472.89,33.92,30.95,-16.06,18.49,20.00,-20.00
474.91,33.99,31.03,-15.30,21.69,19.86,-20.00
476.93,34.07,31.11,-14.56,24.61,18.89,-20.00
478.95,34.14,31.19,-13.85,27.20,17.96,-20.00
480.97,34.21,31.27,-12.86,29.50,16.68,-20.00
482.99,34.28,31.35,-11.58,31.69,15.01,-20.00
485.00,34.35,31.43,-10.24,33.47,13.32,-20.00
487.01,34.42,31.51,-9.09,34.76,11.80,-20.00
489.03,34.50,31.59,-8.16,35.79,10.59,-20.00
491.05,34.57,31.67,-7.66,36.64,9.94,-20.00
493.06,34.64,31.75,-7.89,37.47,10.23,-20.00
495.09,34.72,31.83,-8.55,37.90,11.08,-20.00
497.10,34.79,31.91,-9.11,37.96,11.83,-20.00
499.12,34.86,32.00,-9.82,37.94,12.74,-20.00
501.11,34.94,32.08,-10.63,37.67,13.83,-20.00
503.11,35.01,32.16,-11.62,37.00,15.09,-20.00
505.13,35.08,32.24,-12.53,36.23,16.27,-20.00
507.15,35.16,32.32,-13.64,35.26,17.69,-20.00
509.17,35.23,32.40,-14.55,34.07,18.87,-20.00
511.18,35.30,32.48,-15.61,32.59,20.00,-20.00
513.19,35.38,32.57,-16.64,31.11,20.00,-20.00
515.21,35.45,32.65,-17.83,29.68,20.00,-20.00
517.23,35.53,32.73,-18.70,28.07,20.00,-20.00
519.24,35.60,32.81,-19.73,26.27,20.00,-20.00
521.26,35.68,32.90,-20.56,24.26,20.00,-20.00
523.28,35.75,32.98,-21.30,22.26,20.00,-20.00
525.30,35.83,33.06,-22.07,20.24,20.00,-20.00
527.31,35.91,33.15,-22.86,18.01,20.00,-20.00
529.33,35.98,33.23,-23.60,15.61,20.00,-20.00
531.34,36.06,33.31,-24.32,13.08,20.00,-16.98
533.36,36.13,33.40,-24.85,10.51,20.00,-13.64
535.38,36.21,33.48,-25.41,7.94,20.00,-10.29
537.40,36.29,33.57,-26.04,5.28,20.00,-6.84
539.41,36.36,33.65,-26.62,2.53,20.00,-3.28
541.43,36.44,33.73,-26.84,-0.07,20.00,0.09
543.44,36.51,33.82,-26.96,-2.64,20.00,3.43
545.46,36.59,33.90,-27.04,-5.04,20.00,6.54
547.47,36.67,33.99,-27.14,-7.37,20.00,9.58
549.49,36.74,34.07,-27.05,-9.62,20.00,12.47
551.50,36.82,34.16,-26.71,-11.68,20.00,15.18
553.51,36.90,34.24,-26.11,-13.58,20.00,17.62
555.53,36.98,34.33,-25.55,-15.27,20.00,19.81
557.56,37.05,34.41,-24.66,-16.72,20.00,20.00
559.58,37.13,34.50,-23.60,-17.87,20.00,20.00
561.59,37.21,34.58,-22.33,-18.79,20.00,20.00
563.61,37.29,34.67,-20.88,-19.52,20.00,20.00
565.63,37.36,34.76,-19.30,-19.89,20.00,20.00
567.65,37.44,34.84,-17.31,-20.09,20.00,20.00
569.67,37.52,34.93,-15.16,-19.96,19.67,20.00
571.69,37.60,35.02,-13.03,-19.58,16.89,20.00
573.72,37.68,35.10,-10.65,-19.06,13.81,20.00
575.74,37.76,35.19,-8.19,-18.29,10.62,20.00
