Wrote address 0x08004400 (91.31%) 
Wrote address 0x08004500 (92.66%) 
Wrote address 0x08004600 (94.00%) 
Wrote address 0x08004700 (95.34%) 
Wrote address 0x08004800 (96.68%) 
Wrote address 0x08004900 (98.03%) 
Wrote address 0x08004a00 (99.37%) 
Wrote address 0x08004a78 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 7.35 seconds =========================
--- Terminal on COM9 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-79.26,-148.36,40.00,-40.00
0.94,0.00,0.00,-79.17,-148.45,40.00,-40.00
1.66,0.00,0.00,-79.04,-148.49,40.00,-40.00
2.84,0.00,0.00,-78.75,-148.93,40.00,-40.00
3.82,0.00,0.00,-78.22,-149.22,40.00,-40.00
4.55,0.00,0.00,-77.74,-149.55,40.00,-40.00
5.72,0.00,0.00,-76.25,-150.01,40.00,-40.00
6.61,0.00,0.00,-74.60,-150.29,40.00,-40.00
7.88,0.00,0.00,-71.59,-150.86,40.00,-40.00
8.61,0.00,0.00,-69.59,-151.33,40.00,-40.00
9.39,0.00,0.00,-67.19,-151.77,40.00,-40.00
10.63,0.00,0.00,-65.85,-152.58,40.00,-40.00
11.42,0.00,0.00,-65.06,-153.19,40.00,-40.00
12.38,0.00,0.00,-64.64,-153.81,40.00,-40.00
13.63,0.00,0.00,-64.29,-154.82,40.00,-40.00
14.36,0.00,0.00,-63.92,-155.32,40.00,-40.00
15.55,0.00,0.00,-63.11,-156.12,40.00,-40.00
16.42,0.00,0.00,-62.27,-156.64,40.00,-40.00
17.69,0.00,0.00,-60.78,-157.37,40.00,-40.00
18.42,0.00,0.00,-60.03,-157.83,40.00,-40.00
19.31,0.00,0.00,-59.04,-158.69,40.00,-40.00
20.53,0.00,0.00,-57.55,-160.31,40.00,-40.00
21.26,0.00,0.00,-56.60,-161.56,40.00,-40.00
22.31,0.00,0.00,-54.89,-163.43,40.00,-40.00
23.45,0.00,0.00,-53.06,-165.34,40.00,-40.00
24.17,0.00,0.00,-52.19,-166.35,40.00,-40.00
25.39,0.00,0.00,-50.52,-167.78,40.00,-40.00
26.33,0.00,0.00,-49.42,-168.77,40.00,-40.00
27.50,0.00,0.00,-47.75,-170.27,40.00,-40.00
28.27,0.00,0.00,-46.54,-171.43,40.00,-40.00
29.21,0.00,0.00,-44.74,-173.08,40.00,-40.00
30.43,0.00,0.00,-42.45,-175.45,40.00,-40.00
31.16,0.00,0.00,-40.98,-176.90,40.00,-40.00
32.35,0.00,0.00,-38.63,-179.23,40.00,-40.00
33.34,0.00,0.00,-36.67,-181.12,40.00,-40.00
34.07,0.00,0.00,-35.18,-182.57,40.00,-40.00
35.25,0.00,0.00,-32.63,-184.94,40.00,-40.00
36.19,0.00,0.00,-30.67,-186.90,40.00,-40.00
37.40,0.00,0.00,-28.04,-189.38,40.00,-40.00
38.13,0.00,0.00,-26.50,-190.94,40.00,-40.00
39.09,0.00,0.00,-24.46,-193.07,40.00,-40.00
40.30,0.00,0.00,-21.67,-195.86,40.00,-40.00
41.04,0.00,0.00,-19.78,-197.62,40.00,-40.00
42.21,0.00,0.00,-16.83,-200.63,40.00,-40.00
43.19,0.00,0.00,-14.15,-203.18,40.00,-40.00
44.34,0.00,0.00,-11.27,-206.13,40.00,-40.00
45.09,0.00,0.00,-9.38,-207.97,40.00,-40.00
46.08,0.00,0.00,-6.88,-210.61,40.00,-40.00
47.15,0.00,0.00,-4.15,-213.42,40.00,-40.00
47.97,0.00,0.00,-1.78,-215.73,40.00,-40.00
48.88,0.00,0.00,0.81,-218.28,40.00,-40.00
50.10,0.00,0.00,4.24,-221.79,40.00,-40.00
50.83,0.00,0.00,6.57,-223.90,40.00,-40.00
52.02,0.00,0.00,10.04,-227.46,40.00,-40.00
52.82,0.00,0.00,12.50,-229.88,40.00,-40.00
53.67,0.00,0.00,15.01,-232.51,40.00,-40.00
54.84,0.00,0.00,18.52,-236.21,40.00,-40.00
55.78,0.00,0.00,21.36,-239.11,40.00,-40.00
56.51,0.00,0.00,23.86,-241.35,40.00,-40.00
57.67,0.00,0.00,27.60,-244.95,40.00,-40.00
58.66,0.00,0.00,30.85,-248.12,40.00,-40.00
59.39,0.00,0.00,33.24,-250.64,40.00,-40.00
60.56,0.00,0.00,37.24,-254.79,40.00,-40.00
61.46,0.00,0.00,40.34,-258.11,40.00,-40.00
62.65,0.00,0.00,44.34,-262.38,40.00,-40.00
63.39,0.00,0.00,46.98,-264.97,40.00,-40.00
64.34,0.00,0.00,50.38,-268.40,40.00,-40.00
65.56,0.00,0.00,54.56,-272.61,40.00,-40.00
66.28,0.00,0.00,57.26,-275.19,40.00,-40.00
67.49,0.00,0.00,61.55,-279.73,40.00,-40.00
68.29,0.00,0.00,64.49,-282.72,40.00,-40.00
69.14,0.00,0.00,67.59,-285.95,40.00,-40.00
70.31,0.00,0.00,72.05,-290.54,40.00,-40.00
71.25,0.00,0.00,75.81,-294.24,40.00,-40.00
71.97,0.00,0.00,78.71,-297.14,40.00,-40.00
73.14,0.00,0.00,83.34,-301.90,40.00,-40.00
74.12,0.00,0.00,87.36,-305.82,40.00,-40.00
74.85,0.00,0.00,90.26,-308.89,40.00,-40.00
76.02,0.00,0.00,94.92,-313.44,40.00,-40.00
76.95,0.00,0.00,98.72,-317.22,40.00,-40.00
78.12,0.00,0.00,103.56,-322.12,40.00,-40.00
78.88,0.00,0.00,106.59,-325.33,40.00,-40.00
79.80,0.00,0.00,110.52,-329.24,40.00,-40.00
81.03,0.00,0.00,115.82,-334.58,40.00,-40.00
81.75,0.00,0.00,119.05,-337.72,40.00,-40.00
82.96,0.00,0.00,124.28,-343.02,40.00,-40.00
83.94,0.00,0.00,128.63,-347.39,40.00,-40.00
84.67,0.00,0.00,131.92,-350.71,40.00,-40.00
85.86,0.00,0.00,137.22,-356.02,40.00,-40.00
86.80,0.00,0.00,141.50,-360.18,40.00,-40.00
87.99,0.00,0.00,146.82,-365.58,40.00,-40.00
88.74,0.00,0.00,150.23,-369.05,40.00,-40.00
89.70,0.00,0.00,154.56,-373.56,40.00,-40.00
90.90,0.00,0.00,160.16,-379.09,40.00,-40.00
91.63,0.00,0.00,163.74,-382.52,40.00,-40.00
92.81,0.00,0.00,169.43,-388.15,40.00,-40.00
93.83,0.00,0.00,174.29,-393.07,40.00,-40.00
94.89,0.00,0.00,179.43,-398.19,40.00,-40.00
95.77,0.00,0.00,183.67,-402.45,40.00,-40.00
96.57,0.00,0.00,187.69,-406.25,40.00,-40.00
97.81,0.00,0.00,193.82,-412.25,40.00,-40.00
98.60,0.00,0.00,197.73,-416.23,40.00,-40.00
99.56,0.00,0.00,202.43,-421.06,40.00,-40.00
100.81,0.00,0.00,208.87,-427.28,40.00,-40.00
101.54,0.00,0.00,212.59,-430.93,40.00,-40.00
102.74,0.00,0.00,218.78,-437.19,40.00,-40.00
103.63,0.00,0.00,223.42,-441.78,40.00,-40.00
104.87,0.00,0.00,229.94,-448.24,40.00,-40.00
105.63,0.00,0.00,233.92,-452.20,40.00,-40.00
106.65,0.00,0.00,239.26,-457.54,40.00,-40.00
107.79,0.00,0.00,245.30,-463.58,40.00,-40.00
108.52,0.00,0.00,249.10,-467.47,40.00,-40.00
109.71,0.00,0.00,255.41,-473.75,40.00,-40.00
110.86,0.00,0.00,261.80,-480.04,40.00,-40.00
111.75,0.00,0.00,266.66,-484.87,40.00,-40.00
112.74,0.00,0.00,272.11,-490.23,40.00,-40.00
113.92,0.00,0.00,278.70,-496.71,40.00,-40.00
114.83,0.00,0.00,283.78,-501.79,40.00,-40.00
116.09,0.00,0.00,290.74,-508.78,40.00,-40.00
116.82,0.00,0.00,294.90,-512.93,40.00,-40.00
117.75,0.00,0.00,300.10,-518.07,40.00,-40.00
118.99,0.00,0.00,307.22,-525.10,40.00,-40.00
119.73,0.00,0.00,311.42,-529.39,40.00,-40.00
120.94,0.00,0.00,318.49,-536.35,40.00,-40.00
121.96,0.00,0.00,324.36,-542.22,40.00,-40.00
123.07,0.00,0.00,330.82,-548.70,40.00,-40.00
123.90,0.00,0.00,335.65,-553.54,40.00,-40.00
124.81,0.00,0.00,340.97,-558.96,40.00,-40.00
126.05,0.00,0.00,348.42,-566.28,40.00,-40.00
126.78,0.00,0.00,352.79,-570.67,40.00,-40.00
127.98,0.00,0.00,359.91,-577.84,40.00,-40.00
129.03,0.00,0.00,366.26,-584.10,40.00,-40.00
130.09,0.00,0.00,372.66,-590.49,40.00,-40.00
130.94,0.00,0.00,377.91,-595.57,40.00,-40.00
131.85,0.00,0.00,383.47,-601.11,40.00,-40.00
133.15,0.00,0.00,391.51,-609.13,40.00,-40.00
133.88,0.00,0.00,396.01,-613.65,40.00,-40.00
135.08,0.00,0.00,403.51,-621.08,40.00,-40.00
135.97,0.00,0.00,408.93,-626.53,40.00,-40.00
137.21,0.00,0.00,416.71,-634.31,40.00,-40.00
137.97,0.00,0.00,421.55,-639.07,40.00,-40.00
138.99,0.00,0.00,427.90,-645.40,40.00,-40.00
140.13,0.00,0.00,435.21,-652.76,40.00,-40.00
140.87,0.00,0.00,439.94,-657.44,40.00,-40.00
142.05,0.00,0.00,447.45,-664.94,40.00,-40.00
143.21,0.00,0.00,454.97,-672.36,40.00,-40.00
144.10,0.00,0.00,460.77,-678.21,40.00,-40.00
145.08,0.00,0.00,467.18,-684.49,40.00,-40.00
146.27,0.00,0.00,474.92,-692.25,40.00,-40.00
147.17,0.00,0.00,480.89,-698.20,40.00,-40.00
148.43,0.00,0.00,489.22,-706.46,40.00,-40.00
149.17,0.00,0.00,493.99,-711.32,40.00,-40.00
150.07,0.00,0.00,500.01,-717.39,-40.00,40.00
151.34,0.00,0.00,508.21,-725.69,-40.00,40.00
152.07,0.00,0.00,512.82,-730.31,-40.00,40.00
153.28,0.00,0.00,519.81,-737.42,-40.00,40.00
154.30,0.00,0.00,524.69,-743.29,-40.00,40.00
155.41,0.00,0.00,529.26,-749.62,-40.00,40.00
156.24,0.00,0.00,531.98,-754.52,-40.00,40.00
157.15,0.00,0.00,534.59,-759.88,-40.00,40.00
158.40,0.00,0.00,541.08,-767.29,-40.00,40.00
159.12,0.00,0.00,544.70,-771.55,-40.00,40.00
160.32,0.00,0.00,551.78,-778.54,-40.00,40.00
161.37,0.00,0.00,558.63,-784.60,-40.00,40.00
162.39,0.00,0.00,565.27,-790.49,-40.00,40.00
163.32,0.00,0.00,571.33,-795.87,-40.00,40.00
164.53,0.00,0.00,578.14,-802.49,-40.00,40.00
165.38,0.00,0.00,582.41,-806.95,-40.00,40.00
166.17,0.00,0.00,586.32,-811.14,-40.00,40.00
167.36,0.00,0.00,591.86,-817.05,-40.00,40.00
168.46,0.00,0.00,597.11,-822.35,-40.00,40.00
169.40,0.00,0.00,601.72,-826.55,-40.00,40.00
170.38,0.00,0.00,606.42,-831.07,-40.00,40.00
171.57,0.00,0.00,612.11,-836.50,-40.00,40.00
172.43,0.00,0.00,616.09,-840.52,-40.00,40.00
173.25,0.00,0.00,619.96,-844.39,-40.00,40.00
174.46,0.00,0.00,625.63,-850.01,-40.00,40.00
175.42,0.00,0.00,630.26,-854.47,-40.00,40.00
176.68,0.00,0.00,635.80,-859.97,-40.00,40.00
177.41,0.00,0.00,638.75,-862.78,-40.00,40.00
178.60,0.00,0.00,643.40,-867.11,-40.00,40.00
179.52,0.00,0.00,646.96,-870.27,-40.00,40.00
180.78,0.00,0.00,651.80,-875.10,-40.00,40.00
181.50,0.00,0.00,654.52,-877.76,-40.00,40.00
182.43,0.00,0.00,658.15,-881.32,-40.00,40.00
183.68,0.00,0.00,662.87,-885.83,-40.00,40.00
184.41,0.00,0.00,665.55,-888.31,-40.00,40.00
185.62,0.00,0.00,669.92,-892.35,-40.00,40.00
186.64,0.00,0.00,673.44,-895.74,-40.00,40.00
187.75,0.00,0.00,677.29,-899.49,-40.00,40.00
188.58,0.00,0.00,679.79,-902.20,-40.00,40.00
189.49,0.00,0.00,682.49,-904.79,-40.00,40.00
190.74,0.00,0.00,686.16,-908.24,-40.00,40.00
191.47,0.00,0.00,688.23,-910.26,-40.00,40.00
192.67,0.00,0.00,691.61,-913.34,-40.00,40.00
193.72,0.00,0.00,694.62,-916.26,-40.00,40.00
194.73,0.00,0.00,697.39,-919.03,-40.00,40.00
195.66,0.00,0.00,699.79,-921.56,-40.00,40.00
196.87,0.00,0.00,702.73,-924.48,-40.00,40.00
197.73,0.00,0.00,704.60,-926.43,-40.00,40.00
198.51,0.00,0.00,706.38,-928.15,-40.00,40.00
199.70,0.00,0.00,709.12,-930.61,-40.00,40.00
200.81,0.00,0.00,711.58,-932.89,-40.00,40.00
201.75,0.00,0.00,713.52,-934.72,-40.00,40.00
202.72,0.00,0.00,715.47,-936.76,-40.00,40.00
203.91,0.00,0.00,717.69,-939.09,-40.00,40.00
204.77,0.00,0.00,719.30,-940.76,-40.00,40.00
205.60,0.00,0.00,720.75,-942.19,-40.00,40.00
206.80,0.00,0.00,722.72,-944.17,-40.00,40.00
207.76,0.00,0.00,724.02,-945.59,-40.00,40.00
209.00,0.00,0.00,725.69,-947.26,-40.00,40.00
209.73,0.00,0.00,726.48,-948.19,-40.00,40.00
210.93,0.00,0.00,727.80,-949.72,-40.00,40.00
211.90,0.00,0.00,729.05,-950.91,-40.00,40.00
213.12,0.00,0.00,730.59,-952.49,-40.00,40.00
213.85,0.00,0.00,731.45,-953.35,-40.00,40.00
214.73,0.00,0.00,732.57,-954.34,-40.00,40.00
216.02,0.00,0.00,733.97,-955.61,-40.00,40.00
216.75,0.00,0.00,734.57,-956.12,-40.00,40.00
217.96,0.00,0.00,735.53,-956.95,-40.00,40.00
218.98,0.00,0.00,736.11,-957.46,-40.00,40.00
220.09,0.00,0.00,736.74,-957.94,-40.00,40.00
220.93,0.00,0.00,737.01,-958.34,-40.00,40.00
221.83,0.00,0.00,737.31,-958.78,-40.00,40.00
223.08,0.00,0.00,737.75,-959.39,-40.00,40.00
223.81,0.00,0.00,737.91,-959.72,-40.00,40.00
225.01,0.00,0.00,738.33,-960.27,-40.00,40.00
226.06,0.00,0.00,738.61,-960.69,-40.00,40.00
227.09,0.00,0.00,738.79,-960.97,-40.00,40.00
227.97,0.00,0.00,738.90,-961.13,-40.00,40.00
228.88,0.00,0.00,738.65,-961.19,-40.00,40.00
230.18,0.00,0.00,738.26,-961.11,-40.00,40.00
230.91,0.00,0.00,737.95,-961.02,-40.00,40.00
232.11,0.00,0.00,737.40,-960.71,-40.00,40.00
233.02,0.00,0.00,737.01,-960.51,-40.00,40.00
234.26,0.00,0.00,736.50,-960.12,-40.00,40.00
234.99,0.00,0.00,736.24,-959.85,-40.00,40.00
236.02,0.00,0.00,735.75,-959.61,-40.00,40.00
237.16,0.00,0.00,735.16,-959.04,-40.00,40.00
237.89,0.00,0.00,734.66,-958.65,-40.00,40.00
239.07,0.00,0.00,733.97,-957.77,-40.00,40.00
240.23,0.00,0.00,732.88,-956.84,-40.00,40.00
241.12,0.00,0.00,732.00,-956.01,-40.00,40.00
242.10,0.00,0.00,731.07,-955.11,-40.00,40.00
243.29,0.00,0.00,729.73,-953.75,-40.00,40.00
244.20,0.00,0.00,728.77,-952.80,-40.00,40.00
245.46,0.00,0.00,727.25,-951.42,-40.00,40.00
246.19,0.00,0.00,726.31,-950.58,-40.00,40.00
247.08,0.00,0.00,725.36,-949.55,-40.00,40.00
248.36,0.00,0.00,723.58,-948.12,-40.00,40.00
249.10,0.00,0.00,722.53,-947.20,-40.00,40.00
250.30,0.00,0.00,720.81,-945.55,-40.00,40.00
251.32,0.00,0.00,719.19,-944.06,-40.00,40.00
252.43,0.00,0.00,717.28,-942.25,-40.00,40.00
253.27,0.00,0.00,715.80,-940.94,-40.00,40.00
254.17,0.00,0.00,714.13,-939.48,-40.00,40.00
255.42,0.00,0.00,711.72,-937.24,-40.00,40.00
256.16,0.00,0.00,710.42,-935.95,-40.00,40.00
257.35,0.00,0.00,708.20,-933.60,-40.00,40.00
258.40,0.00,0.00,706.00,-931.60,-40.00,40.00
259.46,0.00,0.00,703.72,-929.47,-40.00,40.00
260.31,0.00,0.00,702.05,-927.71,-40.00,40.00
261.22,0.00,0.00,700.05,-925.75,-40.00,40.00
262.54,0.00,0.00,697.10,-922.92,-40.00,40.00
263.27,0.00,0.00,695.48,-921.27,-40.00,40.00
264.49,0.00,0.00,692.84,-918.61,-40.00,40.00
265.25,0.00,0.00,690.97,-916.74,-40.00,40.00
266.49,0.00,0.00,688.10,-913.89,-40.00,40.00
267.38,0.00,0.00,685.88,-911.67,-40.00,40.00
268.58,0.00,0.00,682.54,-908.42,-40.00,40.00
269.50,0.00,0.00,680.05,-905.98,-40.00,40.00
270.23,0.00,0.00,678.14,-903.91,-40.00,40.00
271.41,0.00,0.00,674.82,-900.73,-40.00,40.00
272.57,0.00,0.00,671.59,-897.58,-40.00,40.00
273.46,0.00,0.00,669.18,-895.14,-40.00,40.00
274.45,0.00,0.00,666.41,-892.44,-40.00,40.00
275.63,0.00,0.00,663.07,-889.08,-40.00,40.00
276.52,0.00,0.00,660.54,-886.46,-40.00,40.00
277.80,0.00,0.00,656.56,-882.55,-40.00,40.00
278.53,0.00,0.00,654.28,-880.22,-40.00,40.00
279.46,0.00,0.00,651.23,-877.28,-40.00,40.00
280.71,0.00,0.00,647.20,-873.39,-40.00,40.00
281.44,0.00,0.00,644.79,-871.00,-40.00,40.00
282.65,0.00,0.00,640.90,-867.02,-40.00,40.00
283.67,0.00,0.00,637.54,-863.64,-40.00,40.00
284.77,0.00,0.00,633.82,-860.05,-40.00,40.00
285.61,0.00,0.00,630.88,-857.26,-40.00,40.00
286.52,0.00,0.00,627.71,-854.17,-40.00,40.00
287.76,0.00,0.00,623.25,-849.81,-40.00,40.00
288.50,0.00,0.00,620.77,-847.20,-40.00,40.00
289.69,0.00,0.00,616.42,-842.83,-40.00,40.00
290.74,0.00,0.00,612.53,-839.00,-40.00,40.00
291.76,0.00,0.00,608.69,-835.16,-40.00,40.00
292.69,0.00,0.00,605.28,-831.71,-40.00,40.00
293.90,0.00,0.00,600.73,-827.14,-40.00,40.00
294.75,0.00,0.00,597.41,-823.95,-40.00,40.00
295.54,0.00,0.00,594.40,-820.88,-40.00,40.00
296.73,0.00,0.00,589.70,-816.04,-40.00,40.00
297.83,0.00,0.00,585.15,-811.54,-40.00,40.00
298.77,0.00,0.00,581.29,-807.74,-40.00,40.00
299.75,0.00,0.00,577.51,-803.76,-40.00,40.00
300.94,0.00,0.00,572.72,-798.90,0.00,0.00
301.79,0.00,0.00,569.18,-795.34,0.00,0.00
302.56,0.00,0.00,566.04,-792.25,0.00,0.00
303.50,0.00,0.00,562.30,-788.44,0.00,0.00
304.68,0.00,0.00,557.84,-783.94,0.00,0.00
305.38,0.00,0.00,555.14,-781.41,0.00,0.00
306.54,0.00,0.00,550.88,-776.89,0.00,0.00
307.51,0.00,0.00,547.27,-773.02,0.00,0.00
308.22,0.00,0.00,544.66,-770.10,0.00,0.00
309.38,0.00,0.00,540.44,-765.31,0.00,0.00
310.30,0.00,0.00,537.19,-761.46,0.00,0.00
311.01,0.00,0.00,534.81,-758.50,0.00,0.00
312.17,0.00,0.00,530.99,-753.95,0.00,0.00
313.18,0.00,0.00,527.72,-749.90,0.00,0.00
313.89,0.00,0.00,525.56,-747.22,0.00,0.00
315.06,0.00,0.00,521.96,-742.87,0.00,0.00
315.92,0.00,0.00,519.61,-739.82,0.00,0.00
316.68,0.00,0.00,517.39,-737.14,0.00,0.00
317.82,0.00,0.00,514.27,-732.85,0.00,0.00
318.85,0.00,0.00,511.30,-729.03,0.00,0.00
319.56,0.00,0.00,508.95,-726.37,0.00,0.00
320.74,0.00,0.00,504.76,-721.96,0.00,0.00
321.50,0.00,0.00,501.86,-718.90,0.00,0.00
322.37,0.00,0.00,498.45,-715.65,0.00,0.00
323.51,0.00,0.00,494.12,-711.47,0.00,0.00
324.43,0.00,0.00,490.65,-707.96,0.00,0.00
325.61,0.00,0.00,486.61,-703.85,0.00,0.00
326.32,0.00,0.00,484.06,-701.37,0.00,0.00
327.25,0.00,0.00,480.89,-698.16,0.00,0.00
328.43,0.00,0.00,476.89,-694.07,0.00,0.00
329.14,0.00,0.00,474.46,-691.59,0.00,0.00
330.09,0.00,0.00,471.16,-688.36,0.00,0.00
331.24,0.00,0.00,467.23,-684.56,0.00,0.00
331.95,0.00,0.00,464.85,-682.12,0.00,0.00
332.90,0.00,0.00,461.62,-678.91,0.00,0.00
334.08,0.00,0.00,457.60,-674.91,0.00,0.00
334.79,0.00,0.00,455.19,-672.54,0.00,0.00
335.70,0.00,0.00,452.26,-669.44,0.00,0.00
336.93,0.00,0.00,448.22,-665.35,0.00,0.00
337.64,0.00,0.00,445.96,-663.05,0.00,0.00
338.52,0.00,0.00,443.21,-660.21,0.00,0.00
339.74,0.00,0.00,439.37,-656.35,0.00,0.00
340.45,0.00,0.00,437.23,-654.02,0.00,0.00
341.37,0.00,0.00,434.25,-651.14,0.00,0.00
342.57,0.00,0.00,430.51,-647.27,0.00,0.00
343.29,0.00,0.00,428.27,-644.99,0.00,0.00
344.10,0.00,0.00,425.87,-642.46,0.00,0.00
345.33,0.00,0.00,422.14,-638.70,0.00,0.00
346.07,0.00,0.00,419.94,-636.39,0.00,0.00
347.05,0.00,0.00,417.00,-633.49,0.00,0.00
348.19,0.00,0.00,413.64,-630.00,0.00,0.00
348.90,0.00,0.00,411.53,-627.91,0.00,0.00
349.84,0.00,0.00,408.82,-624.95,0.00,0.00
351.05,0.00,0.00,405.26,-621.34,0.00,0.00
351.76,0.00,0.00,403.13,-619.26,0.00,0.00
352.63,0.00,0.00,400.61,-616.66,0.00,0.00
353.85,0.00,0.00,397.05,-613.06,0.00,0.00
354.55,0.00,0.00,394.96,-611.04,0.00,0.00
355.49,0.00,0.00,392.41,-608.40,0.00,0.00
356.72,0.00,0.00,388.98,-604.86,0.00,0.00
357.43,0.00,0.00,387.07,-602.93,0.00,0.00
358.60,0.00,0.00,383.95,-599.70,0.00,0.00
359.41,0.00,0.00,381.69,-597.48,0.00,0.00
360.21,0.00,0.00,379.51,-595.24,0.00,0.00
361.38,0.00,0.00,376.35,-592.03,0.00,0.00
362.30,0.00,0.00,373.78,-589.48,0.00,0.00
363.02,0.00,0.00,371.87,-587.48,0.00,0.00
363.97,0.00,0.00,369.21,-584.89,0.00,0.00
365.14,0.00,0.00,366.13,-581.70,0.00,0.00
365.85,0.00,0.00,364.22,-579.84,0.00,0.00
367.00,0.00,0.00,361.21,-576.78,0.00,0.00
367.98,0.00,0.00,358.77,-574.28,0.00,0.00
