Wrote address 0x08004800 (35.89%) 
Wrote address 0x08004900 (36.38%) 
Wrote address 0x08004a00 (36.88%) 
Wrote address 0x08004b00 (37.38%) 
Wrote address 0x08004c00 (37.88%) 
Wrote address 0x08004d00 (38.38%) 
Wrote address 0x08004e00 (38.88%) 
Wrote address 0x08004f00 (39.37%) 
Wrote address 0x08005000 (39.87%) 
Wrote address 0x08005100 (40.37%) 
Wrote address 0x08005200 (40.87%) 
Wrote address 0x08005300 (41.37%) 
Wrote address 0x08005400 (41.87%) 
Wrote address 0x08005500 (42.36%) 
Wrote address 0x08005600 (42.86%) 
Wrote address 0x08005700 (43.36%) 
Wrote address 0x08005800 (43.86%) 
Wrote address 0x08005900 (44.36%) 
Wrote address 0x08005a00 (44.86%) 
Wrote address 0x08005b00 (45.35%) 
Wrote address 0x08005c00 (45.85%) 
Wrote address 0x08005d00 (46.35%) 
Wrote address 0x08005e00 (46.85%) 
Wrote address 0x08005f00 (47.35%) 
Wrote address 0x08006000 (47.85%) 
Wrote address 0x08006100 (48.35%) 
Wrote address 0x08006200 (48.84%) 
Wrote address 0x08006300 (49.34%) 
Wrote address 0x08006400 (49.84%) 
Wrote address 0x08006500 (50.34%) 
Wrote address 0x08006600 (50.84%) 
Wrote address 0x08006700 (51.34%) 
Wrote address 0x08006800 (51.83%) 
Wrote address 0x08006900 (52.33%) 
Wrote address 0x08006a00 (52.83%) 
Wrote address 0x08006b00 (53.33%) 
Wrote address 0x08006c00 (53.83%) 
Wrote address 0x08006d00 (54.33%) 
Wrote address 0x08006e00 (54.82%) 
Wrote address 0x08006f00 (55.32%) 
Wrote address 0x08007000 (55.82%) 
Wrote address 0x08007100 (56.32%) 
Wrote address 0x08007200 (56.82%) 
Wrote address 0x08007300 (57.32%) 
Wrote address 0x08007400 (57.81%) 
Wrote address 0x08007500 (58.31%) 
Wrote address 0x08007600 (58.81%) 
Wrote address 0x08007700 (59.31%) 
Wrote address 0x08007800 (59.81%) 
Wrote address 0x08007900 (60.31%) 
Wrote address 0x08007a00 (60.81%) 
Wrote address 0x08007b00 (61.30%) 
Wrote address 0x08007c00 (61.80%) 
Wrote address 0x08007d00 (62.30%) 
Wrote address 0x08007e00 (62.80%) 
Wrote address 0x08007f00 (63.30%) 
Wrote address 0x08008000 (63.80%) 
Wrote address 0x08008100 (64.29%) 
Wrote address 0x08008200 (64.79%) 
Wrote address 0x08008300 (65.29%) 
Wrote address 0x08008400 (65.79%) 
Wrote address 0x08008500 (66.29%) 
Wrote address 0x08008600 (66.79%) 
Wrote address 0x08008700 (67.28%) 
Wrote address 0x08008800 (67.78%) 
Wrote address 0x08008900 (68.28%) 
Wrote address 0x08008a00 (68.78%) 
Wrote address 0x08008b00 (69.28%) 
Wrote address 0x08008c00 (69.78%) 
Wrote address 0x08008d00 (70.27%) 
Wrote address 0x08008e00 (70.77%) 
Wrote address 0x08008f00 (71.27%) 
Wrote address 0x08009000 (71.77%) 
Wrote address 0x08009100 (72.27%) 
Wrote address 0x08009200 (72.77%) 
Wrote address 0x08009300 (73.27%) 
Wrote address 0x08009400 (73.76%) 
Wrote address 0x08009500 (74.26%) 
Wrote address 0x08009600 (74.76%) 
Wrote address 0x08009700 (75.26%) 
Wrote address 0x08009800 (75.76%) 
Wrote address 0x08009900 (76.26%) 
Wrote address 0x08009a00 (76.75%) 
Wrote address 0x08009b00 (77.25%) 
Wrote address 0x08009c00 (77.75%) 
Wrote address 0x08009d00 (78.25%) 
Wrote address 0x08009e00 (78.75%) 
Wrote address 0x08009f00 (79.25%) 
Wrote address 0x0800a000 (79.74%) 
Wrote address 0x0800a100 (80.24%) 
Wrote address 0x0800a200 (80.74%) 
Wrote address 0x0800a300 (81.24%) 
Wrote address 0x0800a400 (81.74%) 
Wrote address 0x0800a500 (82.24%) 
Wrote address 0x0800a600 (82.73%) 
Wrote address 0x0800a700 (83.23%) 
Wrote address 0x0800a800 (83.73%) 
Wrote address 0x0800a900 (84.23%) 
Wrote address 0x0800aa00 (84.73%) 
Wrote address 0x0800ab00 (85.23%) 
Wrote address 0x0800ac00 (85.73%) 
Wrote address 0x0800ad00 (86.22%) 
Wrote address 0x0800ae00 (86.72%) 
Wrote address 0x0800af00 (87.22%) 
Wrote address 0x0800b000 (87.72%) 
Wrote address 0x0800b100 (88.22%) 
Wrote address 0x0800b200 (88.72%) 
Wrote address 0x0800b300 (89.21%) 
Wrote address 0x0800b400 (89.71%) 
Wrote address 0x0800b500 (90.21%) 
Wrote address 0x0800b600 (90.71%) 
Wrote address 0x0800b700 (91.21%) 
Wrote address 0x0800b800 (91.71%) 
Wrote address 0x0800b900 (92.20%) 
Wrote address 0x0800ba00 (92.70%) 
Wrote address 0x0800bb00 (93.20%) 
Wrote address 0x0800bc00 (93.70%) 
Wrote address 0x0800bd00 (94.20%) 
Wrote address 0x0800be00 (94.70%) 
Wrote address 0x0800bf00 (95.20%) 
Wrote address 0x0800c000 (95.69%) 
Wrote address 0x0800c100 (96.19%) 
Wrote address 0x0800c200 (96.69%) 
Wrote address 0x0800c300 (97.19%) 
Wrote address 0x0800c400 (97.69%) 
Wrote address 0x0800c500 (98.19%) 
Wrote address 0x0800c600 (98.68%) 
Wrote address 0x0800c700 (99.18%) 
Wrote address 0x0800c800 (99.68%) 
Wrote address 0x0800c8a4 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 8.85 seconds =========================
--- Terminal on COM9 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,-0.00,-0.00,0.06,-0.02,-100.00,54.95
2.02,0.00,0.00,-0.46,0.15,1.62,-0.54
4.00,0.02,0.02,-1.95,0.66,6.87,-2.32
5.97,0.04,0.04,-2.87,0.55,10.15,-1.94
7.97,0.07,0.07,-3.95,0.15,13.80,-0.54
9.95,0.11,0.11,-5.45,0.48,19.24,-1.71
11.96,0.16,0.16,-7.37,0.62,25.68,-2.14
13.96,0.22,0.22,-9.00,0.81,31.49,-2.84
15.95,0.29,0.29,-9.96,1.23,35.04,-4.33
17.93,0.37,0.37,-9.95,1.03,35.05,-3.64
19.92,0.45,0.45,-8.95,0.90,31.50,-3.17
21.92,0.54,0.54,-7.77,1.54,27.16,-5.37
23.94,0.65,0.65,-9.85,1.98,34.28,-6.88
25.94,0.76,0.76,-12.21,2.48,42.63,-8.67
27.96,0.88,0.88,-13.77,3.03,47.94,-10.55
29.95,1.01,1.01,-15.34,3.65,53.88,-12.81
31.95,1.15,1.15,-17.18,4.68,60.18,-16.40
33.93,1.29,1.29,-19.69,5.41,69.30,-19.03
35.93,1.44,1.44,-21.39,5.84,74.99,-20.49
37.93,1.60,1.60,-22.28,6.44,77.96,-22.52
39.92,1.77,1.77,-22.14,7.23,77.70,-25.37
41.94,1.95,1.95,-21.97,7.91,76.27,-27.46
43.97,2.14,2.14,-22.87,8.53,79.30,-29.57
45.98,2.33,2.33,-23.54,9.43,82.10,-32.87
48.00,2.54,2.54,-24.21,10.06,84.02,-34.92
50.02,2.75,2.75,-24.14,10.48,84.05,-36.49
52.04,2.97,2.97,-23.40,11.16,81.31,-38.78
54.06,3.19,3.19,-22.71,11.69,78.85,-40.60
56.08,3.43,3.43,-22.40,12.11,77.88,-42.09
58.08,3.67,3.67,-22.41,12.39,78.53,-43.42
60.08,3.91,3.91,-22.21,12.39,77.78,-43.41
62.07,4.17,4.17,-21.46,12.08,75.10,-42.30
64.06,4.43,4.43,-20.84,11.76,73.31,-41.35
66.06,4.70,4.70,-20.24,11.27,70.81,-39.44
68.06,4.97,4.97,-19.64,10.35,68.87,-36.29
70.06,5.25,5.25,-18.90,9.47,66.17,-33.16
72.06,5.54,5.54,-18.67,8.48,65.36,-29.69
74.06,5.84,5.84,-18.43,7.10,64.51,-24.84
76.05,6.14,6.14,-17.46,5.54,61.25,-19.43
78.04,6.45,6.45,-16.25,4.39,56.97,-15.40
80.06,6.77,6.77,-15.74,3.23,54.72,-11.23
82.09,7.10,7.10,-15.70,1.85,54.55,-6.41
84.10,7.43,7.43,-15.24,0.40,53.03,-1.38
86.12,7.77,7.77,-13.85,-0.77,48.21,2.68
88.14,8.12,8.12,-12.42,-1.65,43.19,5.73
90.15,8.47,8.47,-11.61,-2.42,40.38,8.41
92.17,8.83,8.83,-10.62,-3.32,36.92,11.53
94.19,9.20,9.20,-9.40,-4.15,32.68,14.44
96.20,9.57,9.57,-8.30,-4.50,28.87,15.68
98.21,9.94,9.94,-7.35,-4.75,25.65,16.56
100.23,10.33,10.33,-6.43,-4.94,22.36,17.18
102.26,10.72,10.72,-5.79,-4.88,20.10,16.94
104.28,11.11,11.11,-5.26,-4.70,18.29,16.34
106.31,11.52,11.52,-4.73,-4.50,16.37,15.60
108.33,11.92,11.92,-4.66,-4.28,16.17,14.88
110.34,12.34,12.34,-4.91,-3.98,17.08,13.84
112.35,12.75,12.75,-5.50,-3.71,19.23,12.98
114.35,13.17,13.17,-6.16,-3.43,21.52,11.98
116.35,13.60,13.60,-7.09,-3.32,24.79,11.60
118.35,14.03,14.03,-8.24,-3.03,28.84,10.62
120.35,14.46,14.46,-9.57,-2.81,33.56,9.86
122.35,14.91,14.91,-11.18,-2.50,39.07,8.76
124.35,15.35,15.35,-12.83,-2.15,44.97,7.54
126.34,15.80,15.80,-14.53,-1.69,51.00,5.94
128.34,16.25,16.25,-16.24,-1.19,56.91,4.16
130.34,16.72,16.72,-17.66,-0.68,61.73,2.38
132.34,17.18,17.18,-19.02,-0.15,66.58,0.54
134.33,17.65,17.65,-20.81,0.79,72.95,-2.77
136.34,18.12,18.12,-22.24,1.85,77.82,-6.46
138.34,18.60,18.60,-23.03,2.92,80.43,-10.21
140.34,19.09,19.09,-23.03,3.82,80.71,-13.40
142.33,19.57,19.57,-22.89,4.99,80.19,-17.47
144.34,20.07,20.07,-22.80,6.35,79.60,-22.17
146.33,20.56,20.56,-22.59,7.84,79.36,-27.55
148.35,21.07,21.07,-22.09,9.14,76.89,-31.82
150.35,21.57,21.57,-21.18,10.17,74.04,-35.56
152.36,22.08,22.08,-20.40,11.03,71.27,-38.54
154.36,22.59,22.59,-19.72,11.69,68.89,-40.84
156.40,23.12,23.12,-18.65,12.22,64.46,-42.23
158.42,23.65,23.65,-17.15,12.28,59.45,-42.58
160.45,24.18,24.18,-15.94,11.89,55.18,-41.15
162.48,24.71,24.71,-15.09,11.14,52.24,-38.57
164.52,25.25,25.25,-14.67,9.91,50.73,-34.27
166.54,25.79,25.79,-14.20,8.37,49.25,-29.04
168.57,26.34,26.34,-13.75,6.44,47.70,-22.33
170.59,26.88,26.88,-13.76,4.11,47.74,-14.26
172.63,27.44,27.44,-13.84,1.56,47.91,-5.40
174.65,27.99,27.99,-13.55,-0.75,47.06,2.59
176.67,28.54,28.54,-13.60,-3.27,47.27,11.38
178.69,29.10,29.10,-14.00,-5.69,48.68,19.78
180.71,29.66,29.66,-14.02,-7.82,48.64,27.15
182.74,30.23,30.23,-13.88,-9.65,48.04,33.39
184.76,30.80,30.80,-13.50,-11.10,46.89,38.53
186.78,31.36,31.36,-13.00,-12.26,45.32,42.74
188.80,31.94,31.94,-12.13,-12.79,42.14,44.41
190.82,32.51,32.51,-11.39,-13.03,39.51,45.22
192.84,33.09,33.09,-10.38,-13.16,36.10,45.76
194.86,33.67,33.67,-8.44,-12.44,29.29,43.17
196.90,34.25,34.25,-6.26,-10.92,21.64,37.75
198.93,34.84,34.84,-5.40,-9.07,18.72,31.45
200.95,35.42,35.42,-4.30,-7.43,14.96,25.82
202.97,36.01,36.01,-2.73,-5.30,9.48,18.37
204.98,36.60,36.60,-1.24,-2.75,4.32,9.57
207.00,37.19,37.19,-0.45,-0.35,1.55,1.22
209.01,37.78,37.78,-0.21,1.63,0.72,-5.67
211.02,38.37,38.37,-0.25,3.58,0.89,-12.50
213.03,38.96,38.96,-0.51,5.34,1.80,-18.64
215.04,39.55,39.55,-1.73,6.50,6.01,-22.67
217.06,40.15,40.15,-3.68,7.29,12.80,-25.36
219.06,40.74,40.74,-5.44,7.51,19.03,-26.29
221.06,41.34,41.34,-7.80,7.16,27.24,-25.00
223.06,41.93,41.93,-10.74,6.68,37.64,-23.42
225.07,42.53,42.53,-14.18,5.71,49.47,-19.94
227.07,43.13,43.13,-17.60,4.24,61.48,-14.81
229.08,43.73,43.73,-21.11,2.75,73.75,-9.60
231.08,44.33,44.33,-24.53,1.27,85.69,-4.45
233.08,44.92,44.92,-27.05,-0.18,94.86,0.62
235.08,45.52,45.52,-29.31,-1.47,100.00,5.15
237.07,46.12,46.12,-31.24,-2.44,100.00,8.56
239.06,46.72,46.72,-32.44,-3.19,100.00,11.19
241.05,47.32,47.32,-33.21,-3.43,100.00,12.02
243.05,47.91,47.91,-33.54,-3.34,100.00,11.71
245.04,48.51,48.51,-33.04,-2.99,100.00,10.48
247.03,49.11,49.11,-32.25,-2.40,100.00,8.41
249.03,49.71,49.71,-30.97,-1.56,100.00,5.48
251.02,50.31,50.31,-29.15,-0.48,100.00,1.70
