Wrote address 0x08004400 (37.01%) 
Wrote address 0x08004500 (37.56%) 
Wrote address 0x08004600 (38.10%) 
Wrote address 0x08004700 (38.65%) 
Wrote address 0x08004800 (39.19%) 
Wrote address 0x08004900 (39.73%) 
Wrote address 0x08004a00 (40.28%) 
Wrote address 0x08004b00 (40.82%) 
Wrote address 0x08004c00 (41.37%) 
Wrote address 0x08004d00 (41.91%) 
Wrote address 0x08004e00 (42.46%) 
Wrote address 0x08004f00 (43.00%) 
Wrote address 0x08005000 (43.54%) 
Wrote address 0x08005100 (44.09%) 
Wrote address 0x08005200 (44.63%) 
Wrote address 0x08005300 (45.18%) 
Wrote address 0x08005400 (45.72%) 
Wrote address 0x08005500 (46.27%) 
Wrote address 0x08005600 (46.81%) 
Wrote address 0x08005700 (47.35%) 
Wrote address 0x08005800 (47.90%) 
Wrote address 0x08005900 (48.44%) 
Wrote address 0x08005a00 (48.99%) 
Wrote address 0x08005b00 (49.53%) 
Wrote address 0x08005c00 (50.08%) 
Wrote address 0x08005d00 (50.62%) 
Wrote address 0x08005e00 (51.17%) 
Wrote address 0x08005f00 (51.71%) 
Wrote address 0x08006000 (52.25%) 
Wrote address 0x08006100 (52.80%) 
Wrote address 0x08006200 (53.34%) 
Wrote address 0x08006300 (53.89%) 
Wrote address 0x08006400 (54.43%) 
Wrote address 0x08006500 (54.98%) 
Wrote address 0x08006600 (55.52%) 
Wrote address 0x08006700 (56.06%) 
Wrote address 0x08006800 (56.61%) 
Wrote address 0x08006900 (57.15%) 
Wrote address 0x08006a00 (57.70%) 
Wrote address 0x08006b00 (58.24%) 
Wrote address 0x08006c00 (58.79%) 
Wrote address 0x08006d00 (59.33%) 
Wrote address 0x08006e00 (59.87%) 
Wrote address 0x08006f00 (60.42%) 
Wrote address 0x08007000 (60.96%) 
Wrote address 0x08007100 (61.51%) 
Wrote address 0x08007200 (62.05%) 
Wrote address 0x08007300 (62.60%) 
Wrote address 0x08007400 (63.14%) 
Wrote address 0x08007500 (63.68%) 
Wrote address 0x08007600 (64.23%) 
Wrote address 0x08007700 (64.77%) 
Wrote address 0x08007800 (65.32%) 
Wrote address 0x08007900 (65.86%) 
Wrote address 0x08007a00 (66.41%) 
Wrote address 0x08007b00 (66.95%) 
Wrote address 0x08007c00 (67.49%) 
Wrote address 0x08007d00 (68.04%) 
Wrote address 0x08007e00 (68.58%) 
Wrote address 0x08007f00 (69.13%) 
Wrote address 0x08008000 (69.67%) 
Wrote address 0x08008100 (70.22%) 
Wrote address 0x08008200 (70.76%) 
Wrote address 0x08008300 (71.30%) 
Wrote address 0x08008400 (71.85%) 
Wrote address 0x08008500 (72.39%) 
Wrote address 0x08008600 (72.94%) 
Wrote address 0x08008700 (73.48%) 
Wrote address 0x08008800 (74.03%) 
Wrote address 0x08008900 (74.57%) 
Wrote address 0x08008a00 (75.11%) 
Wrote address 0x08008b00 (75.66%) 
Wrote address 0x08008c00 (76.20%) 
Wrote address 0x08008d00 (76.75%) 
Wrote address 0x08008e00 (77.29%) 
Wrote address 0x08008f00 (77.84%) 
Wrote address 0x08009000 (78.38%) 
Wrote address 0x08009100 (78.92%) 
Wrote address 0x08009200 (79.47%) 
Wrote address 0x08009300 (80.01%) 
Wrote address 0x08009400 (80.56%) 
Wrote address 0x08009500 (81.10%) 
Wrote address 0x08009600 (81.65%) 
Wrote address 0x08009700 (82.19%) 
Wrote address 0x08009800 (82.74%) 
Wrote address 0x08009900 (83.28%) 
Wrote address 0x08009a00 (83.82%) 
Wrote address 0x08009b00 (84.37%) 
Wrote address 0x08009c00 (84.91%) 
Wrote address 0x08009d00 (85.46%) 
Wrote address 0x08009e00 (86.00%) 
Wrote address 0x08009f00 (86.55%) 
Wrote address 0x0800a000 (87.09%) 
Wrote address 0x0800a100 (87.63%) 
Wrote address 0x0800a200 (88.18%) 
Wrote address 0x0800a300 (88.72%) 
Wrote address 0x0800a400 (89.27%) 
Wrote address 0x0800a500 (89.81%) 
Wrote address 0x0800a600 (90.36%) 
Wrote address 0x0800a700 (90.90%) 
Wrote address 0x0800a800 (91.44%) 
Wrote address 0x0800a900 (91.99%) 
Wrote address 0x0800aa00 (92.53%) 
Wrote address 0x0800ab00 (93.08%) 
Wrote address 0x0800ac00 (93.62%) 
Wrote address 0x0800ad00 (94.17%) 
Wrote address 0x0800ae00 (94.71%) 
Wrote address 0x0800af00 (95.25%) 
Wrote address 0x0800b000 (95.80%) 
Wrote address 0x0800b100 (96.34%) 
Wrote address 0x0800b200 (96.89%) 
Wrote address 0x0800b300 (97.43%) 
Wrote address 0x0800b400 (97.98%) 
Wrote address 0x0800b500 (98.52%) 
Wrote address 0x0800b600 (99.06%) 
Wrote address 0x0800b700 (99.61%) 
Wrote address 0x0800b7b8 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 14.11 seconds =========================
--- Terminal on COM9 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,0.03,-0.01,-4.46,16.78
2.90,0.04,0.00,0.63,0.72,-3.84,16.01
4.09,0.08,0.00,1.27,1.31,-3.59,15.69
5.29,0.13,0.00,2.22,1.95,-3.34,15.37
6.49,0.20,0.00,3.35,2.58,-3.09,15.06
7.69,0.27,0.00,4.71,3.24,-2.85,14.75
8.89,0.36,0.00,6.29,3.83,-2.61,14.43
10.09,0.46,0.00,8.02,4.55,-2.37,14.12
11.28,0.57,0.00,10.06,5.12,-2.14,13.82
12.48,0.70,0.00,12.27,5.90,-1.91,13.51
13.68,0.83,0.00,14.60,6.58,-1.69,13.21
14.88,0.97,0.00,17.23,7.23,-1.47,12.90
16.09,1.13,0.00,19.91,8.11,-1.25,12.60
17.30,1.29,0.00,22.78,9.01,-1.03,12.30
18.49,1.47,0.00,25.88,9.84,-0.82,12.00
19.70,1.65,0.00,29.07,10.83,-0.61,11.70
20.89,1.84,0.00,32.33,11.87,-0.41,11.41
22.10,2.04,0.00,35.77,13.03,-0.20,11.12
23.30,2.25,0.00,39.41,14.10,-0.00,10.83
24.50,2.47,0.00,42.97,15.37,0.19,10.54
25.71,2.69,0.00,46.77,16.65,0.39,10.25
26.91,2.92,0.00,50.58,17.97,0.58,9.96
28.11,3.16,0.00,54.48,19.32,0.76,9.68
29.31,3.41,0.00,58.63,20.80,0.95,9.40
30.50,3.66,0.00,62.73,22.45,1.13,9.13
31.71,3.92,0.00,66.93,23.99,1.30,8.85
32.89,4.18,0.00,71.19,25.81,1.48,8.58
34.10,4.46,0.00,75.63,27.64,1.65,8.30
35.30,4.74,0.00,80.11,29.46,1.82,8.03
36.50,5.02,0.00,84.70,31.46,1.98,7.77
37.69,5.31,0.00,89.33,33.46,2.14,7.50
38.90,5.60,0.00,94.04,35.66,2.30,7.24
40.09,5.90,0.00,98.82,37.80,2.46,6.98
41.29,6.20,0.00,103.65,40.13,2.61,6.72
42.49,6.51,0.00,108.62,42.57,2.77,6.46
43.70,6.82,0.00,113.64,44.90,2.91,6.21
44.90,7.14,0.00,118.61,47.51,3.06,5.96
46.10,7.46,0.00,123.68,50.16,3.20,5.71
47.30,7.78,0.00,128.78,52.85,3.34,5.46
48.50,8.11,0.00,133.92,55.63,3.48,5.21
49.70,8.44,0.00,139.17,58.55,3.61,4.97
50.90,8.77,0.00,144.31,61.43,3.75,4.73
52.10,9.11,0.00,149.60,64.50,3.88,4.49
53.30,9.45,0.00,154.78,67.62,4.00,4.26
54.50,9.79,0.00,160.11,70.82,4.13,4.02
55.70,10.13,0.00,165.37,74.09,4.25,3.79
56.90,10.48,0.00,170.81,77.38,4.37,3.56
58.10,10.83,0.00,176.17,80.89,4.48,3.34
59.30,11.18,0.00,181.44,84.29,4.60,3.11
60.50,11.53,0.00,186.80,87.90,4.71,2.89
61.71,11.88,0.00,192.16,91.53,4.82,2.67
62.92,12.24,0.00,197.57,95.22,4.92,2.45
64.13,12.60,0.00,202.87,99.00,5.03,2.24
65.32,12.95,0.00,208.13,102.84,5.13,2.03
66.54,13.31,0.00,213.42,106.78,5.23,1.82
67.74,13.67,0.00,218.71,110.72,5.32,1.61
68.95,14.03,0.00,223.94,114.84,5.42,1.40
70.16,14.39,0.00,229.19,118.96,5.51,1.20
71.36,14.75,0.00,234.40,123.15,5.60,1.00
72.55,15.11,0.00,239.49,127.43,5.69,0.81
73.77,15.47,0.00,244.55,131.78,5.77,0.61
74.98,15.84,0.00,249.64,136.15,5.86,0.42
76.18,16.20,0.00,254.69,140.54,5.94,0.23
77.39,16.56,0.00,259.77,145.05,6.01,0.04
78.58,16.91,0.00,264.66,149.64,6.09,-0.14
79.80,17.27,0.00,269.61,154.12,6.16,-0.32
81.01,17.64,0.00,274.54,158.81,6.24,-0.50
82.23,17.99,0.00,279.41,163.53,6.31,-0.68
83.44,18.35,0.00,284.30,168.35,6.37,-0.85
84.65,18.71,0.00,289.09,173.16,6.44,-1.03
85.87,19.07,0.00,293.80,177.96,6.50,-1.20
87.07,19.42,0.00,298.43,182.88,6.57,-1.36
88.28,19.77,0.00,303.03,187.89,6.62,-1.52
89.50,20.13,0.00,307.69,192.94,6.68,-1.69
90.71,20.48,0.00,312.03,197.91,6.74,-1.84
91.93,20.83,0.00,316.57,202.97,6.79,-2.00
93.14,21.17,0.00,320.93,208.12,6.84,-2.15
94.35,21.52,0.00,325.22,213.29,6.89,-2.30
95.56,21.86,0.00,329.51,218.48,6.94,-2.45
96.79,22.20,0.00,333.73,223.67,6.98,-2.60
98.00,22.54,0.00,337.82,228.97,7.03,-2.74
99.21,22.88,0.00,341.85,234.14,7.07,-2.88
100.43,23.21,0.00,345.84,239.53,7.11,-3.02
101.64,23.55,0.00,349.87,244.73,7.15,-3.15
102.86,23.88,0.00,353.72,250.16,7.18,-3.29
104.07,24.21,0.00,357.47,255.52,7.22,-3.42
105.29,24.53,0.00,361.20,260.83,7.25,-3.54
106.51,24.85,0.00,364.93,266.16,7.28,-3.67
107.73,25.18,0.00,368.58,271.62,7.31,-3.79
108.95,25.49,0.00,371.98,276.93,7.34,-3.91
110.16,25.81,0.00,375.54,282.25,7.36,-4.02
111.37,26.12,0.00,378.92,287.62,7.39,-4.14
112.60,26.43,0.00,382.23,292.98,7.41,-4.25
113.82,26.74,0.00,385.43,298.27,7.43,-4.36
115.03,27.04,0.00,388.63,303.60,7.45,-4.46
116.24,27.34,0.00,391.74,308.77,7.47,-4.57
117.46,27.63,0.00,394.64,314.09,7.48,-4.67
118.68,27.93,0.00,397.72,319.30,7.50,-4.76
119.89,28.22,0.00,400.39,324.52,7.51,-4.86
121.11,28.50,0.00,403.38,329.79,7.52,-4.95
122.32,28.79,0.00,406.06,334.94,7.53,-5.04
123.53,29.06,0.00,408.63,340.20,7.54,-5.13
124.74,29.34,0.00,411.33,345.30,7.55,-5.21
125.97,29.62,0.00,413.70,350.42,7.55,-5.30
127.18,29.89,0.00,416.14,355.47,7.56,-5.38
128.40,30.15,0.00,418.54,360.53,7.56,-5.45
129.60,30.41,0.00,420.76,365.54,7.56,-5.53
130.82,30.67,0.00,422.93,370.57,7.56,-5.60
132.04,30.93,0.00,425.12,375.62,7.56,-5.67
133.25,31.18,0.00,427.26,380.57,7.56,-5.74
134.47,31.43,0.00,429.17,385.55,7.56,-5.80
135.68,31.68,0.00,431.15,390.53,7.55,-5.86
136.89,31.92,0.00,432.94,395.39,7.55,-5.92
138.12,32.16,0.00,434.67,400.28,7.54,-5.98
139.33,32.39,0.00,436.34,405.14,7.53,-6.04
140.55,32.63,0.00,437.97,409.98,7.52,-6.09
141.77,32.85,0.00,439.58,414.82,7.51,-6.14
142.99,33.08,0.00,441.08,419.55,7.50,-6.19
144.20,33.30,0.00,442.53,424.36,7.48,-6.23
145.42,33.52,0.00,443.80,428.97,7.47,-6.28
146.63,33.73,0.00,445.12,433.74,7.45,-6.32
147.85,33.94,0.00,446.26,438.44,7.44,-6.36
149.07,34.15,0.00,447.59,443.04,7.42,-6.39
150.28,34.35,0.00,448.73,447.74,7.40,-6.43
151.50,34.55,0.00,449.64,452.32,7.38,-6.46
152.72,34.74,0.00,450.69,456.93,7.36,-6.49
153.94,34.93,0.00,451.58,461.38,7.34,-6.52
155.15,35.12,0.00,452.37,465.82,7.32,-6.54
156.37,35.31,0.00,453.04,470.27,7.30,-6.56
157.59,35.49,0.00,453.76,474.76,7.27,-6.59
158.81,35.67,0.00,454.54,479.13,7.25,-6.60
160.03,35.84,0.00,455.08,483.56,7.22,-6.62
161.24,36.01,0.00,455.59,487.85,7.19,-6.64
162.46,36.18,0.00,456.03,492.02,7.17,-6.65
163.67,36.34,0.00,456.53,496.37,7.14,-6.66
164.89,36.50,0.00,456.83,500.54,7.11,-6.67
166.11,36.66,0.00,457.13,504.64,7.08,-6.67
167.33,36.81,0.00,457.40,508.86,7.05,-6.68
168.53,36.96,0.00,457.57,512.90,7.02,-6.68
169.75,37.11,0.00,457.70,517.01,6.99,-6.68
170.96,37.25,0.00,457.77,520.99,6.96,-6.68
172.18,37.39,0.00,457.82,524.99,6.92,-6.68
173.40,37.53,0.00,457.72,529.02,6.89,-6.67
174.61,37.66,0.00,457.74,532.86,6.86,-6.66
175.83,37.79,0.00,457.57,536.82,6.82,-6.65
177.05,37.92,0.00,457.39,540.58,6.78,-6.64
178.27,38.04,0.00,457.06,544.49,6.75,-6.63
179.48,38.16,0.00,456.85,548.21,6.71,-6.62
180.70,38.28,0.00,456.51,551.94,6.68,-6.60
181.91,38.39,0.00,456.05,555.61,6.64,-6.58
183.13,38.50,0.00,455.65,559.30,6.60,-6.57
184.34,38.61,0.00,455.26,562.88,6.56,-6.55
185.55,38.72,0.00,454.72,566.39,6.52,-6.52
186.77,38.82,0.00,454.16,569.98,6.49,-6.50
187.99,38.92,0.00,453.59,573.52,6.45,-6.47
189.20,39.02,0.00,452.93,576.92,6.41,-6.45
190.42,39.11,0.00,452.29,580.35,6.37,-6.42
191.65,39.20,0.00,451.62,583.83,6.33,-6.39
192.86,39.29,0.00,450.84,587.11,6.29,-6.36
194.07,39.37,0.18,453.00,587.48,6.25,-6.33
195.29,39.46,0.46,456.73,586.25,6.20,-6.29
196.52,39.54,0.74,460.43,584.89,6.16,-6.26
197.74,39.62,1.02,464.10,583.53,6.12,-6.22
198.96,39.69,1.31,467.90,581.92,6.08,-6.18
200.19,39.76,1.59,471.66,580.40,6.04,-6.15
201.41,39.83,1.88,475.45,578.76,5.99,-6.11
202.64,39.90,2.18,479.16,576.96,5.95,-6.06
203.86,39.97,2.47,482.94,575.21,5.91,-6.02
205.09,40.03,2.77,486.79,573.31,5.87,-5.98
206.30,40.09,3.07,490.67,571.40,5.82,-5.93
207.52,40.15,3.38,494.47,569.27,5.78,-5.89
208.75,40.21,3.68,498.36,567.13,5.74,-5.84
209.98,40.26,3.99,502.24,564.91,5.69,-5.80
211.20,40.32,4.30,506.10,562.60,5.65,-5.75
212.42,40.36,4.62,510.04,560.25,5.61,-5.70
213.64,40.41,4.93,513.95,557.76,5.57,-5.65
214.86,40.46,5.25,517.87,555.32,5.52,-5.60
216.09,40.50,5.57,521.91,552.67,5.48,-5.55
217.32,40.55,5.89,525.79,550.00,5.44,-5.50
218.54,40.59,6.21,529.71,547.27,5.40,-5.45
219.76,40.62,6.54,533.73,544.56,5.35,-5.39
220.99,40.66,6.87,537.72,541.70,5.31,-5.34
222.22,40.70,7.20,541.86,538.64,5.27,-5.28
223.44,40.73,7.53,545.85,535.68,5.23,-5.23
224.67,40.76,7.87,549.93,532.56,5.19,-5.18
225.90,40.79,8.20,554.08,529.43,5.15,-5.12
227.12,40.82,8.54,558.03,526.19,5.10,-5.06
228.35,40.85,8.88,562.17,522.93,5.06,-5.01
229.57,40.87,9.22,566.31,519.57,5.02,-4.95
230.80,40.90,9.56,570.43,516.25,4.98,-4.90
232.01,40.92,9.90,574.63,512.80,4.94,-4.84
233.23,40.94,10.24,578.70,509.27,4.90,-4.78
234.45,40.96,10.58,582.83,505.86,4.87,-4.73
235.68,40.98,10.93,587.09,502.25,4.83,-4.67
236.91,41.00,11.28,591.31,498.50,4.79,-4.62
238.14,41.02,11.63,595.56,494.78,4.75,-4.56
239.38,41.04,11.99,599.98,490.93,4.71,-4.50
240.60,41.05,12.34,604.10,487.19,4.68,-4.45
241.84,41.06,12.69,608.38,483.20,4.64,-4.39
243.07,41.08,13.05,612.71,479.24,4.60,-4.34
244.29,41.09,13.40,617.06,475.29,4.57,-4.28
245.51,41.10,13.76,621.36,471.32,4.54,-4.23
246.74,41.11,14.12,625.64,467.25,4.50,-4.17
247.97,41.12,14.47,629.99,463.10,4.47,-4.12
249.19,41.13,14.83,634.39,459.10,4.44,-4.06
250.43,41.14,15.19,638.86,454.85,4.40,-4.01
251.66,41.14,15.55,643.26,450.65,4.37,-3.96
252.89,41.15,15.92,647.71,446.39,4.34,-3.91
254.12,41.16,16.28,652.17,442.02,4.31,-3.86
255.35,41.16,16.64,656.61,437.71,4.28,-3.81
256.59,41.17,17.01,661.12,433.27,4.25,-3.76
257.82,41.17,17.37,665.59,428.92,4.22,-3.71
259.05,41.18,17.74,670.18,424.40,4.20,-3.66
260.29,41.18,18.11,674.67,419.84,4.17,-3.62
261.52,41.18,18.47,679.19,415.39,4.14,-3.57
262.75,41.19,18.84,683.79,410.79,4.12,-3.53
263.99,41.19,19.21,688.48,406.23,4.10,-3.49
265.21,41.19,19.57,692.93,401.62,4.07,-3.45
266.44,41.19,19.94,697.52,397.04,4.05,-3.41
267.67,41.19,20.31,702.11,392.40,4.03,-3.37
268.90,41.19,20.67,706.78,387.81,4.01,-3.33
270.13,41.20,21.04,711.43,383.09,3.99,-3.30
271.35,41.20,21.41,716.01,378.47,3.97,-3.26
272.59,41.20,21.78,720.73,373.82,3.96,-3.23
273.82,41.20,22.15,725.42,369.00,3.94,-3.20
275.05,41.20,22.51,730.08,364.28,3.92,-3.17
276.27,41.20,22.88,734.74,359.46,3.91,-3.15
277.50,41.20,23.25,739.51,354.61,3.90,-3.12
278.72,41.20,23.62,744.21,349.76,3.88,-3.10
279.95,41.20,23.98,748.87,345.00,3.87,-3.08
281.17,41.20,24.35,753.68,340.08,3.86,-3.06
282.39,41.20,24.72,758.36,335.24,3.86,-3.04
283.62,41.20,25.09,763.12,330.37,3.85,-3.03
284.85,41.20,25.45,767.87,325.42,3.84,-3.01
286.08,41.20,25.82,772.73,320.48,3.84,-3.00
287.30,41.20,26.19,777.45,315.56,3.83,-3.00
288.53,41.20,26.56,782.28,310.62,3.83,-2.99
289.75,41.20,26.92,787.07,305.68,3.83,-2.99
290.98,41.20,27.29,791.78,300.77,3.83,-2.99
292.21,41.20,27.66,796.70,295.85,3.83,-2.99
293.44,41.20,28.03,801.58,290.80,3.83,-3.00
294.66,41.20,28.40,806.36,285.90,3.84,-3.00
295.88,41.20,28.76,811.15,280.86,3.84,-3.02
297.11,41.20,29.13,816.01,275.82,3.85,-3.03
298.34,41.20,29.50,820.85,270.77,3.86,-3.05
299.56,41.20,29.87,825.68,265.76,3.87,-3.07
300.80,41.20,30.26,829.31,261.54,-3.53,4.35
303.72,41.20,31.12,842.35,248.34,-3.60,4.40
304.94,41.20,31.47,846.89,243.58,-3.63,4.41
306.17,41.20,31.82,851.46,238.63,-3.66,4.43
307.41,41.20,32.16,856.08,233.77,-3.69,4.45
308.63,41.20,32.49,860.67,228.98,-3.72,4.46
309.86,41.20,32.82,865.29,224.09,-3.75,4.48
311.09,41.20,33.14,869.89,219.17,-3.78,4.49
312.32,41.20,33.45,874.50,214.32,-3.81,4.51
313.54,41.20,33.76,879.16,209.52,-3.84,4.52
314.77,41.20,34.06,883.72,204.70,-3.87,4.54
315.99,41.20,34.36,888.29,199.82,-3.89,4.55
317.23,41.20,34.65,892.91,195.04,-3.92,4.57
318.45,41.20,34.94,897.48,190.21,-3.95,4.58
319.69,41.20,35.22,902.06,185.47,-3.97,4.59
320.92,41.20,35.50,906.53,180.76,-4.00,4.61
322.14,41.20,35.76,911.01,176.11,-4.02,4.62
323.36,41.20,36.03,915.42,171.52,-4.05,4.63
324.59,41.20,36.28,919.83,167.02,-4.07,4.64
325.81,41.20,36.53,924.13,162.46,-4.10,4.65
327.04,41.20,36.78,928.36,158.01,-4.12,4.67
328.27,41.20,37.02,932.70,153.64,-4.14,4.68
329.49,41.20,37.26,936.82,149.32,-4.17,4.69
330.73,41.20,37.49,940.93,144.99,-4.19,4.70
331.95,41.20,37.71,945.00,140.75,-4.21,4.71
333.17,41.20,37.93,949.04,136.69,-4.23,4.72
334.39,41.20,38.14,952.97,132.56,-4.26,4.73
335.63,41.20,38.35,956.90,128.47,-4.28,4.74
336.86,41.20,38.55,960.81,124.45,-4.30,4.75
338.09,41.20,38.75,964.54,120.46,-4.32,4.75
339.32,41.20,38.94,968.27,116.62,-4.34,4.76
340.56,41.20,39.13,971.98,112.75,-4.36,4.77
341.79,41.20,39.32,975.53,108.94,-4.38,4.78
343.03,41.20,39.49,979.05,105.22,-4.40,4.78
344.25,41.20,39.66,982.55,101.53,-4.42,4.79
345.48,41.20,39.83,985.91,97.99,-4.43,4.80
346.71,41.20,39.99,989.18,94.43,-4.45,4.80
347.93,41.20,40.15,992.48,90.95,-4.47,4.81
349.16,41.20,40.30,995.68,87.62,-4.49,4.82
350.39,41.20,40.44,998.81,84.25,-4.50,4.82
351.62,41.20,40.58,1001.95,81.04,-4.52,4.83
352.84,41.20,40.72,1004.97,77.87,-4.53,4.83
354.07,41.20,40.85,1007.86,74.72,-4.55,4.83
355.30,41.20,40.98,1010.83,71.66,-4.56,4.84
356.53,41.20,41.10,1013.56,68.68,-4.58,4.84
357.75,41.20,41.22,1016.35,65.68,-4.59,4.85
358.99,41.20,41.33,1018.95,62.83,-4.61,4.85
360.22,41.20,41.44,1021.59,60.02,-4.62,4.85
361.45,41.20,41.54,1024.11,57.28,-4.63,4.85
362.68,41.20,41.63,1026.59,54.65,-4.64,4.85
363.91,41.20,41.73,1029.03,52.03,-4.66,4.86
365.13,41.20,41.82,1031.41,49.42,-4.67,4.86
366.36,41.20,41.90,1033.59,46.94,-4.68,4.86
367.59,41.20,41.98,1035.94,44.61,-4.69,4.86
368.81,41.20,42.05,1037.98,42.22,-4.70,4.86
370.04,41.20,42.12,1040.17,39.94,-4.71,4.86
371.26,41.20,42.19,1042.20,37.71,-4.72,4.86
372.49,41.20,42.25,1044.30,35.48,-4.73,4.86
373.72,41.20,42.30,1046.30,33.37,-4.74,4.86
374.95,41.20,42.36,1048.13,31.27,-4.75,4.85
376.18,41.20,42.40,1049.97,29.35,-4.75,4.85
377.42,41.20,42.45,1051.80,27.43,-4.76,4.85
