Wrote address 0x08004400 (33.64%) 
Wrote address 0x08004500 (34.13%) 
Wrote address 0x08004600 (34.63%) 
Wrote address 0x08004700 (35.12%) 
Wrote address 0x08004800 (35.62%) 
Wrote address 0x08004900 (36.11%) 
Wrote address 0x08004a00 (36.61%) 
Wrote address 0x08004b00 (37.10%) 
Wrote address 0x08004c00 (37.60%) 
Wrote address 0x08004d00 (38.09%) 
Wrote address 0x08004e00 (38.59%) 
Wrote address 0x08004f00 (39.08%) 
Wrote address 0x08005000 (39.58%) 
Wrote address 0x08005100 (40.07%) 
Wrote address 0x08005200 (40.57%) 
Wrote address 0x08005300 (41.06%) 
Wrote address 0x08005400 (41.56%) 
Wrote address 0x08005500 (42.05%) 
Wrote address 0x08005600 (42.54%) 
Wrote address 0x08005700 (43.04%) 
Wrote address 0x08005800 (43.53%) 
Wrote address 0x08005900 (44.03%) 
Wrote address 0x08005a00 (44.52%) 
Wrote address 0x08005b00 (45.02%) 
Wrote address 0x08005c00 (45.51%) 
Wrote address 0x08005d00 (46.01%) 
Wrote address 0x08005e00 (46.50%) 
Wrote address 0x08005f00 (47.00%) 
Wrote address 0x08006000 (47.49%) 
Wrote address 0x08006100 (47.99%) 
Wrote address 0x08006200 (48.48%) 
Wrote address 0x08006300 (48.98%) 
Wrote address 0x08006400 (49.47%) 
Wrote address 0x08006500 (49.97%) 
Wrote address 0x08006600 (50.46%) 
Wrote address 0x08006700 (50.95%) 
Wrote address 0x08006800 (51.45%) 
Wrote address 0x08006900 (51.94%) 
Wrote address 0x08006a00 (52.44%) 
Wrote address 0x08006b00 (52.93%) 
Wrote address 0x08006c00 (53.43%) 
Wrote address 0x08006d00 (53.92%) 
Wrote address 0x08006e00 (54.42%) 
Wrote address 0x08006f00 (54.91%) 
Wrote address 0x08007000 (55.41%) 
Wrote address 0x08007100 (55.90%) 
Wrote address 0x08007200 (56.40%) 
Wrote address 0x08007300 (56.89%) 
Wrote address 0x08007400 (57.39%) 
Wrote address 0x08007500 (57.88%) 
Wrote address 0x08007600 (58.38%) 
Wrote address 0x08007700 (58.87%) 
Wrote address 0x08007800 (59.36%) 
Wrote address 0x08007900 (59.86%) 
Wrote address 0x08007a00 (60.35%) 
Wrote address 0x08007b00 (60.85%) 
Wrote address 0x08007c00 (61.34%) 
Wrote address 0x08007d00 (61.84%) 
Wrote address 0x08007e00 (62.33%) 
Wrote address 0x08007f00 (62.83%) 
Wrote address 0x08008000 (63.32%) 
Wrote address 0x08008100 (63.82%) 
Wrote address 0x08008200 (64.31%) 
Wrote address 0x08008300 (64.81%) 
Wrote address 0x08008400 (65.30%) 
Wrote address 0x08008500 (65.80%) 
Wrote address 0x08008600 (66.29%) 
Wrote address 0x08008700 (66.79%) 
Wrote address 0x08008800 (67.28%) 
Wrote address 0x08008900 (67.77%) 
Wrote address 0x08008a00 (68.27%) 
Wrote address 0x08008b00 (68.76%) 
Wrote address 0x08008c00 (69.26%) 
Wrote address 0x08008d00 (69.75%) 
Wrote address 0x08008e00 (70.25%) 
Wrote address 0x08008f00 (70.74%) 
Wrote address 0x08009000 (71.24%) 
Wrote address 0x08009100 (71.73%) 
Wrote address 0x08009200 (72.23%) 
Wrote address 0x08009300 (72.72%) 
Wrote address 0x08009400 (73.22%) 
Wrote address 0x08009500 (73.71%) 
Wrote address 0x08009600 (74.21%) 
Wrote address 0x08009700 (74.70%) 
Wrote address 0x08009800 (75.20%) 
Wrote address 0x08009900 (75.69%) 
Wrote address 0x08009a00 (76.18%) 
Wrote address 0x08009b00 (76.68%) 
Wrote address 0x08009c00 (77.17%) 
Wrote address 0x08009d00 (77.67%) 
Wrote address 0x08009e00 (78.16%) 
Wrote address 0x08009f00 (78.66%) 
Wrote address 0x0800a000 (79.15%) 
Wrote address 0x0800a100 (79.65%) 
Wrote address 0x0800a200 (80.14%) 
Wrote address 0x0800a300 (80.64%) 
Wrote address 0x0800a400 (81.13%) 
Wrote address 0x0800a500 (81.63%) 
Wrote address 0x0800a600 (82.12%) 
Wrote address 0x0800a700 (82.62%) 
Wrote address 0x0800a800 (83.11%) 
Wrote address 0x0800a900 (83.61%) 
Wrote address 0x0800aa00 (84.10%) 
Wrote address 0x0800ab00 (84.59%) 
Wrote address 0x0800ac00 (85.09%) 
Wrote address 0x0800ad00 (85.58%) 
Wrote address 0x0800ae00 (86.08%) 
Wrote address 0x0800af00 (86.57%) 
Wrote address 0x0800b000 (87.07%) 
Wrote address 0x0800b100 (87.56%) 
Wrote address 0x0800b200 (88.06%) 
Wrote address 0x0800b300 (88.55%) 
Wrote address 0x0800b400 (89.05%) 
Wrote address 0x0800b500 (89.54%) 
Wrote address 0x0800b600 (90.04%) 
Wrote address 0x0800b700 (90.53%) 
Wrote address 0x0800b800 (91.03%) 
Wrote address 0x0800b900 (91.52%) 
Wrote address 0x0800ba00 (92.02%) 
Wrote address 0x0800bb00 (92.51%) 
Wrote address 0x0800bc00 (93.00%) 
Wrote address 0x0800bd00 (93.50%) 
Wrote address 0x0800be00 (93.99%) 
Wrote address 0x0800bf00 (94.49%) 
Wrote address 0x0800c000 (94.98%) 
Wrote address 0x0800c100 (95.48%) 
Wrote address 0x0800c200 (95.97%) 
Wrote address 0x0800c300 (96.47%) 
Wrote address 0x0800c400 (96.96%) 
Wrote address 0x0800c500 (97.46%) 
Wrote address 0x0800c600 (97.95%) 
Wrote address 0x0800c700 (98.45%) 
Wrote address 0x0800c800 (98.94%) 
Wrote address 0x0800c900 (99.44%) 
Wrote address 0x0800ca00 (99.93%) 
Wrote address 0x0800ca24 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 13.55 seconds =========================
--- Terminal on COM9 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,-0.00,-0.00,-0.07,-0.03,80.00,62.65
1.41,0.01,-0.00,-0.14,-0.19,0.64,0.87
2.81,0.04,-0.00,-0.61,-0.73,2.79,3.32
4.22,0.09,-0.00,-1.42,-1.45,6.46,6.63
5.61,0.15,-0.01,-2.51,-2.58,11.52,11.86
7.02,0.24,-0.01,-3.89,-4.02,17.69,18.30
8.41,0.34,-0.01,-5.52,-5.69,25.29,26.06
9.81,0.46,-0.01,-7.51,-7.70,34.39,35.30
11.22,0.60,-0.01,-9.68,-9.94,44.05,45.24
12.63,0.75,-0.01,-12.17,-12.46,55.35,56.66
14.04,0.92,-0.01,-15.06,-15.20,68.38,69.05
15.44,1.11,-0.01,-18.06,-18.21,80.00,80.00
16.84,1.30,-0.01,-21.37,-21.42,80.00,80.00
18.24,1.52,-0.00,-24.85,-24.97,80.00,80.00
19.64,1.75,-0.00,-28.65,-28.64,80.00,80.00
21.05,1.99,0.00,-32.77,-32.58,80.00,80.00
22.45,2.25,0.01,-37.08,-36.64,80.00,80.00
23.86,2.52,0.02,-41.59,-40.94,80.00,80.00
25.26,2.80,0.03,-46.35,-45.44,80.00,80.00
26.66,3.09,0.04,-51.35,-50.09,80.00,80.00
28.06,3.40,0.05,-56.58,-54.93,80.00,80.00
29.45,3.72,0.06,-61.96,-59.84,80.00,80.00
30.85,4.04,0.07,-67.49,-64.95,80.00,80.00
32.25,4.38,0.09,-73.35,-70.22,80.00,80.00
33.65,4.73,0.11,-79.34,-75.65,80.00,80.00
35.04,5.09,0.13,-85.53,-81.20,80.00,80.00
36.43,5.46,0.15,-91.91,-86.80,80.00,80.00
37.82,5.83,0.18,-98.52,-92.48,80.00,80.00
39.22,6.22,0.21,-105.28,-98.48,80.00,80.00
40.63,6.62,0.24,-112.34,-104.44,80.00,80.00
42.04,7.03,0.27,-119.48,-110.66,80.00,80.00
43.46,7.44,0.30,-126.85,-116.84,80.00,80.00
44.87,7.86,0.34,-134.41,-123.24,80.00,80.00
46.28,8.30,0.38,-142.22,-129.63,80.00,80.00
47.69,8.73,0.42,-149.90,-136.09,80.00,80.00
49.10,9.18,0.47,-158.05,-142.60,80.00,80.00
50.51,9.63,0.52,-166.18,-149.09,80.00,80.00
51.92,10.08,0.57,-174.53,-155.71,80.00,80.00
53.33,10.54,0.63,-182.98,-162.37,80.00,80.00
54.74,11.01,0.69,-191.66,-169.06,80.00,80.00
56.14,11.48,0.75,-200.35,-175.73,80.00,80.00
57.55,11.96,0.81,-209.17,-182.54,80.00,80.00
58.96,12.44,0.88,-218.17,-189.24,80.00,80.00
60.36,12.92,0.95,-227.19,-195.99,80.00,80.00
61.77,13.41,1.03,-236.46,-202.78,80.00,80.00
63.17,13.90,1.11,-245.83,-209.56,80.00,80.00
64.58,14.40,1.19,-255.23,-216.27,80.00,80.00
65.99,14.90,1.28,-264.86,-223.04,80.00,80.00
67.39,15.40,1.36,-274.48,-229.71,80.00,80.00
68.79,15.90,1.46,-284.23,-236.39,80.00,80.00
70.19,16.40,1.56,-294.09,-243.01,80.00,80.00
71.59,16.91,1.66,-303.99,-249.68,80.00,80.00
73.00,17.42,1.76,-314.12,-256.29,80.00,80.00
74.41,17.93,1.87,-324.20,-262.90,80.00,80.00
75.81,18.44,1.99,-334.55,-269.39,80.00,80.00
77.22,18.96,2.11,-344.83,-275.86,80.00,80.00
78.64,19.47,2.23,-355.31,-282.29,80.00,80.00
80.06,19.99,2.36,-365.91,-288.70,80.00,80.00
81.47,20.51,2.49,-376.58,-294.96,80.00,80.00
82.89,21.03,2.62,-387.30,-301.33,80.00,80.00
84.31,21.55,2.77,-398.06,-307.40,80.00,80.00
85.73,22.06,2.91,-408.89,-313.63,80.00,80.00
87.15,22.58,3.06,-419.82,-319.59,80.00,80.00
88.56,23.09,3.21,-430.77,-325.42,80.00,80.00
89.97,23.61,3.37,-441.76,-331.28,80.00,80.00
91.40,24.12,3.54,-452.98,-337.01,80.00,80.00
92.81,24.63,3.71,-464.03,-342.58,80.00,80.00
94.23,25.14,3.88,-475.14,-348.07,80.00,80.00
95.65,25.65,4.06,-486.40,-353.50,80.00,80.00
97.06,26.16,4.24,-497.65,-358.79,80.00,80.00
98.48,26.66,4.43,-508.90,-363.94,80.00,80.00
99.89,27.16,4.62,-520.19,-368.97,80.00,80.00
101.31,27.65,4.81,-531.61,-373.89,80.00,80.00
102.72,28.15,5.02,-542.89,-378.70,80.00,80.00
104.14,28.64,5.22,-554.37,-383.35,80.00,80.00
105.55,29.13,5.43,-565.92,-387.86,80.00,80.00
106.98,29.61,5.65,-577.44,-392.31,80.00,80.00
108.40,30.10,5.87,-588.93,-396.46,80.00,80.00
109.81,30.57,6.10,-600.44,-400.58,80.00,80.00
111.22,31.04,6.33,-611.93,-404.55,80.00,80.00
112.63,31.51,6.57,-623.38,-408.33,80.00,80.00
114.04,31.97,6.81,-634.87,-411.99,80.00,80.00
115.44,32.43,7.05,-646.36,-415.44,80.00,80.00
116.85,32.88,7.30,-657.85,-418.75,80.00,80.00
118.26,33.33,7.56,-669.47,-421.95,80.00,80.00
119.67,33.78,7.82,-680.97,-424.98,80.00,80.00
121.08,34.22,8.08,-692.53,-427.83,80.00,80.00
122.49,34.65,8.35,-704.04,-430.50,80.00,80.00
123.90,35.08,8.63,-715.60,-432.94,80.00,80.00
125.30,35.50,8.91,-727.03,-435.31,80.00,80.00
126.69,35.92,9.19,-738.45,-437.51,80.00,80.00
128.10,36.33,9.48,-749.92,-439.53,80.00,80.00
129.51,36.74,9.77,-761.44,-441.41,80.00,80.00
130.92,37.14,10.07,-773.03,-443.06,80.00,80.00
132.32,37.53,10.38,-784.48,-444.50,80.00,80.00
133.73,37.92,10.69,-795.89,-445.80,80.00,80.00
135.14,38.31,11.01,-807.39,-446.96,80.00,80.00
136.55,38.69,11.33,-818.87,-447.94,80.00,80.00
137.96,39.06,11.65,-830.32,-448.74,80.00,80.00
139.37,39.43,11.98,-841.71,-449.33,80.00,80.00
140.78,39.79,12.32,-853.14,-449.77,80.00,80.00
142.20,40.15,12.66,-864.50,-449.92,80.00,80.00
143.60,40.49,13.00,-875.87,-450.01,80.00,80.00
145.01,40.83,13.35,-887.23,-449.85,80.00,80.00
146.42,41.17,13.71,-898.46,-449.57,80.00,80.00
147.83,41.50,14.07,-909.77,-449.06,80.00,80.00
149.24,41.82,14.43,-921.04,-448.41,80.00,80.00
150.65,42.14,14.80,-932.19,-447.51,80.00,80.00
152.06,42.45,15.18,-943.51,-446.39,80.00,80.00
153.47,42.75,15.56,-954.65,-445.16,80.00,80.00
154.89,43.05,15.95,-965.84,-443.66,80.00,80.00
156.31,43.34,16.34,-977.02,-442.11,80.00,80.00
157.73,43.63,16.74,-988.28,-440.23,80.00,80.00
159.16,43.91,17.14,-999.35,-438.16,80.00,80.00
160.58,44.18,17.54,-1010.50,-435.95,80.00,80.00
162.00,44.44,17.96,-1021.53,-433.57,80.00,80.00
163.42,44.70,18.37,-1032.57,-431.07,80.00,80.00
164.85,44.95,18.79,-1043.55,-428.23,80.00,80.00
166.28,45.20,19.22,-1054.56,-425.22,80.00,80.00
167.70,45.43,19.65,-1065.56,-422.13,80.00,80.00
169.13,45.66,20.09,-1076.50,-418.81,80.00,80.00
170.55,45.89,20.53,-1087.34,-415.18,80.00,80.00
171.98,46.11,20.97,-1098.14,-411.54,80.00,80.00
173.41,46.32,21.42,-1108.87,-407.57,80.00,80.00
174.83,46.52,21.87,-1119.66,-403.50,80.00,80.00
176.25,46.72,22.33,-1130.34,-399.25,80.00,80.00
177.68,46.91,22.79,-1140.90,-394.86,80.00,80.00
179.10,47.09,23.25,-1151.60,-390.29,80.00,80.00
180.52,47.27,23.72,-1162.15,-385.53,80.00,80.00
181.95,47.44,24.19,-1172.70,-380.51,80.00,80.00
183.37,47.60,24.67,-1183.16,-375.42,80.00,80.00
184.79,47.76,25.15,-1193.58,-370.13,80.00,80.00
186.22,47.91,25.63,-1203.97,-364.66,80.00,80.00
187.64,48.05,26.12,-1214.35,-359.05,80.00,80.00
189.05,48.19,26.61,-1224.59,-353.36,80.00,80.00
190.47,48.32,27.10,-1234.84,-347.41,80.00,80.00
191.90,48.45,27.60,-1245.05,-341.26,80.00,80.00
193.31,48.57,28.10,-1255.16,-335.10,80.00,80.00
194.73,48.69,28.61,-1265.41,-328.70,80.00,80.00
196.16,48.79,29.12,-1275.46,-322.04,80.00,80.00
197.58,48.90,29.63,-1285.59,-315.50,80.00,80.00
199.01,49.00,30.15,-1295.63,-308.58,80.00,80.00
200.42,49.09,30.66,-1305.50,-301.60,80.00,80.00
201.84,49.17,31.18,-1315.51,-294.59,80.00,80.00
203.27,49.26,31.71,-1325.45,-287.30,80.00,80.00
204.69,49.33,32.23,-1335.31,-279.92,80.00,80.00
206.12,49.40,32.77,-1345.30,-272.33,80.00,80.00
207.54,49.47,33.30,-1354.99,-264.73,80.00,80.00
208.96,49.53,33.83,-1364.81,-256.98,80.00,80.00
210.39,49.59,34.37,-1374.57,-249.07,80.00,80.00
211.81,49.64,34.91,-1384.28,-241.04,80.00,80.00
213.23,49.69,35.46,-1393.95,-233.04,80.00,80.00
214.65,49.73,36.00,-1403.61,-224.83,80.00,80.00
216.08,49.77,36.55,-1413.20,-216.46,80.00,80.00
217.50,49.81,37.10,-1422.82,-208.12,80.00,80.00
218.91,49.84,37.65,-1432.30,-199.67,80.00,80.00
220.32,49.87,38.20,-1441.79,-191.12,80.00,80.00
221.74,49.90,38.75,-1451.29,-182.46,80.00,80.00
223.16,49.92,39.31,-1460.76,-173.74,80.00,80.00
224.58,49.94,39.86,-1470.12,-164.94,80.00,80.00
225.99,49.95,40.42,-1479.58,-156.06,80.00,80.00
227.40,49.97,40.98,-1488.95,-147.17,80.00,80.00
228.82,49.98,41.54,-1498.22,-138.23,80.00,80.00
230.24,49.99,42.10,-1507.59,-129.15,80.00,80.00
231.65,50.00,42.66,-1516.95,-120.06,80.00,80.00
233.06,50.00,43.22,-1526.20,-110.96,80.00,80.00
234.46,50.00,43.78,-1535.34,-101.91,80.00,80.00
235.87,50.01,44.35,-1544.69,-92.69,80.00,80.00
237.29,50.01,44.91,-1553.94,-83.39,80.00,80.00
238.70,50.01,45.48,-1563.18,-74.19,80.00,80.00
240.11,50.01,46.04,-1572.38,-64.89,80.00,80.00
241.52,50.00,46.61,-1581.60,-55.68,80.00,80.00
242.93,50.00,47.17,-1590.83,-46.39,80.00,80.00
244.34,50.00,47.74,-1600.03,-37.10,80.00,80.00
245.75,50.00,48.30,-1609.28,-27.78,80.00,80.00
247.16,50.00,48.87,-1618.48,-18.54,80.00,80.00
248.57,49.99,49.43,-1627.60,-9.27,80.00,42.11
249.99,49.99,50.00,-1636.95,0.08,80.00,-0.36
251.38,50.00,50.54,-1645.98,8.85,80.00,-40.71
252.78,50.00,51.10,-1655.06,18.02,80.00,-80.00
254.19,50.00,51.65,-1664.17,27.08,80.00,-80.00
255.60,50.00,52.20,-1673.15,36.05,80.00,-80.00
257.00,50.00,52.74,-1682.02,44.89,80.00,-80.00
258.41,50.00,53.28,-1690.91,53.76,80.00,-80.00
259.82,50.00,53.82,-1699.70,62.55,80.00,-80.00
261.22,50.00,54.35,-1708.39,71.31,80.00,-80.00
262.63,50.00,54.88,-1717.07,79.94,80.00,-80.00
264.04,50.00,55.41,-1725.63,88.49,80.00,-80.00
265.45,50.00,55.93,-1734.16,97.05,80.00,-80.00
266.86,50.00,56.44,-1742.56,105.52,80.00,-80.00
268.27,50.00,56.96,-1751.02,113.87,80.00,-80.00
269.69,50.00,57.47,-1759.26,122.26,80.00,-80.00
271.10,50.00,57.97,-1767.63,130.52,80.00,-80.00
272.51,50.00,58.47,-1775.76,138.61,80.00,-80.00
273.93,50.00,58.97,-1783.96,146.85,80.00,-80.00
275.34,50.00,59.46,-1792.05,154.90,80.00,-80.00
276.75,50.00,59.95,-1800.00,162.94,80.00,-80.00
278.17,50.00,60.44,-1807.98,170.91,80.00,-80.00
279.58,50.00,60.92,-1815.90,178.75,80.00,-80.00
281.00,50.00,61.40,-1823.68,186.54,80.00,-80.00
282.40,50.00,61.87,-1831.39,194.24,80.00,-80.00
283.81,50.00,62.34,-1839.08,201.91,80.00,-80.00
285.22,50.00,62.80,-1846.66,209.50,80.00,-80.00
286.63,50.00,63.26,-1854.20,217.02,80.00,-80.00
288.05,50.00,63.72,-1861.60,224.55,80.00,-80.00
289.46,50.00,64.17,-1869.13,231.95,80.00,-80.00
290.87,50.00,64.62,-1876.39,239.28,80.00,-80.00
292.29,50.00,65.06,-1883.66,246.57,80.00,-80.00
293.70,50.00,65.50,-1890.85,253.70,80.00,-80.00
295.11,50.00,65.94,-1897.91,260.91,80.00,-80.00
296.52,50.00,66.37,-1905.03,267.92,80.00,-80.00
297.94,50.00,66.80,-1912.03,275.01,80.00,-80.00
299.34,50.00,67.22,-1919.03,281.86,80.00,-80.00
300.76,50.00,67.64,-1925.99,288.74,80.00,-80.00
302.17,50.00,68.06,-1932.73,295.58,80.00,-80.00
303.58,50.00,68.47,-1939.48,302.37,80.00,-80.00
305.01,50.00,68.88,-1946.19,309.11,80.00,-80.00
306.42,50.00,69.29,-1952.80,315.77,80.00,-80.00
307.84,50.00,69.69,-1959.47,322.30,80.00,-80.00
309.27,50.00,70.09,-1966.00,328.87,80.00,-80.00
310.69,50.00,70.49,-1972.46,335.40,80.00,-80.00
312.11,50.00,70.88,-1978.98,341.78,80.00,-80.00
313.54,50.00,71.27,-1985.28,348.13,80.00,-80.00
314.96,50.00,71.65,-1991.53,354.44,80.00,-80.00
316.39,50.00,72.03,-1997.76,360.65,80.00,-80.00
317.80,50.00,72.41,-2003.89,366.76,80.00,-80.00
319.23,50.00,72.78,-2010.01,372.86,80.00,-80.00
320.65,50.00,73.15,-2016.09,378.92,80.00,-80.00
322.08,50.00,73.51,-2021.93,384.84,80.00,-80.00
323.50,50.00,73.87,-2027.86,390.66,80.00,-80.00
324.92,50.00,74.23,-2033.69,396.54,80.00,-80.00
326.35,50.00,74.58,-2039.38,402.38,80.00,-80.00
327.77,50.00,74.93,-2045.19,408.06,80.00,-80.00
329.20,50.00,75.27,-2050.87,413.72,80.00,-80.00
330.63,50.00,75.61,-2056.46,419.33,80.00,-80.00
332.05,50.00,75.95,-2061.96,424.85,80.00,-80.00
333.47,50.00,76.28,-2067.36,430.27,80.00,-80.00
334.90,50.00,76.61,-2072.77,435.64,80.00,-80.00
336.33,50.00,76.94,-2078.08,440.93,80.00,-80.00
337.75,50.00,77.26,-2083.37,446.23,80.00,-80.00
339.18,50.00,77.58,-2088.62,451.49,80.00,-80.00
340.61,50.00,77.89,-2093.73,456.62,80.00,-80.00
342.03,50.00,78.20,-2098.83,461.78,80.00,-80.00
343.46,50.00,78.51,-2103.80,466.65,80.00,-80.00
344.88,50.00,78.81,-2108.68,471.66,80.00,-80.00
346.31,50.00,79.11,-2113.61,476.50,80.00,-80.00
347.73,50.00,79.40,-2118.45,481.34,80.00,-80.00
349.16,50.00,79.70,-2123.21,486.08,80.00,-80.00
350.58,50.00,79.98,-2127.87,490.80,80.00,-80.00
352.00,50.00,80.26,-2132.52,495.50,80.00,-80.00
353.42,50.00,80.54,-2137.17,499.99,80.00,-80.00
354.84,50.00,80.82,-2141.59,504.50,80.00,-80.00
356.27,50.00,81.09,-2146.04,508.93,80.00,-80.00
357.69,50.00,81.36,-2150.39,513.35,80.00,-80.00
359.11,50.00,81.62,-2154.76,517.61,80.00,-80.00
360.53,50.00,81.88,-2159.03,521.94,80.00,-80.00
361.96,50.00,82.14,-2163.25,526.12,80.00,-80.00
363.38,50.00,82.39,-2167.37,530.26,80.00,-80.00
364.80,50.00,82.64,-2171.45,534.31,80.00,-80.00
366.22,50.00,82.89,-2175.46,538.31,80.00,-80.00
367.65,50.00,83.13,-2179.40,542.34,80.00,-80.00
369.07,50.00,83.37,-2183.35,546.20,80.00,-80.00
370.50,50.00,83.60,-2187.13,550.04,80.00,-80.00
371.91,50.00,83.83,-2190.97,553.82,80.00,-80.00
373.33,50.00,84.06,-2194.65,557.49,80.00,-80.00
374.76,50.00,84.28,-2198.29,561.20,80.00,-80.00
376.17,50.00,84.50,-2201.79,564.73,80.00,-80.00
377.59,50.00,84.72,-2205.46,568.33,80.00,-80.00
379.02,50.00,84.93,-2208.89,571.78,80.00,-80.00
380.44,50.00,85.14,-2212.42,575.22,80.00,-80.00
381.86,50.00,85.34,-2215.69,578.56,80.00,-80.00
383.29,50.00,85.55,-2219.07,581.94,80.00,-80.00
384.71,50.00,85.74,-2222.29,585.16,80.00,-80.00
386.13,50.00,85.94,-2225.48,588.24,80.00,-80.00
387.55,50.00,86.13,-2228.58,591.45,80.00,-80.00
388.98,50.00,86.32,-2231.68,594.51,80.00,-80.00
390.40,50.00,86.50,-2234.67,597.54,80.00,-80.00
