Wrote address 0x08004400 (37.18%) 
Wrote address 0x08004500 (37.73%) 
Wrote address 0x08004600 (38.27%) 
Wrote address 0x08004700 (38.82%) 
Wrote address 0x08004800 (39.37%) 
Wrote address 0x08004900 (39.91%) 
Wrote address 0x08004a00 (40.46%) 
Wrote address 0x08004b00 (41.01%) 
Wrote address 0x08004c00 (41.55%) 
Wrote address 0x08004d00 (42.10%) 
Wrote address 0x08004e00 (42.65%) 
Wrote address 0x08004f00 (43.20%) 
Wrote address 0x08005000 (43.74%) 
Wrote address 0x08005100 (44.29%) 
Wrote address 0x08005200 (44.84%) 
Wrote address 0x08005300 (45.38%) 
Wrote address 0x08005400 (45.93%) 
Wrote address 0x08005500 (46.48%) 
Wrote address 0x08005600 (47.02%) 
Wrote address 0x08005700 (47.57%) 
Wrote address 0x08005800 (48.12%) 
Wrote address 0x08005900 (48.66%) 
Wrote address 0x08005a00 (49.21%) 
Wrote address 0x08005b00 (49.76%) 
Wrote address 0x08005c00 (50.30%) 
Wrote address 0x08005d00 (50.85%) 
Wrote address 0x08005e00 (51.40%) 
Wrote address 0x08005f00 (51.94%) 
Wrote address 0x08006000 (52.49%) 
Wrote address 0x08006100 (53.04%) 
Wrote address 0x08006200 (53.58%) 
Wrote address 0x08006300 (54.13%) 
Wrote address 0x08006400 (54.68%) 
Wrote address 0x08006500 (55.22%) 
Wrote address 0x08006600 (55.77%) 
Wrote address 0x08006700 (56.32%) 
Wrote address 0x08006800 (56.86%) 
Wrote address 0x08006900 (57.41%) 
Wrote address 0x08006a00 (57.96%) 
Wrote address 0x08006b00 (58.50%) 
Wrote address 0x08006c00 (59.05%) 
Wrote address 0x08006d00 (59.60%) 
Wrote address 0x08006e00 (60.15%) 
Wrote address 0x08006f00 (60.69%) 
Wrote address 0x08007000 (61.24%) 
Wrote address 0x08007100 (61.79%) 
Wrote address 0x08007200 (62.33%) 
Wrote address 0x08007300 (62.88%) 
Wrote address 0x08007400 (63.43%) 
Wrote address 0x08007500 (63.97%) 
Wrote address 0x08007600 (64.52%) 
Wrote address 0x08007700 (65.07%) 
Wrote address 0x08007800 (65.61%) 
Wrote address 0x08007900 (66.16%) 
Wrote address 0x08007a00 (66.71%) 
Wrote address 0x08007b00 (67.25%) 
Wrote address 0x08007c00 (67.80%) 
Wrote address 0x08007d00 (68.35%) 
Wrote address 0x08007e00 (68.89%) 
Wrote address 0x08007f00 (69.44%) 
Wrote address 0x08008000 (69.99%) 
Wrote address 0x08008100 (70.53%) 
Wrote address 0x08008200 (71.08%) 
Wrote address 0x08008300 (71.63%) 
Wrote address 0x08008400 (72.17%) 
Wrote address 0x08008500 (72.72%) 
Wrote address 0x08008600 (73.27%) 
Wrote address 0x08008700 (73.81%) 
Wrote address 0x08008800 (74.36%) 
Wrote address 0x08008900 (74.91%) 
Wrote address 0x08008a00 (75.45%) 
Wrote address 0x08008b00 (76.00%) 
Wrote address 0x08008c00 (76.55%) 
Wrote address 0x08008d00 (77.10%) 
Wrote address 0x08008e00 (77.64%) 
Wrote address 0x08008f00 (78.19%) 
Wrote address 0x08009000 (78.74%) 
Wrote address 0x08009100 (79.28%) 
Wrote address 0x08009200 (79.83%) 
Wrote address 0x08009300 (80.38%) 
Wrote address 0x08009400 (80.92%) 
Wrote address 0x08009500 (81.47%) 
Wrote address 0x08009600 (82.02%) 
Wrote address 0x08009700 (82.56%) 
Wrote address 0x08009800 (83.11%) 
Wrote address 0x08009900 (83.66%) 
Wrote address 0x08009a00 (84.20%) 
Wrote address 0x08009b00 (84.75%) 
Wrote address 0x08009c00 (85.30%) 
Wrote address 0x08009d00 (85.84%) 
Wrote address 0x08009e00 (86.39%) 
Wrote address 0x08009f00 (86.94%) 
Wrote address 0x0800a000 (87.48%) 
Wrote address 0x0800a100 (88.03%) 
Wrote address 0x0800a200 (88.58%) 
Wrote address 0x0800a300 (89.12%) 
Wrote address 0x0800a400 (89.67%) 
Wrote address 0x0800a500 (90.22%) 
Wrote address 0x0800a600 (90.76%) 
Wrote address 0x0800a700 (91.31%) 
Wrote address 0x0800a800 (91.86%) 
Wrote address 0x0800a900 (92.40%) 
Wrote address 0x0800aa00 (92.95%) 
Wrote address 0x0800ab00 (93.50%) 
Wrote address 0x0800ac00 (94.05%) 
Wrote address 0x0800ad00 (94.59%) 
Wrote address 0x0800ae00 (95.14%) 
Wrote address 0x0800af00 (95.69%) 
Wrote address 0x0800b000 (96.23%) 
Wrote address 0x0800b100 (96.78%) 
Wrote address 0x0800b200 (97.33%) 
Wrote address 0x0800b300 (97.87%) 
Wrote address 0x0800b400 (98.42%) 
Wrote address 0x0800b500 (98.97%) 
Wrote address 0x0800b600 (99.51%) 
Wrote address 0x0800b6e4 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 14.14 seconds =========================
--- Terminal on COM9 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,-0.00,0.00,0.08,-2.77,-80.00
9.11,0.03,0.01,-0.45,-0.29,0.60,0.38
10.00,0.03,0.01,-0.52,-0.39,2.29,1.73
10.89,0.04,0.01,-0.71,-0.64,3.10,2.77
11.79,0.04,0.01,-0.87,-1.01,3.76,4.39
12.68,0.05,0.01,-1.04,-1.15,4.52,5.03
13.59,0.06,0.02,-1.26,-1.30,5.45,5.61
14.49,0.07,0.02,-1.47,-1.27,6.37,5.49
15.40,0.07,0.02,-1.70,-1.38,7.30,5.92
16.30,0.08,0.03,-1.78,-1.46,7.69,6.32
17.20,0.09,0.03,-1.87,-1.64,8.11,7.10
18.09,0.10,0.03,-2.11,-1.84,9.19,8.03
18.99,0.11,0.04,-2.31,-1.93,10.01,8.39
19.90,0.12,0.04,-2.37,-1.99,10.18,8.53
20.81,0.13,0.05,-2.44,-1.97,10.53,8.50
21.72,0.14,0.05,-2.55,-1.92,10.97,8.25
22.63,0.15,0.06,-2.60,-2.00,11.20,8.58
23.53,0.16,0.06,-2.60,-1.88,11.24,8.11
24.44,0.18,0.07,-2.66,-1.80,11.42,7.75
25.35,0.19,0.07,-2.83,-1.64,12.16,7.04
26.26,0.20,0.08,-2.91,-1.63,12.54,7.03
27.17,0.22,0.09,-2.98,-1.45,12.79,6.21
28.08,0.23,0.09,-2.99,-1.46,12.86,6.28
28.99,0.24,0.10,-2.86,-1.43,12.28,6.12
29.90,0.26,0.11,-2.81,-1.39,12.08,5.99
30.81,0.27,0.12,-2.90,-1.25,12.47,5.37
31.72,0.29,0.13,-2.98,-1.08,12.83,4.65
32.63,0.30,0.14,-2.99,-0.94,12.84,4.02
33.53,0.32,0.15,-2.92,-0.77,12.60,3.30
34.44,0.33,0.16,-3.02,-0.68,12.95,2.92
35.34,0.35,0.17,-3.08,-0.55,13.34,2.38
36.26,0.37,0.18,-3.09,-0.51,13.24,2.16
37.17,0.38,0.19,-3.09,-0.37,13.29,1.59
38.08,0.40,0.20,-3.08,-0.19,13.22,0.80
38.98,0.42,0.21,-3.05,0.02,13.28,-0.09
39.88,0.43,0.23,-3.11,0.06,13.42,-0.24
40.79,0.45,0.24,-3.29,0.27,14.16,-1.17
41.70,0.47,0.25,-3.31,0.36,14.17,-1.53
42.61,0.49,0.27,-3.25,0.49,14.01,-2.12
43.52,0.51,0.28,-3.29,0.65,14.11,-2.79
44.43,0.52,0.30,-3.32,0.86,14.26,-3.68
45.34,0.54,0.32,-3.41,1.00,14.59,-4.30
46.25,0.56,0.33,-3.59,1.09,15.49,-4.69
47.16,0.58,0.35,-3.64,1.24,15.58,-5.32
48.07,0.60,0.37,-3.65,1.25,15.69,-5.37
48.98,0.62,0.38,-3.61,1.26,15.53,-5.43
49.90,0.64,0.40,-3.72,1.32,15.94,-5.67
50.81,0.66,0.42,-3.84,1.50,16.48,-6.45
51.72,0.68,0.44,-3.94,1.59,16.94,-6.85
52.63,0.70,0.46,-3.91,1.70,16.71,-7.24
53.54,0.72,0.48,-3.91,1.69,16.80,-7.27
54.46,0.75,0.50,-3.97,1.74,17.02,-7.46
55.36,0.77,0.52,-4.12,1.75,17.75,-7.53
56.28,0.79,0.55,-4.16,1.74,17.79,-7.45
57.19,0.81,0.57,-4.10,1.70,17.60,-7.29
58.10,0.83,0.59,-4.15,1.70,17.89,-7.34
59.00,0.85,0.62,-4.00,1.76,17.25,-7.59
59.91,0.88,0.64,-4.02,1.78,17.27,-7.65
60.82,0.90,0.67,-4.05,1.79,17.43,-7.69
61.73,0.92,0.69,-4.03,1.74,17.32,-7.46
62.64,0.94,0.72,-4.04,1.82,17.35,-7.83
63.56,0.97,0.75,-3.76,1.79,16.13,-7.67
64.46,0.99,0.77,-3.72,1.80,16.08,-7.79
65.37,1.01,0.80,-3.71,1.69,15.90,-7.27
66.28,1.03,0.83,-3.76,1.66,16.23,-7.16
67.20,1.06,0.86,-3.80,1.55,16.19,-6.59
68.10,1.08,0.89,-3.62,1.53,15.59,-6.58
69.02,1.10,0.92,-3.61,1.50,15.45,-6.41
69.93,1.13,0.95,-3.58,1.54,15.43,-6.63
70.84,1.15,0.99,-3.52,1.46,15.00,-6.24
71.75,1.17,1.02,-3.76,1.33,16.15,-5.70
72.67,1.20,1.05,-3.67,1.18,15.71,-5.05
73.58,1.22,1.09,-3.63,1.13,15.61,-4.85
74.50,1.25,1.12,-3.72,1.06,15.86,-4.53
75.41,1.27,1.16,-3.73,0.94,15.94,-4.03
76.33,1.30,1.19,-3.98,0.79,16.99,-3.37
77.24,1.32,1.23,-4.05,0.73,17.43,-3.15
78.15,1.34,1.27,-4.06,0.55,17.39,-2.37
79.06,1.37,1.31,-3.96,0.56,17.01,-2.40
79.97,1.39,1.35,-4.13,0.44,17.83,-1.91
80.88,1.42,1.39,-4.10,0.32,17.57,-1.35
81.80,1.44,1.43,-4.18,0.31,17.87,-1.33
82.71,1.47,1.47,-4.11,0.27,17.63,-1.16
83.63,1.49,1.51,-4.01,0.13,17.16,-0.57
84.53,1.52,1.55,-3.94,0.11,16.97,-0.48
85.45,1.54,1.59,-3.98,0.08,17.03,-0.35
86.35,1.56,1.64,-3.99,0.10,17.22,-0.45
87.26,1.59,1.68,-4.18,0.16,17.92,-0.70
88.17,1.61,1.73,-4.20,0.25,18.10,-1.08
89.08,1.64,1.77,-4.22,0.27,18.07,-1.14
89.99,1.66,1.82,-4.33,0.27,18.60,-1.15
90.91,1.69,1.87,-4.53,0.35,19.38,-1.49
91.82,1.71,1.91,-4.80,0.40,20.57,-1.70
92.73,1.74,1.96,-5.08,0.68,21.77,-2.90
93.64,1.76,2.01,-5.22,0.79,22.42,-3.39
94.56,1.79,2.06,-5.22,0.96,22.36,-4.11
95.47,1.81,2.11,-5.29,1.03,22.77,-4.44
96.38,1.84,2.17,-5.45,1.16,23.33,-4.97
97.30,1.86,2.22,-5.58,1.37,23.88,-5.85
98.21,1.89,2.27,-5.52,1.52,23.60,-6.50
99.12,1.91,2.32,-5.12,1.77,22.01,-7.62
100.04,1.94,2.38,-4.82,1.88,20.62,-8.06
100.95,1.96,2.43,-4.64,2.10,19.88,-8.98
101.87,1.99,2.49,-4.91,2.23,21.04,-9.56
102.78,2.01,2.55,-5.04,2.38,21.59,-10.19
103.69,2.04,2.60,-5.13,2.71,22.13,-11.69
104.60,2.06,2.66,-5.32,2.84,22.88,-12.20
105.50,2.09,2.72,-5.37,3.02,23.17,-13.04
106.40,2.11,2.78,-5.43,3.14,23.60,-13.65
107.30,2.14,2.84,-5.60,3.37,24.21,-14.55
108.20,2.16,2.90,-5.68,3.52,24.49,-15.17
109.11,2.19,2.96,-5.68,3.64,24.51,-15.70
110.01,2.21,3.02,-5.82,3.90,25.17,-16.87
110.91,2.24,3.09,-5.89,3.97,25.63,-17.28
111.81,2.26,3.15,-6.19,4.11,26.79,-17.78
112.72,2.28,3.21,-6.28,4.19,27.03,-18.04
113.62,2.31,3.28,-6.33,4.26,27.42,-18.46
114.52,2.33,3.34,-6.26,4.24,27.10,-18.33
115.42,2.36,3.41,-6.34,4.38,27.42,-18.94
116.32,2.38,3.48,-6.52,4.57,28.39,-19.89
117.22,2.40,3.55,-6.72,4.70,28.93,-20.24
118.12,2.43,3.61,-6.82,4.72,29.57,-20.48
119.03,2.45,3.68,-6.85,4.72,29.60,-20.38
119.94,2.48,3.75,-6.80,4.63,29.20,-19.86
120.93,2.50,3.83,-6.95,4.64,27.93,-18.65
121.84,2.53,3.90,-7.08,4.63,30.54,-19.97
122.74,2.55,3.98,-7.20,4.59,31.21,-19.90
123.68,2.57,4.05,-7.29,4.47,30.52,-18.71
124.58,2.60,4.13,-7.24,4.28,31.33,-18.54
125.49,2.62,4.20,-7.27,4.27,31.32,-18.39
126.45,2.65,4.28,-7.26,4.21,29.80,-17.29
127.35,2.67,4.36,-7.32,4.15,31.78,-18.02
128.25,2.69,4.43,-7.49,3.84,32.28,-16.56
129.22,2.72,4.52,-7.56,3.68,31.04,-15.09
130.13,2.74,4.60,-7.47,3.55,32.19,-15.31
131.03,2.76,4.68,-7.44,3.55,32.05,-15.32
132.08,2.79,4.77,-7.35,3.37,28.35,-12.98
132.99,2.81,4.85,-7.23,3.31,31.15,-14.26
133.89,2.84,4.93,-7.29,3.06,31.44,-13.22
134.80,2.86,5.01,-7.20,2.81,31.09,-12.13
135.69,2.88,5.10,-7.20,2.69,31.38,-11.73
136.60,2.90,5.18,-7.08,2.82,30.46,-12.14
137.56,2.93,5.27,-6.97,2.75,28.85,-11.40
138.48,2.95,5.36,-6.83,2.64,29.06,-11.24
139.38,2.97,5.44,-6.50,2.31,28.03,-9.95
140.31,2.99,5.53,-6.30,2.05,26.73,-8.70
141.21,3.02,5.62,-6.20,2.13,26.78,-9.22
142.11,3.04,5.71,-5.99,2.27,25.94,-9.84
143.01,3.06,5.79,-5.71,2.14,24.75,-9.26
143.91,3.08,5.88,-5.47,2.07,23.79,-9.03
144.81,3.10,5.97,-5.25,2.06,22.74,-8.91
145.71,3.12,6.06,-5.02,2.07,21.72,-8.97
146.61,3.15,6.16,-4.80,2.06,20.80,-8.93
147.51,3.17,6.25,-4.55,2.02,19.66,-8.72
148.41,3.19,6.34,-4.26,2.03,18.44,-8.79
149.32,3.21,6.44,-4.00,1.98,17.20,-8.52
150.21,3.23,6.53,-3.81,2.08,16.55,-9.04
151.13,3.25,6.63,-3.45,1.98,14.73,-8.46
152.04,3.27,6.72,-3.12,2.01,13.49,-8.68
152.93,3.29,6.82,-2.92,1.91,12.69,-8.30
153.83,3.31,6.92,-2.72,2.09,11.83,-9.06
154.73,3.33,7.01,-2.50,2.02,10.85,-8.74
155.62,3.35,7.11,-2.28,2.09,9.92,-9.07
156.53,3.37,7.21,-2.15,2.14,9.31,-9.25
157.43,3.39,7.31,-1.90,2.05,8.21,-8.85
158.33,3.41,7.41,-1.83,2.14,7.92,-9.29
159.23,3.43,7.51,-1.77,2.10,7.65,-9.09
160.14,3.45,7.62,-1.60,2.02,6.88,-8.68
161.03,3.47,7.72,-1.61,1.97,7.00,-8.56
161.93,3.49,7.82,-1.66,1.96,7.20,-8.52
162.84,3.51,7.93,-1.61,2.01,6.93,-8.63
163.75,3.53,8.03,-1.69,1.97,7.31,-8.52
164.65,3.55,8.14,-1.79,1.91,7.71,-8.22
165.56,3.56,8.25,-1.85,1.84,7.98,-7.92
166.46,3.58,8.35,-2.00,1.83,8.72,-7.94
167.36,3.60,8.46,-2.15,1.74,9.26,-7.48
168.27,3.62,8.57,-2.34,1.70,10.12,-7.34
169.18,3.64,8.68,-2.50,1.65,10.71,-7.06
170.09,3.66,8.79,-2.72,1.52,11.69,-6.51
171.00,3.67,8.90,-2.87,1.40,12.32,-6.01
171.91,3.69,9.01,-3.10,1.35,13.37,-5.84
172.82,3.71,9.13,-3.41,1.38,14.60,-5.91
173.73,3.73,9.24,-3.70,1.34,15.95,-5.77
174.64,3.75,9.36,-3.97,1.40,16.93,-5.96
175.55,3.76,9.47,-4.29,1.32,18.43,-5.68
176.46,3.78,9.59,-4.62,1.24,19.83,-5.33
177.38,3.80,9.70,-4.82,1.34,20.58,-5.72
178.29,3.82,9.82,-5.05,1.28,21.78,-5.51
179.20,3.83,9.94,-5.40,1.29,23.11,-5.51
180.11,3.85,10.06,-5.72,1.24,24.57,-5.31
181.02,3.87,10.18,-6.05,1.29,25.98,-5.53
181.93,3.88,10.30,-6.21,1.46,26.71,-6.26
182.85,3.90,10.42,-6.33,1.77,27.02,-7.54
183.75,3.91,10.54,-6.56,1.82,28.35,-7.86
184.66,3.93,10.66,-6.93,1.90,29.71,-8.16
185.57,3.95,10.78,-7.21,2.06,30.97,-8.86
186.48,3.96,10.90,-7.45,2.29,32.14,-9.88
187.39,3.98,11.03,-7.48,2.58,32.22,-11.11
188.29,3.99,11.15,-7.34,2.85,31.65,-12.31
189.20,4.01,11.27,-7.52,2.97,32.35,-12.79
190.11,4.02,11.40,-7.70,3.16,33.19,-13.64
191.00,4.04,11.52,-7.81,3.47,34.09,-15.15
191.90,4.05,11.65,-7.65,3.84,33.03,-16.57
192.85,4.07,11.78,-7.44,4.20,30.95,-17.46
193.76,4.08,11.91,-7.30,4.46,31.48,-19.23
194.71,4.10,12.04,-7.44,4.83,30.92,-20.06
195.70,4.11,12.18,-7.36,5.16,29.47,-20.64
196.61,4.13,12.31,-7.30,5.46,31.43,-23.53
197.57,4.14,12.45,-7.25,5.83,29.87,-24.01
198.52,4.16,12.59,-6.92,6.10,28.91,-25.49
199.42,4.17,12.72,-6.75,6.49,29.06,-27.95
200.42,4.19,12.86,-6.61,6.65,26.57,-26.75
201.33,4.20,13.00,-6.46,7.03,27.70,-30.14
202.23,4.21,13.13,-6.35,7.13,27.59,-30.96
203.26,4.23,13.28,-6.21,7.27,24.25,-28.37
204.17,4.24,13.42,-6.08,7.41,26.14,-31.85
205.08,4.25,13.55,-5.93,7.60,25.38,-32.54
206.10,4.27,13.70,-5.89,7.64,23.24,-30.16
207.01,4.28,13.84,-5.94,7.77,25.66,-33.55
207.92,4.29,13.98,-5.72,7.79,24.53,-33.42
208.94,4.31,14.13,-5.76,7.77,22.63,-30.55
209.86,4.32,14.27,-5.61,7.62,24.08,-32.70
210.80,4.33,14.41,-5.69,7.57,23.82,-31.72
211.78,4.35,14.57,-5.71,7.37,23.13,-29.86
212.69,4.36,14.71,-5.63,7.12,24.15,-30.58
213.66,4.37,14.86,-5.71,6.80,23.39,-27.86
214.62,4.38,15.00,-5.82,6.54,24.01,-26.95
215.52,4.39,15.15,-5.85,6.18,25.29,-26.69
216.50,4.40,15.30,-5.96,5.80,24.26,-23.62
217.49,4.42,15.45,-6.03,5.45,24.23,-21.92
218.41,4.43,15.60,-6.08,5.06,26.05,-21.66
219.39,4.44,15.75,-6.28,4.63,25.38,-18.72
220.30,4.45,15.90,-6.37,4.24,27.50,-18.31
221.21,4.46,16.04,-6.54,3.74,28.14,-16.09
222.23,4.47,16.21,-6.57,3.24,25.91,-12.75
223.13,4.48,16.35,-6.61,2.77,28.56,-11.94
224.05,4.49,16.50,-6.69,2.36,28.61,-10.08
225.06,4.50,16.66,-6.73,1.90,26.60,-7.51
225.96,4.51,16.81,-6.82,1.52,29.60,-6.58
226.87,4.52,16.96,-6.72,1.08,28.91,-4.64
227.85,4.53,17.12,-6.66,0.72,27.02,-2.94
228.75,4.54,17.27,-6.49,0.38,28.10,-1.63
229.66,4.55,17.42,-6.56,0.17,28.23,-0.72
230.61,4.56,17.57,-6.56,-0.11,27.31,0.45
231.53,4.57,17.72,-6.40,-0.41,27.38,1.77
232.44,4.58,17.88,-6.05,-0.68,26.01,2.91
233.38,4.59,18.03,-5.69,-0.77,23.72,3.21
234.28,4.60,18.18,-5.40,-0.81,23.36,3.52
235.19,4.61,18.34,-5.31,-0.85,22.99,3.68
236.09,4.61,18.49,-5.12,-0.90,22.16,3.89
237.01,4.62,18.64,-4.76,-0.99,20.21,4.20
237.92,4.63,18.80,-4.32,-0.92,18.65,3.98
238.82,4.64,18.95,-3.93,-0.68,16.99,2.93
239.76,4.65,19.11,-3.57,-0.45,14.94,1.88
240.69,4.66,19.27,-3.33,-0.33,14.10,1.42
241.60,4.66,19.42,-2.92,-0.03,12.60,0.15
242.50,4.67,19.58,-2.38,0.13,10.33,-0.54
243.48,4.68,19.75,-1.96,0.51,7.94,-2.08
244.38,4.69,19.90,-1.51,0.77,6.52,-3.34
245.28,4.69,20.06,-1.09,1.08,4.70,-4.68
246.18,4.70,20.21,-0.72,1.50,3.14,-6.50
247.08,4.71,20.37,-0.29,1.76,1.25,-7.65
247.98,4.71,20.53,-0.05,2.22,0.21,-9.60
248.88,4.72,20.68,0.36,2.58,-1.56,-11.15
249.86,4.73,20.86,0.55,2.97,-2.22,-12.03
250.76,4.73,21.01,0.81,3.26,-3.51,-14.09
251.66,4.74,21.17,1.02,3.58,-4.43,-15.48
252.58,4.75,21.34,1.06,3.78,-4.52,-16.13
253.48,4.75,21.50,1.16,4.04,-5.02,-17.51
254.40,4.76,21.66,1.36,4.26,-5.79,-18.17
255.34,4.77,21.83,1.31,4.46,-5.47,-18.67
256.25,4.77,21.99,1.29,4.68,-5.56,-20.16
257.16,4.78,22.15,1.07,4.81,-4.61,-20.63
258.09,4.78,22.32,0.86,4.79,-3.61,-20.19
259.00,4.79,22.48,0.46,4.83,-1.98,-20.84
259.90,4.79,22.64,0.15,4.76,-0.64,-20.58
260.82,4.80,22.81,-0.27,4.81,1.17,-20.54
261.79,4.81,22.98,-0.58,4.77,2.38,-19.53
262.69,4.81,23.15,-0.94,4.65,4.06,-20.17
263.59,4.82,23.31,-1.51,4.49,6.52,-19.38
264.56,4.82,23.49,-2.07,4.31,8.52,-17.69
265.47,4.83,23.65,-2.71,4.08,11.66,-17.55
266.37,4.83,23.82,-3.20,4.01,13.76,-17.27
267.34,4.84,23.99,-3.83,3.80,15.69,-15.56
268.25,4.84,24.16,-4.51,3.59,19.45,-15.45
269.18,4.85,24.33,-5.09,3.48,21.45,-14.67
270.23,4.85,24.52,-5.76,3.28,22.24,-12.67
271.14,4.86,24.69,-6.36,3.17,27.32,-13.61
272.05,4.86,24.86,-6.87,3.08,29.54,-13.23
273.00,4.86,25.04,-7.42,2.85,30.87,-11.85
273.91,4.87,25.20,-8.00,2.81,34.50,-12.11
274.86,4.87,25.38,-8.39,2.73,34.82,-11.34
275.86,4.88,25.57,-8.80,2.66,35.19,-10.62
276.77,4.88,25.74,-9.09,2.66,39.11,-11.46
277.73,4.88,25.91,-9.36,2.85,38.63,-11.76
278.67,4.89,26.09,-9.46,2.91,39.48,-12.15
279.58,4.89,26.26,-9.57,3.13,41.21,-13.48
280.57,4.90,26.45,-9.56,3.37,38.50,-13.56
