Wrote address 0x08004400 (37.71%) 
Wrote address 0x08004500 (38.26%) 
Wrote address 0x08004600 (38.81%) 
Wrote address 0x08004700 (39.37%) 
Wrote address 0x08004800 (39.92%) 
Wrote address 0x08004900 (40.48%) 
Wrote address 0x08004a00 (41.03%) 
Wrote address 0x08004b00 (41.59%) 
Wrote address 0x08004c00 (42.14%) 
Wrote address 0x08004d00 (42.70%) 
Wrote address 0x08004e00 (43.25%) 
Wrote address 0x08004f00 (43.81%) 
Wrote address 0x08005000 (44.36%) 
Wrote address 0x08005100 (44.91%) 
Wrote address 0x08005200 (45.47%) 
Wrote address 0x08005300 (46.02%) 
Wrote address 0x08005400 (46.58%) 
Wrote address 0x08005500 (47.13%) 
Wrote address 0x08005600 (47.69%) 
Wrote address 0x08005700 (48.24%) 
Wrote address 0x08005800 (48.80%) 
Wrote address 0x08005900 (49.35%) 
Wrote address 0x08005a00 (49.90%) 
Wrote address 0x08005b00 (50.46%) 
Wrote address 0x08005c00 (51.01%) 
Wrote address 0x08005d00 (51.57%) 
Wrote address 0x08005e00 (52.12%) 
Wrote address 0x08005f00 (52.68%) 
Wrote address 0x08006000 (53.23%) 
Wrote address 0x08006100 (53.79%) 
Wrote address 0x08006200 (54.34%) 
Wrote address 0x08006300 (54.90%) 
Wrote address 0x08006400 (55.45%) 
Wrote address 0x08006500 (56.00%) 
Wrote address 0x08006600 (56.56%) 
Wrote address 0x08006700 (57.11%) 
Wrote address 0x08006800 (57.67%) 
Wrote address 0x08006900 (58.22%) 
Wrote address 0x08006a00 (58.78%) 
Wrote address 0x08006b00 (59.33%) 
Wrote address 0x08006c00 (59.89%) 
Wrote address 0x08006d00 (60.44%) 
Wrote address 0x08006e00 (60.99%) 
Wrote address 0x08006f00 (61.55%) 
Wrote address 0x08007000 (62.10%) 
Wrote address 0x08007100 (62.66%) 
Wrote address 0x08007200 (63.21%) 
Wrote address 0x08007300 (63.77%) 
Wrote address 0x08007400 (64.32%) 
Wrote address 0x08007500 (64.88%) 
Wrote address 0x08007600 (65.43%) 
Wrote address 0x08007700 (65.99%) 
Wrote address 0x08007800 (66.54%) 
Wrote address 0x08007900 (67.09%) 
Wrote address 0x08007a00 (67.65%) 
Wrote address 0x08007b00 (68.20%) 
Wrote address 0x08007c00 (68.76%) 
Wrote address 0x08007d00 (69.31%) 
Wrote address 0x08007e00 (69.87%) 
Wrote address 0x08007f00 (70.42%) 
Wrote address 0x08008000 (70.98%) 
Wrote address 0x08008100 (71.53%) 
Wrote address 0x08008200 (72.08%) 
Wrote address 0x08008300 (72.64%) 
Wrote address 0x08008400 (73.19%) 
Wrote address 0x08008500 (73.75%) 
Wrote address 0x08008600 (74.30%) 
Wrote address 0x08008700 (74.86%) 
Wrote address 0x08008800 (75.41%) 
Wrote address 0x08008900 (75.97%) 
Wrote address 0x08008a00 (76.52%) 
Wrote address 0x08008b00 (77.08%) 
Wrote address 0x08008c00 (77.63%) 
Wrote address 0x08008d00 (78.18%) 
Wrote address 0x08008e00 (78.74%) 
Wrote address 0x08008f00 (79.29%) 
Wrote address 0x08009000 (79.85%) 
Wrote address 0x08009100 (80.40%) 
Wrote address 0x08009200 (80.96%) 
Wrote address 0x08009300 (81.51%) 
Wrote address 0x08009400 (82.07%) 
Wrote address 0x08009500 (82.62%) 
Wrote address 0x08009600 (83.17%) 
Wrote address 0x08009700 (83.73%) 
Wrote address 0x08009800 (84.28%) 
Wrote address 0x08009900 (84.84%) 
Wrote address 0x08009a00 (85.39%) 
Wrote address 0x08009b00 (85.95%) 
Wrote address 0x08009c00 (86.50%) 
Wrote address 0x08009d00 (87.06%) 
Wrote address 0x08009e00 (87.61%) 
Wrote address 0x08009f00 (88.16%) 
Wrote address 0x0800a000 (88.72%) 
Wrote address 0x0800a100 (89.27%) 
Wrote address 0x0800a200 (89.83%) 
Wrote address 0x0800a300 (90.38%) 
Wrote address 0x0800a400 (90.94%) 
Wrote address 0x0800a500 (91.49%) 
Wrote address 0x0800a600 (92.05%) 
Wrote address 0x0800a700 (92.60%) 
Wrote address 0x0800a800 (93.16%) 
Wrote address 0x0800a900 (93.71%) 
Wrote address 0x0800aa00 (94.26%) 
Wrote address 0x0800ab00 (94.82%) 
Wrote address 0x0800ac00 (95.37%) 
Wrote address 0x0800ad00 (95.93%) 
Wrote address 0x0800ae00 (96.48%) 
Wrote address 0x0800af00 (97.04%) 
Wrote address 0x0800b000 (97.59%) 
Wrote address 0x0800b100 (98.15%) 
Wrote address 0x0800b200 (98.70%) 
Wrote address 0x0800b300 (99.25%) 
Wrote address 0x0800b400 (99.81%) 
Wrote address 0x0800b458 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 13.91 seconds =========================
--- Terminal on COM9 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,-0.13,0.02,19.91,-3.32
2.56,0.00,0.00,-0.17,-0.09,0.19,0.10
3.45,0.01,0.00,-0.16,-0.07,0.22,0.10
4.35,0.01,0.00,-0.24,-0.24,0.32,0.32
5.25,0.02,0.00,-0.25,-0.32,0.33,0.42
6.15,0.02,0.01,-0.44,-0.27,0.58,0.37
7.05,0.03,0.01,-0.67,-0.42,0.90,0.56
7.95,0.04,0.01,-0.77,-0.52,1.03,0.69
8.85,0.05,0.01,-0.92,-0.65,1.22,0.86
9.76,0.06,0.02,-1.22,-0.81,1.62,1.08
10.67,0.08,0.02,-1.39,-0.97,1.85,1.29
11.58,0.09,0.02,-1.56,-1.12,2.08,1.49
12.49,0.10,0.03,-1.95,-1.29,2.60,1.71
13.39,0.12,0.03,-2.21,-1.49,2.94,1.98
14.30,0.14,0.03,-2.52,-1.72,3.35,2.29
15.22,0.16,0.04,-2.78,-1.95,3.69,2.59
16.12,0.18,0.04,-3.21,-2.19,4.28,2.92
17.03,0.20,0.05,-3.56,-2.40,4.74,3.20
17.94,0.22,0.05,-3.97,-2.65,5.29,3.52
18.85,0.24,0.06,-4.39,-2.93,5.83,3.89
19.76,0.26,0.06,-4.82,-3.13,6.42,4.17
20.67,0.29,0.07,-5.24,-3.44,6.96,4.58
21.59,0.31,0.08,-5.70,-3.79,7.56,5.03
22.50,0.34,0.08,-6.16,-4.11,8.19,5.46
23.41,0.37,0.09,-6.58,-4.39,8.74,5.83
24.32,0.40,0.10,-7.08,-4.71,9.41,6.26
25.23,0.43,0.10,-7.62,-5.01,10.14,6.67
26.14,0.46,0.11,-8.08,-5.27,10.73,7.00
27.06,0.49,0.12,-8.51,-5.59,11.30,7.42
27.97,0.53,0.13,-9.06,-5.87,12.04,7.80
28.89,0.56,0.13,-9.42,-6.21,12.51,8.24
29.80,0.60,0.14,-10.03,-6.56,13.33,8.72
30.71,0.63,0.15,-10.51,-6.91,13.96,9.18
31.62,0.67,0.16,-10.95,-7.10,14.58,9.46
32.54,0.71,0.17,-11.45,-7.37,15.19,9.77
33.44,0.75,0.18,-11.94,-7.77,15.88,10.33
34.36,0.79,0.19,-12.46,-7.97,16.52,10.57
35.28,0.83,0.20,-12.84,-8.09,17.04,10.74
36.19,0.87,0.21,-13.32,-8.38,17.74,11.15
37.10,0.91,0.22,-13.74,-8.63,18.26,11.47
38.01,0.96,0.23,-14.04,-8.96,18.68,11.92
38.90,1.00,0.24,-14.69,-9.12,19.59,12.17
39.80,1.05,0.25,-15.02,-9.21,20.03,12.28
40.70,1.10,0.26,-15.39,-9.35,20.56,12.49
41.60,1.14,0.27,-15.66,-9.60,20.85,12.77
42.51,1.19,0.28,-15.75,-9.74,20.99,12.99
43.41,1.24,0.30,-15.97,-9.81,21.26,13.07
44.32,1.29,0.31,-15.99,-9.83,21.29,13.09
45.22,1.34,0.32,-15.73,-9.95,20.97,13.26
46.13,1.40,0.33,-15.36,-10.08,20.42,13.40
47.03,1.45,0.35,-14.69,-10.20,19.56,13.58
47.94,1.51,0.36,-14.10,-10.28,18.77,13.69
48.84,1.56,0.37,-13.51,-10.29,17.99,13.70
49.75,1.62,0.39,-12.77,-10.32,16.99,13.73
50.86,1.69,0.40,-11.56,-10.38,14.69,13.19
51.77,1.75,0.42,-10.82,-10.32,14.39,13.73
52.68,1.81,0.43,-10.18,-10.40,13.55,13.85
53.59,1.87,0.45,-10.33,-10.37,13.74,13.79
54.49,1.93,0.46,-10.39,-10.36,13.82,13.78
55.44,1.99,0.48,-10.88,-10.27,14.35,13.53
56.51,2.07,0.49,-11.17,-10.12,14.29,12.95
57.42,2.13,0.51,-11.29,-10.03,14.99,13.31
58.33,2.20,0.52,-11.51,-9.89,15.32,13.16
59.24,2.26,0.54,-11.65,-9.86,15.49,13.11
60.15,2.33,0.56,-11.92,-9.86,15.87,13.12
61.06,2.40,0.57,-12.06,-9.68,16.01,12.84
62.08,2.48,0.59,-12.16,-9.44,15.76,12.24
62.99,2.54,0.61,-12.23,-9.32,16.27,12.40
63.90,2.62,0.62,-12.50,-9.13,16.62,12.13
64.80,2.69,0.64,-12.82,-9.07,17.07,12.07
65.70,2.76,0.66,-13.03,-8.96,17.40,11.97
66.61,2.83,0.68,-13.22,-8.86,17.58,11.79
67.57,2.91,0.69,-13.50,-8.62,17.68,11.28
68.48,2.98,0.71,-13.64,-8.29,18.17,11.04
69.39,3.06,0.73,-13.91,-7.96,18.47,10.57
70.44,3.15,0.75,-14.02,-7.76,18.06,10.00
71.32,3.22,0.77,-13.95,-7.61,18.66,10.17
72.24,3.30,0.79,-14.08,-7.66,18.69,10.18
73.15,3.38,0.81,-14.09,-7.57,18.76,10.07
74.11,3.47,0.83,-14.37,-7.39,18.87,9.70
75.02,3.55,0.85,-14.59,-7.04,19.38,9.35
75.92,3.63,0.87,-14.60,-6.75,19.45,8.99
76.83,3.71,0.89,-14.64,-6.54,19.49,8.70
77.74,3.79,0.91,-14.61,-6.28,19.41,8.34
78.64,3.88,0.93,-14.76,-6.10,19.68,8.14
79.54,3.96,0.95,-14.85,-5.92,19.80,7.89
80.44,4.04,0.97,-14.91,-5.68,19.85,7.57
81.35,4.13,0.99,-14.94,-5.46,19.87,7.26
82.26,4.22,1.01,-14.92,-5.22,19.85,6.95
83.18,4.31,1.03,-15.00,-4.94,19.91,6.56
84.08,4.39,1.05,-15.11,-4.67,20.12,6.22
84.98,4.48,1.07,-15.10,-4.48,20.13,5.97
85.89,4.57,1.09,-15.17,-4.24,20.16,5.63
86.80,4.66,1.11,-15.27,-4.01,20.31,5.33
87.71,4.75,1.13,-15.10,-3.65,20.10,4.85
88.62,4.85,1.16,-15.13,-3.42,20.10,4.54
89.53,4.94,1.18,-15.25,-3.21,20.29,4.27
90.44,5.03,1.20,-15.21,-3.12,20.23,4.15
91.34,5.13,1.22,-15.25,-3.02,20.30,4.02
92.25,5.22,1.25,-15.21,-2.72,20.26,3.62
93.15,5.32,1.27,-15.12,-2.63,20.12,3.51
94.05,5.41,1.29,-15.15,-2.44,20.18,3.25
94.96,5.51,1.32,-15.10,-2.19,20.12,2.92
95.88,5.61,1.34,-15.15,-2.06,20.10,2.74
96.77,5.70,1.36,-15.19,-1.97,20.31,2.63
97.68,5.80,1.39,-15.09,-1.94,20.03,2.57
98.59,5.90,1.41,-15.14,-1.94,20.17,2.59
99.50,6.00,1.43,-15.14,-1.97,20.13,2.62
100.40,6.10,1.46,-15.22,-1.90,20.28,2.53
101.31,6.21,1.48,-15.29,-1.72,20.34,2.29
102.22,6.31,1.51,-15.23,-1.57,20.26,2.09
103.12,6.41,1.53,-15.15,-1.45,20.15,1.92
104.02,6.51,1.55,-15.21,-1.48,20.33,1.98
104.93,6.62,1.58,-15.22,-1.49,20.24,1.98
105.84,6.72,1.60,-15.41,-1.58,20.47,2.09
106.75,6.83,1.63,-15.33,-1.60,20.38,2.13
107.65,6.93,1.66,-15.34,-1.68,20.44,2.24
108.56,7.04,1.68,-15.34,-1.75,20.39,2.32
109.48,7.15,1.71,-15.37,-1.76,20.40,2.33
110.38,7.26,1.73,-15.48,-1.74,20.62,2.31
111.30,7.37,1.76,-15.59,-1.87,20.72,2.48
112.20,7.48,1.78,-15.51,-2.06,20.66,2.74
113.10,7.58,1.81,-15.46,-2.10,20.59,2.80
114.08,7.70,1.84,-15.36,-2.28,20.09,2.98
114.98,7.81,1.87,-15.51,-2.54,20.66,3.38
115.90,7.93,1.89,-15.68,-2.75,20.82,3.66
116.83,8.04,1.92,-15.65,-2.94,20.69,3.88
117.78,8.16,1.95,-15.65,-3.18,20.59,4.18
118.69,8.27,1.98,-15.48,-3.48,20.56,4.62
119.61,8.39,2.00,-15.55,-3.73,20.65,4.95
120.60,8.51,2.03,-15.52,-3.82,20.20,4.97
121.51,8.63,2.06,-15.75,-4.07,20.94,5.41
122.42,8.75,2.09,-15.96,-4.31,21.19,5.73
123.36,8.87,2.12,-15.84,-4.66,20.92,6.16
124.27,8.98,2.14,-15.80,-5.01,21.00,6.65
125.20,9.10,2.17,-15.83,-5.34,20.93,7.06
126.11,9.22,2.20,-15.86,-5.62,21.12,7.48
127.01,9.34,2.23,-15.98,-5.81,21.30,7.75
127.91,9.46,2.26,-16.02,-6.09,21.36,8.13
128.84,9.58,2.29,-15.98,-6.35,21.12,8.39
129.76,9.70,2.32,-15.99,-6.69,21.23,8.88
130.67,9.82,2.34,-16.04,-7.03,21.32,9.34
131.59,9.94,2.37,-16.06,-7.40,21.25,9.80
132.50,10.07,2.40,-16.15,-7.71,21.49,10.25
133.41,10.19,2.43,-16.16,-8.02,21.51,10.67
134.42,10.32,2.46,-16.13,-8.42,20.92,10.92
135.33,10.45,2.49,-15.96,-8.60,21.19,11.42
136.27,10.57,2.52,-15.86,-8.89,20.95,11.74
137.37,10.72,2.56,-15.83,-9.31,20.14,11.85
138.28,10.85,2.59,-15.93,-9.60,21.15,12.74
139.31,10.99,2.62,-15.88,-9.92,20.54,12.83
140.30,11.13,2.66,-15.95,-10.13,20.78,13.20
141.21,11.25,2.69,-15.77,-10.44,20.96,13.87
142.13,11.38,2.72,-15.73,-10.65,20.86,14.12
143.27,11.54,2.75,-15.53,-10.98,19.62,13.87
144.18,11.67,2.79,-15.36,-11.07,20.44,14.73
145.07,11.79,2.82,-15.26,-11.28,20.36,15.06
146.03,11.93,2.85,-15.03,-11.50,19.78,15.13
147.13,12.08,2.88,-14.93,-11.72,18.99,14.90
148.04,12.21,2.92,-14.86,-11.77,19.74,15.64
149.10,12.36,2.95,-14.61,-11.93,18.77,15.33
150.20,12.52,2.99,-14.40,-12.03,18.32,15.31
151.11,12.65,3.02,-14.26,-12.07,18.95,16.05
152.02,12.78,3.05,-13.92,-12.12,18.51,16.12
153.08,12.94,3.09,-13.71,-12.27,17.56,15.71
154.02,13.07,3.12,-13.53,-12.33,17.87,16.28
155.04,13.22,3.16,-13.32,-12.38,17.22,16.01
155.98,13.36,3.19,-13.11,-12.32,17.32,16.27
157.07,13.52,3.23,-12.77,-12.27,16.30,15.67
157.97,13.65,3.26,-12.57,-12.20,16.71,16.22
159.06,13.81,3.30,-12.24,-12.16,15.62,15.53
159.97,13.94,3.33,-11.92,-12.11,15.85,16.12
160.88,14.08,3.36,-11.67,-12.07,15.49,16.01
162.07,14.25,3.40,-11.37,-11.93,14.24,14.94
162.98,14.39,3.43,-11.20,-11.75,14.87,15.60
163.92,14.53,3.47,-10.89,-11.69,14.37,15.42
164.89,14.67,3.50,-10.60,-11.59,13.90,15.21
165.88,14.82,3.54,-10.39,-11.41,13.51,14.84
166.97,14.98,3.58,-10.05,-11.21,12.84,14.32
167.89,15.12,3.61,-9.91,-11.11,13.14,14.73
169.00,15.29,3.65,-9.46,-10.98,12.01,13.94
169.91,15.43,3.68,-9.22,-10.82,12.27,14.39
170.81,15.56,3.71,-9.04,-10.64,12.02,14.15
171.73,15.70,3.75,-8.81,-10.52,11.70,13.97
172.75,15.86,3.78,-8.61,-10.36,11.14,13.40
173.67,16.00,3.82,-8.44,-10.17,11.18,13.48
174.67,16.15,3.85,-8.33,-10.01,10.82,13.00
175.58,16.29,3.89,-8.04,-9.83,10.70,13.07
176.59,16.44,3.92,-7.91,-9.72,10.27,12.62
177.50,16.58,3.96,-7.68,-9.64,10.21,12.81
178.41,16.72,3.99,-7.54,-9.45,10.01,12.55
179.43,16.88,4.03,-7.53,-9.36,9.74,12.11
180.35,17.02,4.06,-7.54,-9.26,10.02,12.31
181.26,17.16,4.10,-7.42,-9.15,9.86,12.16
182.24,17.31,4.13,-7.32,-8.94,9.56,11.68
183.15,17.45,4.17,-7.36,-8.82,9.76,11.71
184.07,17.59,4.20,-7.24,-8.78,9.61,11.66
184.98,17.74,4.23,-7.38,-8.63,9.81,11.47
185.93,17.88,4.27,-7.35,-8.62,9.67,11.34
186.85,18.02,4.30,-7.43,-8.50,9.85,11.28
187.76,18.17,4.34,-7.45,-8.49,9.89,11.28
188.70,18.31,4.37,-7.57,-8.38,9.99,11.06
189.61,18.45,4.40,-7.75,-8.37,10.30,11.12
190.52,18.60,4.44,-7.82,-8.34,10.40,11.09
191.50,18.75,4.47,-7.99,-8.30,10.46,10.86
192.40,18.89,4.51,-8.14,-8.26,10.84,11.00
193.32,19.03,4.54,-8.24,-8.25,10.93,10.95
194.38,19.20,4.58,-8.49,-8.35,10.91,10.73
195.29,19.34,4.62,-8.57,-8.29,11.40,11.02
196.20,19.49,4.65,-8.79,-8.27,11.68,10.99
197.15,19.63,4.69,-9.02,-8.38,11.90,11.04
198.05,19.77,4.72,-9.24,-8.39,12.31,11.17
199.00,19.92,4.75,-9.57,-8.38,12.58,11.03
200.00,20.08,4.79,-9.78,-8.39,12.72,10.90
200.91,20.22,4.83,-9.93,-8.36,13.21,11.13
201.87,20.38,4.86,-10.27,-8.41,13.45,11.02
202.81,20.52,4.90,-10.45,-8.48,13.79,11.18
203.80,20.68,4.93,-10.72,-8.59,13.98,11.20
204.78,20.83,4.97,-11.00,-8.61,14.38,11.26
205.69,20.98,5.01,-11.35,-8.67,15.07,11.52
206.64,21.13,5.04,-11.58,-8.63,15.23,11.35
207.73,21.30,5.08,-11.90,-8.67,15.17,11.05
208.65,21.44,5.12,-12.21,-8.66,16.22,11.50
209.72,21.61,5.16,-12.50,-8.70,15.99,11.14
210.63,21.76,5.19,-12.78,-8.72,16.98,11.58
211.54,21.90,5.23,-13.07,-8.77,17.39,11.67
212.46,22.04,5.26,-13.33,-8.76,17.68,11.62
213.51,22.21,5.30,-13.63,-8.86,17.52,11.40
214.43,22.35,5.33,-13.88,-8.80,18.42,11.68
215.36,22.50,5.37,-14.07,-8.79,18.60,11.61
216.28,22.65,5.40,-14.36,-8.75,19.03,11.60
217.32,22.81,5.44,-14.59,-8.74,18.81,11.27
218.28,22.96,5.48,-14.90,-8.72,19.53,11.44
219.20,23.11,5.51,-15.08,-8.77,20.02,11.63
220.24,23.27,5.55,-15.33,-8.64,19.74,11.12
221.16,23.41,5.59,-15.56,-8.53,20.64,11.31
222.11,23.56,5.62,-15.67,-8.47,20.64,11.15
223.21,23.74,5.66,-15.70,-8.47,19.99,10.78
224.13,23.88,5.70,-15.80,-8.34,20.95,11.06
225.19,24.05,5.74,-15.96,-8.24,20.48,10.57
226.10,24.19,5.77,-16.09,-8.16,21.35,10.83
227.01,24.33,5.81,-16.23,-8.08,21.62,10.76
227.92,24.48,5.84,-16.41,-7.98,21.80,10.60
229.00,24.64,5.88,-16.42,-7.88,21.00,10.08
229.91,24.79,5.91,-16.30,-7.70,21.66,10.24
230.82,24.93,5.95,-16.20,-7.57,21.52,10.05
231.76,25.08,5.98,-16.26,-7.37,21.47,9.73
232.79,25.24,6.02,-16.13,-7.26,20.83,9.37
233.74,25.38,6.06,-16.22,-7.20,21.33,9.47
234.66,25.53,6.09,-16.16,-6.91,21.46,9.17
235.63,25.68,6.13,-16.17,-6.82,21.16,8.92
236.56,25.82,6.16,-16.03,-6.60,21.19,8.72
237.47,25.96,6.19,-15.95,-6.38,21.20,8.49
238.47,26.12,6.23,-15.72,-6.20,20.44,8.06
239.38,26.26,6.27,-15.63,-6.05,20.78,8.04
240.30,26.40,6.30,-15.52,-5.83,20.62,7.74
241.31,26.56,6.34,-15.43,-5.63,19.98,7.29
242.23,26.70,6.37,-15.22,-5.53,20.19,7.33
243.15,26.84,6.40,-14.98,-5.44,19.88,7.22
244.15,26.99,6.44,-14.84,-5.24,19.28,6.81
245.07,27.13,6.47,-14.63,-5.08,19.42,6.74
245.98,27.27,6.51,-14.56,-4.80,19.34,6.38
246.99,27.43,6.54,-14.39,-4.61,18.66,5.98
247.91,27.57,6.58,-14.21,-4.53,18.86,6.01
248.86,27.71,6.61,-13.89,-4.48,18.24,5.88
249.86,27.86,6.65,-13.75,-4.46,17.88,5.80
250.78,28.00,6.68,-13.41,-4.32,17.79,5.74
251.71,28.14,6.71,-13.09,-4.27,17.32,5.65
252.71,28.29,6.75,-12.97,-4.02,16.87,5.23
253.62,28.43,6.78,-12.72,-4.00,16.88,5.31
254.61,28.58,6.82,-12.49,-3.94,16.29,5.14
255.55,28.72,6.85,-12.27,-3.92,16.19,5.17
256.47,28.86,6.88,-12.12,-3.92,16.06,5.20
257.40,29.00,6.92,-11.82,-3.84,15.62,5.07
258.39,29.14,6.95,-11.63,-3.79,15.17,4.95
259.30,29.28,6.98,-11.43,-3.77,15.18,5.01
260.21,29.41,7.02,-11.22,-3.85,14.92,5.12
261.22,29.56,7.05,-11.03,-3.83,14.31,4.98
262.13,29.70,7.08,-10.75,-3.91,14.27,5.20
263.04,29.83,7.12,-10.52,-3.91,13.99,5.20
264.09,29.99,7.15,-10.22,-3.87,13.15,4.98
265.01,30.12,7.18,-10.05,-3.94,13.32,5.23
265.93,30.25,7.22,-9.89,-3.96,13.14,5.26
266.84,30.39,7.25,-9.75,-4.14,12.95,5.50
267.76,30.52,7.28,-9.45,-4.21,12.54,5.59
268.67,30.65,7.31,-9.31,-4.39,12.37,5.83
269.67,30.79,7.35,-9.00,-4.50,11.72,5.86
270.58,30.93,7.38,-8.90,-4.62,11.81,6.14
271.50,31.06,7.41,-8.76,-4.72,11.63,6.26
272.43,31.19,7.44,-8.59,-4.86,11.36,6.42
273.34,31.32,7.47,-8.44,-4.94,11.20,6.56
274.27,31.45,7.50,-8.27,-5.13,10.94,6.79
275.19,31.58,7.53,-8.01,-5.32,10.64,7.06
276.11,31.71,7.56,-7.95,-5.54,10.55,7.36
277.02,31.84,7.59,-7.78,-5.66,10.35,7.53
277.92,31.96,7.62,-7.67,-5.88,10.21,7.82
278.84,32.09,7.65,-7.50,-6.01,9.97,7.99
279.75,32.22,7.68,-7.42,-6.27,9.87,8.33
280.66,32.34,7.71,-7.24,-6.37,9.63,8.46
