Wrote address 0x08004400 (37.71%) 
Wrote address 0x08004500 (38.26%) 
Wrote address 0x08004600 (38.81%) 
Wrote address 0x08004700 (39.37%) 
Wrote address 0x08004800 (39.92%) 
Wrote address 0x08004900 (40.48%) 
Wrote address 0x08004a00 (41.03%) 
Wrote address 0x08004b00 (41.59%) 
Wrote address 0x08004c00 (42.14%) 
Wrote address 0x08004d00 (42.70%) 
Wrote address 0x08004e00 (43.25%) 
Wrote address 0x08004f00 (43.81%) 
Wrote address 0x08005000 (44.36%) 
Wrote address 0x08005100 (44.91%) 
Wrote address 0x08005200 (45.47%) 
Wrote address 0x08005300 (46.02%) 
Wrote address 0x08005400 (46.58%) 
Wrote address 0x08005500 (47.13%) 
Wrote address 0x08005600 (47.69%) 
Wrote address 0x08005700 (48.24%) 
Wrote address 0x08005800 (48.80%) 
Wrote address 0x08005900 (49.35%) 
Wrote address 0x08005a00 (49.90%) 
Wrote address 0x08005b00 (50.46%) 
Wrote address 0x08005c00 (51.01%) 
Wrote address 0x08005d00 (51.57%) 
Wrote address 0x08005e00 (52.12%) 
Wrote address 0x08005f00 (52.68%) 
Wrote address 0x08006000 (53.23%) 
Wrote address 0x08006100 (53.79%) 
Wrote address 0x08006200 (54.34%) 
Wrote address 0x08006300 (54.90%) 
Wrote address 0x08006400 (55.45%) 
Wrote address 0x08006500 (56.00%) 
Wrote address 0x08006600 (56.56%) 
Wrote address 0x08006700 (57.11%) 
Wrote address 0x08006800 (57.67%) 
Wrote address 0x08006900 (58.22%) 
Wrote address 0x08006a00 (58.78%) 
Wrote address 0x08006b00 (59.33%) 
Wrote address 0x08006c00 (59.89%) 
Wrote address 0x08006d00 (60.44%) 
Wrote address 0x08006e00 (60.99%) 
Wrote address 0x08006f00 (61.55%) 
Wrote address 0x08007000 (62.10%) 
Wrote address 0x08007100 (62.66%) 
Wrote address 0x08007200 (63.21%) 
Wrote address 0x08007300 (63.77%) 
Wrote address 0x08007400 (64.32%) 
Wrote address 0x08007500 (64.88%) 
Wrote address 0x08007600 (65.43%) 
Wrote address 0x08007700 (65.99%) 
Wrote address 0x08007800 (66.54%) 
Wrote address 0x08007900 (67.09%) 
Wrote address 0x08007a00 (67.65%) 
Wrote address 0x08007b00 (68.20%) 
Wrote address 0x08007c00 (68.76%) 
Wrote address 0x08007d00 (69.31%) 
Wrote address 0x08007e00 (69.87%) 
Wrote address 0x08007f00 (70.42%) 
Wrote address 0x08008000 (70.98%) 
Wrote address 0x08008100 (71.53%) 
Wrote address 0x08008200 (72.08%) 
Wrote address 0x08008300 (72.64%) 
Wrote address 0x08008400 (73.19%) 
Wrote address 0x08008500 (73.75%) 
Wrote address 0x08008600 (74.30%) 
Wrote address 0x08008700 (74.86%) 
Wrote address 0x08008800 (75.41%) 
Wrote address 0x08008900 (75.97%) 
Wrote address 0x08008a00 (76.52%) 
Wrote address 0x08008b00 (77.08%) 
Wrote address 0x08008c00 (77.63%) 
Wrote address 0x08008d00 (78.18%) 
Wrote address 0x08008e00 (78.74%) 
Wrote address 0x08008f00 (79.29%) 
Wrote address 0x08009000 (79.85%) 
Wrote address 0x08009100 (80.40%) 
Wrote address 0x08009200 (80.96%) 
Wrote address 0x08009300 (81.51%) 
Wrote address 0x08009400 (82.07%) 
Wrote address 0x08009500 (82.62%) 
Wrote address 0x08009600 (83.17%) 
Wrote address 0x08009700 (83.73%) 
Wrote address 0x08009800 (84.28%) 
Wrote address 0x08009900 (84.84%) 
Wrote address 0x08009a00 (85.39%) 
Wrote address 0x08009b00 (85.95%) 
Wrote address 0x08009c00 (86.50%) 
Wrote address 0x08009d00 (87.06%) 
Wrote address 0x08009e00 (87.61%) 
Wrote address 0x08009f00 (88.16%) 
Wrote address 0x0800a000 (88.72%) 
Wrote address 0x0800a100 (89.27%) 
Wrote address 0x0800a200 (89.83%) 
Wrote address 0x0800a300 (90.38%) 
Wrote address 0x0800a400 (90.94%) 
Wrote address 0x0800a500 (91.49%) 
Wrote address 0x0800a600 (92.05%) 
Wrote address 0x0800a700 (92.60%) 
Wrote address 0x0800a800 (93.16%) 
Wrote address 0x0800a900 (93.71%) 
Wrote address 0x0800aa00 (94.26%) 
Wrote address 0x0800ab00 (94.82%) 
Wrote address 0x0800ac00 (95.37%) 
Wrote address 0x0800ad00 (95.93%) 
Wrote address 0x0800ae00 (96.48%) 
Wrote address 0x0800af00 (97.04%) 
Wrote address 0x0800b000 (97.59%) 
Wrote address 0x0800b100 (98.15%) 
Wrote address 0x0800b200 (98.70%) 
Wrote address 0x0800b300 (99.25%) 
Wrote address 0x0800b400 (99.81%) 
Wrote address 0x0800b458 (100.00%) Done.

Starting execution at address 0x08000000... done.

========================= [SUCCESS] Took 13.31 seconds =========================
--- Terminal on COM9 | 460800 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Fully Homed
BEGIN CSV
Time(ms),X_Target(cm),Y_Target(cm),Left_Error(deg),Right_Error(deg),Left_PWM,Right_PWM
0.00,0.00,0.00,0.13,-0.02,-19.91,3.32
2.56,0.00,0.00,-0.00,-0.12,0.01,0.13
3.46,0.01,0.00,-0.09,-0.13,0.12,0.18
4.35,0.01,0.00,-0.23,-0.19,0.31,0.25
5.25,0.02,0.00,-0.39,-0.19,0.52,0.26
6.15,0.03,0.01,-0.58,-0.35,0.77,0.46
7.05,0.04,0.01,-0.77,-0.57,1.03,0.75
7.94,0.05,0.01,-0.99,-0.67,1.32,0.89
8.85,0.06,0.01,-1.23,-0.85,1.64,1.13
9.76,0.08,0.02,-1.53,-1.01,2.03,1.34
10.67,0.09,0.02,-1.80,-1.19,2.40,1.58
11.58,0.11,0.02,-2.11,-1.42,2.80,1.90
12.48,0.12,0.03,-2.50,-1.61,3.33,2.15
13.39,0.14,0.03,-2.81,-1.84,3.74,2.45
14.30,0.16,0.03,-3.28,-2.13,4.36,2.83
15.22,0.19,0.04,-3.66,-2.44,4.87,3.24
16.13,0.21,0.04,-4.12,-2.63,5.47,3.50
17.03,0.23,0.05,-4.48,-2.95,5.97,3.93
17.94,0.26,0.05,-5.03,-3.22,6.70,4.28
18.85,0.29,0.06,-5.47,-3.64,7.28,4.84
19.76,0.31,0.06,-5.90,-4.01,7.84,5.33
20.67,0.34,0.07,-6.41,-4.32,8.53,5.76
21.59,0.37,0.08,-6.99,-4.60,9.28,6.10
22.50,0.41,0.08,-7.52,-5.02,9.99,6.67
23.41,0.44,0.09,-8.06,-5.41,10.72,7.20
24.31,0.47,0.10,-8.65,-5.75,11.51,7.65
25.22,0.51,0.10,-9.19,-6.09,12.24,8.10
26.13,0.55,0.11,-9.84,-6.46,13.06,8.58
27.05,0.59,0.12,-10.38,-6.88,13.77,9.13
27.97,0.63,0.13,-10.94,-7.23,14.52,9.59
28.88,0.67,0.13,-11.46,-7.61,15.21,10.10
29.80,0.71,0.14,-12.02,-8.01,15.98,10.64
30.71,0.75,0.15,-12.64,-8.31,16.77,11.03
31.62,0.80,0.16,-13.18,-8.69,17.53,11.57
32.54,0.84,0.17,-13.75,-9.01,18.25,11.96
33.45,0.89,0.18,-14.14,-9.47,18.82,12.60
34.35,0.94,0.19,-14.64,-9.70,19.49,12.91
35.26,0.99,0.20,-15.08,-10.06,20.06,13.38
36.17,1.04,0.21,-15.37,-10.36,20.45,13.79
37.08,1.09,0.22,-15.77,-10.75,20.96,14.30
37.99,1.14,0.23,-15.81,-11.07,21.04,14.73
38.89,1.19,0.24,-15.79,-11.40,21.02,15.17
39.79,1.25,0.25,-15.76,-11.54,21.00,15.37
40.70,1.31,0.26,-15.55,-11.92,20.69,15.86
41.63,1.36,0.27,-15.14,-12.23,20.03,16.18
42.54,1.42,0.29,-14.53,-12.51,19.32,16.64
43.54,1.49,0.30,-13.89,-12.80,18.06,16.64
44.46,1.55,0.31,-13.15,-13.02,17.43,17.26
45.36,1.61,0.32,-12.29,-13.25,16.38,17.66
46.42,1.69,0.34,-11.65,-13.42,14.96,17.24
47.33,1.75,0.35,-11.85,-13.63,15.74,18.11
48.25,1.82,0.36,-12.13,-13.81,16.11,18.34
49.21,1.89,0.38,-12.51,-13.71,16.42,17.98
50.11,1.95,0.39,-12.98,-13.66,17.30,18.21
51.02,2.02,0.41,-13.35,-13.50,17.73,17.92
52.13,2.11,0.42,-13.44,-13.51,17.10,17.19
53.04,2.18,0.44,-13.66,-13.39,18.17,17.81
53.94,2.25,0.45,-13.94,-13.37,18.55,17.79
54.85,2.33,0.47,-14.20,-13.37,18.88,17.78
55.76,2.40,0.48,-14.37,-13.16,19.11,17.50
56.71,2.48,0.50,-14.47,-12.98,19.06,17.10
57.75,2.57,0.51,-14.55,-12.86,18.74,16.56
58.66,2.65,0.53,-14.60,-12.70,19.40,16.88
59.57,2.72,0.55,-14.78,-12.48,19.68,16.62
60.54,2.81,0.56,-15.13,-12.31,19.78,16.08
61.46,2.89,0.58,-15.24,-11.97,20.26,15.91
62.39,2.98,0.60,-15.40,-11.60,20.37,15.34
63.38,3.07,0.61,-15.43,-11.36,20.10,14.80
64.28,3.15,0.63,-15.47,-11.16,20.61,14.86
65.26,3.24,0.65,-15.41,-10.98,20.13,14.34
66.19,3.33,0.67,-15.31,-10.60,20.24,14.02
67.10,3.42,0.69,-15.28,-10.34,20.32,13.76
68.09,3.52,0.70,-15.33,-9.92,19.96,12.91
69.00,3.61,0.72,-15.35,-9.60,20.44,12.77
69.90,3.70,0.74,-15.38,-9.27,20.51,12.37
70.84,3.79,0.76,-15.49,-8.92,20.41,11.75
71.81,3.89,0.78,-15.44,-8.53,20.25,11.19
72.71,3.98,0.80,-15.37,-8.17,20.44,10.87
73.63,4.08,0.82,-15.15,-7.83,20.13,10.41
74.57,4.18,0.84,-15.17,-7.40,19.97,9.74
75.48,4.27,0.86,-15.01,-6.91,19.95,9.19
76.39,4.37,0.88,-15.05,-6.45,20.02,8.58
77.31,4.47,0.90,-14.96,-6.06,19.86,8.04
78.21,4.57,0.92,-14.97,-5.74,19.95,7.66
79.12,4.67,0.94,-14.92,-5.59,19.83,7.43
80.03,4.77,0.96,-14.85,-5.27,19.75,7.00
80.97,4.88,0.98,-14.79,-4.69,19.51,6.19
81.89,4.98,1.00,-14.77,-4.27,19.61,5.67
82.79,5.08,1.02,-14.67,-3.94,19.53,5.24
83.70,5.19,1.04,-14.52,-3.74,19.34,4.98
84.61,5.29,1.06,-14.57,-3.40,19.36,4.51
85.51,5.40,1.08,-14.48,-3.07,19.29,4.09
86.41,5.51,1.10,-14.34,-2.88,19.14,3.84
87.32,5.61,1.13,-14.30,-2.58,19.02,3.43
88.22,5.72,1.15,-14.36,-2.28,19.14,3.05
89.12,5.83,1.17,-14.38,-2.07,19.15,2.76
90.03,5.94,1.19,-14.33,-1.82,19.04,2.41
90.94,6.06,1.21,-14.20,-1.68,18.89,2.23
91.85,6.17,1.24,-14.15,-1.53,18.82,2.03
92.76,6.28,1.26,-14.19,-1.48,18.87,1.97
93.68,6.40,1.28,-14.18,-1.32,18.81,1.75
94.59,6.51,1.31,-14.35,-1.22,19.09,1.63
95.49,6.63,1.33,-14.33,-1.06,19.10,1.41
96.39,6.74,1.35,-14.43,-0.93,19.24,1.24
97.30,6.86,1.38,-14.37,-0.96,19.12,1.27
98.20,6.98,1.40,-14.38,-0.98,19.16,1.30
99.11,7.10,1.42,-14.43,-0.94,19.20,1.24
100.01,7.22,1.45,-14.49,-0.98,19.31,1.30
100.92,7.34,1.47,-14.48,-1.06,19.29,1.41
101.82,7.46,1.50,-14.47,-1.09,19.26,1.45
102.74,7.58,1.52,-14.65,-1.21,19.45,1.60
103.65,7.71,1.54,-14.86,-1.41,19.76,1.88
104.56,7.83,1.57,-14.95,-1.70,19.87,2.26
105.47,7.96,1.59,-15.17,-1.85,20.16,2.45
106.38,8.08,1.62,-15.21,-1.97,20.24,2.62
107.29,8.21,1.65,-15.34,-2.15,20.41,2.86
108.20,8.33,1.67,-15.47,-2.45,20.57,3.26
109.16,8.47,1.70,-15.64,-2.79,20.53,3.67
110.07,8.60,1.72,-15.87,-3.08,21.09,4.09
110.97,8.73,1.75,-15.89,-3.35,21.18,4.46
111.91,8.86,1.78,-15.97,-3.81,21.08,5.03
112.82,8.99,1.80,-16.29,-4.07,21.65,5.42
113.77,9.13,1.83,-16.48,-4.33,21.69,5.70
114.67,9.26,1.86,-16.74,-4.65,22.28,6.19
115.58,9.39,1.88,-16.85,-4.98,22.40,6.63
116.49,9.53,1.91,-16.93,-5.31,22.50,7.06
117.40,9.66,1.94,-17.00,-5.84,22.65,7.79
118.30,9.80,1.96,-17.20,-6.24,22.90,8.31
119.20,9.93,1.99,-17.39,-6.60,23.17,8.79
120.14,10.07,2.02,-17.63,-7.04,23.26,9.28
121.08,10.21,2.05,-17.77,-7.41,23.46,9.79
121.99,10.35,2.07,-17.76,-7.70,23.64,10.24
122.96,10.50,2.10,-17.83,-8.12,23.31,10.62
123.90,10.64,2.13,-18.05,-8.50,23.83,11.23
124.91,10.80,2.16,-18.12,-8.94,23.52,11.61
125.89,10.95,2.19,-18.19,-9.30,23.76,12.15
126.80,11.09,2.22,-18.42,-9.57,24.49,12.72
127.81,11.25,2.25,-18.43,-9.99,23.88,12.95
128.85,11.41,2.29,-18.50,-10.40,23.85,13.41
129.77,11.55,2.32,-18.43,-10.75,24.47,14.27
130.68,11.70,2.34,-18.40,-11.10,24.46,14.75
131.86,11.89,2.38,-18.37,-11.41,23.01,14.29
132.77,12.03,2.41,-18.47,-11.72,24.58,15.60
133.68,12.18,2.44,-18.43,-11.95,24.51,15.90
134.59,12.32,2.47,-18.35,-12.06,24.41,16.05
135.68,12.50,2.51,-18.19,-12.35,23.18,15.74
136.59,12.65,2.53,-18.06,-12.59,24.00,16.73
137.63,12.82,2.57,-17.98,-12.92,23.17,16.65
138.72,12.99,2.60,-17.80,-13.12,22.68,16.73
139.63,13.14,2.63,-17.66,-13.35,23.47,17.74
140.57,13.30,2.67,-17.53,-13.48,23.14,17.79
141.67,13.48,2.70,-17.35,-13.60,22.07,17.30
142.59,13.63,2.73,-17.18,-13.65,22.80,18.13
143.57,13.79,2.76,-16.97,-13.77,22.18,17.99
144.49,13.95,2.80,-16.72,-13.80,22.16,18.30
145.61,14.14,2.83,-16.53,-13.87,20.95,17.58
146.52,14.29,2.86,-16.29,-13.90,21.65,18.47
147.59,14.47,2.90,-15.98,-13.94,20.45,17.84
148.59,14.64,2.93,-15.73,-13.90,20.47,18.10
149.51,14.80,2.97,-15.45,-13.90,20.51,18.45
150.50,14.96,3.00,-15.24,-13.96,19.85,18.19
151.41,15.12,3.03,-15.01,-13.85,19.95,18.41
152.47,15.30,3.07,-14.59,-13.80,18.72,17.70
153.45,15.47,3.10,-14.27,-13.73,18.63,17.92
154.44,15.64,3.14,-14.02,-13.52,18.27,17.63
155.52,15.83,3.17,-13.55,-13.44,17.32,17.18
156.44,15.99,3.20,-13.31,-13.33,17.65,17.68
157.54,16.18,3.24,-12.98,-13.17,16.50,16.74
158.46,16.34,3.28,-12.56,-13.04,16.68,17.32
159.37,16.50,3.31,-12.12,-12.89,16.10,17.13
160.43,16.69,3.34,-11.81,-12.69,15.16,16.28
161.35,16.85,3.38,-11.50,-12.52,15.25,16.61
162.38,17.03,3.41,-11.06,-12.37,14.29,15.98
163.31,17.19,3.45,-10.79,-12.20,14.26,16.12
164.33,17.38,3.48,-10.34,-11.99,13.39,15.52
165.41,17.57,3.52,-10.01,-11.73,12.77,14.97
166.33,17.73,3.55,-9.76,-11.61,12.94,15.40
167.25,17.90,3.59,-9.47,-11.35,12.56,15.05
168.41,18.10,3.63,-9.18,-11.14,11.55,14.03
169.32,18.27,3.66,-9.01,-10.96,11.99,14.59
170.23,18.43,3.69,-8.77,-10.81,11.65,14.35
171.14,18.59,3.73,-8.38,-10.65,11.17,14.20
172.09,18.77,3.76,-8.20,-10.53,10.78,13.85
173.11,18.95,3.80,-8.02,-10.32,10.36,13.34
174.03,19.12,3.83,-8.02,-9.96,10.65,13.23
175.05,19.30,3.87,-7.81,-9.77,10.11,12.64
175.96,19.47,3.90,-7.78,-9.66,10.33,12.82
176.88,19.64,3.94,-7.68,-9.67,10.19,12.83
177.89,19.82,3.97,-7.51,-9.46,9.74,12.28
178.80,19.99,4.01,-7.33,-9.39,9.73,12.46
179.72,20.15,4.04,-7.32,-9.25,9.72,12.29
180.66,20.33,4.07,-7.40,-9.09,9.75,11.99
181.57,20.49,4.11,-7.37,-9.07,9.79,12.05
182.48,20.66,4.14,-7.37,-8.95,9.81,11.90
183.40,20.83,4.17,-7.39,-8.84,9.81,11.74
184.35,21.01,4.21,-7.45,-8.89,9.78,11.68
185.27,21.17,4.24,-7.55,-8.86,10.03,11.76
186.19,21.34,4.28,-7.70,-8.81,10.22,11.69
187.15,21.52,4.31,-7.80,-8.75,10.22,11.47
188.06,21.69,4.35,-7.91,-8.81,10.51,11.71
188.99,21.86,4.38,-7.95,-8.83,10.54,11.70
189.98,22.05,4.42,-8.34,-8.88,10.85,11.55
190.90,22.22,4.45,-8.48,-8.95,11.27,11.89
191.85,22.39,4.49,-8.75,-8.90,11.49,11.69
192.80,22.57,4.52,-9.07,-8.91,11.96,11.75
193.71,22.74,4.56,-9.33,-9.00,12.40,11.97
194.70,22.92,4.59,-9.76,-9.18,12.71,11.96
195.61,23.10,4.63,-9.93,-9.29,13.18,12.33
196.53,23.27,4.66,-10.21,-9.35,13.55,12.41
197.55,23.46,4.70,-10.57,-9.49,13.68,12.28
198.47,23.63,4.73,-11.02,-9.58,14.62,12.72
199.41,23.81,4.77,-11.38,-9.55,14.98,12.58
200.51,24.01,4.81,-11.85,-9.64,15.11,12.28
201.42,24.18,4.85,-12.19,-9.68,16.19,12.85
202.46,24.38,4.88,-12.55,-9.81,16.17,12.65
203.38,24.55,4.92,-13.01,-9.93,17.28,13.18
204.30,24.72,4.95,-13.33,-10.06,17.67,13.33
205.26,24.90,4.99,-13.74,-10.16,18.02,13.33
206.26,25.09,5.03,-14.12,-10.29,18.34,13.37
207.20,25.26,5.06,-14.39,-10.39,19.02,13.73
208.31,25.47,5.10,-14.92,-10.47,18.95,13.31
209.22,25.64,5.14,-15.25,-10.54,20.27,14.01
210.23,25.83,5.18,-15.57,-10.49,20.16,13.58
211.15,26.01,5.21,-15.99,-10.57,21.22,14.02
212.20,26.20,5.25,-16.22,-10.60,20.85,13.63
213.30,26.41,5.29,-16.67,-10.61,21.22,13.50
214.22,26.58,5.33,-16.87,-10.71,22.39,14.21
215.14,26.75,5.36,-17.15,-10.85,22.77,14.40
216.19,26.95,5.40,-17.39,-10.84,22.34,13.93
217.13,27.13,5.44,-17.55,-10.80,23.16,14.25
218.15,27.32,5.47,-17.88,-10.71,23.14,13.86
219.10,27.50,5.51,-18.11,-10.62,23.78,13.95
220.17,27.70,5.55,-18.33,-10.43,23.47,13.35
221.08,27.87,5.58,-18.45,-10.38,24.52,13.79
222.17,28.07,5.62,-18.61,-10.33,23.77,13.19
223.08,28.24,5.66,-18.69,-10.41,24.84,13.83
224.00,28.42,5.69,-18.80,-10.34,24.93,13.70
225.13,28.63,5.74,-18.92,-10.23,23.93,12.94
226.05,28.80,5.77,-18.99,-10.15,25.20,13.46
227.03,28.98,5.81,-19.03,-9.88,24.85,12.91
227.99,29.16,5.84,-18.92,-9.74,24.83,12.79
228.92,29.33,5.88,-18.91,-9.60,24.98,12.69
230.00,29.53,5.92,-18.91,-9.59,24.18,12.26
230.91,29.70,5.95,-18.82,-9.46,25.00,12.57
231.89,29.89,5.99,-18.78,-9.19,24.52,12.00
232.93,30.08,6.03,-18.61,-8.98,24.02,11.58
233.84,30.25,6.06,-18.46,-8.74,24.50,11.60
234.75,30.42,6.09,-18.22,-8.55,24.24,11.37
235.90,30.63,6.14,-17.97,-8.38,22.67,10.57
236.82,30.80,6.17,-17.77,-8.05,23.57,10.68
237.73,30.97,6.20,-17.52,-7.86,23.27,10.45
238.64,31.13,6.24,-17.35,-7.60,23.06,10.11
239.56,31.30,6.27,-17.09,-7.31,22.67,9.70
240.58,31.49,6.31,-16.77,-7.10,21.68,9.17
241.49,31.66,6.34,-16.38,-6.92,21.81,9.21
242.46,31.84,6.38,-16.09,-6.78,21.07,8.88
243.42,32.01,6.41,-15.89,-6.55,20.86,8.60
244.32,32.18,6.45,-15.55,-6.28,20.71,8.36
245.29,32.35,6.48,-15.25,-5.96,19.96,7.80
246.23,32.52,6.52,-14.92,-5.69,19.68,7.51
247.14,32.69,6.55,-14.51,-5.51,19.27,7.32
248.14,32.87,6.59,-14.20,-5.36,18.46,6.97
249.05,33.04,6.62,-13.82,-5.18,18.40,6.89
249.96,33.20,6.65,-13.46,-4.97,17.91,6.62
250.98,33.38,6.69,-13.10,-4.76,16.93,6.15
251.90,33.55,6.72,-12.69,-4.57,16.84,6.06
252.81,33.71,6.75,-12.36,-4.46,16.43,5.94
253.82,33.89,6.79,-11.92,-4.35,15.45,5.64
254.74,34.06,6.82,-11.64,-4.21,15.45,5.59
255.65,34.22,6.86,-11.32,-4.00,15.02,5.31
256.66,34.40,6.89,-10.98,-3.93,14.26,5.10
257.57,34.56,6.92,-10.59,-3.87,14.09,5.14
258.53,34.73,6.96,-10.26,-3.71,13.47,4.88
259.54,34.91,6.99,-9.87,-3.70,12.81,4.80
260.45,35.07,7.03,-9.54,-3.80,12.67,5.05
261.35,35.23,7.06,-9.21,-3.78,12.27,5.03
262.28,35.39,7.09,-8.90,-3.81,11.79,5.05
263.19,35.55,7.12,-8.68,-3.83,11.55,5.09
264.10,35.71,7.15,-8.37,-3.85,11.11,5.12
265.04,35.87,7.19,-8.24,-3.95,10.87,5.21
265.95,36.03,7.22,-7.87,-4.04,10.46,5.37
266.86,36.19,7.25,-7.67,-4.08,10.19,5.42
267.79,36.35,7.28,-7.43,-4.27,9.83,5.65
268.72,36.51,7.31,-7.21,-4.36,9.53,5.77
269.64,36.67,7.34,-7.00,-4.61,9.29,6.12
270.55,36.82,7.38,-6.82,-4.75,9.05,6.31
271.47,36.98,7.41,-6.70,-4.96,8.91,6.59
272.38,37.13,7.44,-6.56,-5.17,8.72,6.86
273.29,37.29,7.47,-6.47,-5.50,8.60,7.30
274.20,37.44,7.50,-6.37,-5.70,8.47,7.58
275.10,37.59,7.53,-6.23,-5.78,8.30,7.70
276.02,37.74,7.56,-6.21,-6.16,8.24,8.18
276.94,37.90,7.59,-6.12,-6.43,8.12,8.53
277.84,38.05,7.62,-6.04,-6.67,8.04,8.87
278.76,38.20,7.65,-6.07,-6.94,8.07,9.21
279.66,38.35,7.68,-5.94,-7.23,7.90,9.62
280.58,38.50,7.71,-5.92,-7.56,7.86,10.05
281.50,38.65,7.74,-6.00,-7.84,7.95,10.40
282.40,38.80,7.77,-5.94,-8.05,7.91,10.74
